2023-11-24 14:52:02
GET: -nanGET: 223392.00GET: 224416.00GET: 222570.67GET: 223232.00GET: 223084.80GET: 212074.67GET: 200000.00GET: 190724.00GET: 188920.89GET: 188528.00GET: 188110.55GET: 187506.67GET: 187933.53GET: 188153.14GET: 187816.53GET: 187390.00GET: 187175.53GET: 186464.00GET: 185296.84GET: 183660.80GET: 182320.77GET: 180740.36GET: 179159.66GET: 177057.33GET: 174969.59GET: 172861.53GET: 171606.52GET: 172024.00GET: 172902.62GET: 173137.06GET: 173366.70GET: 173159.00GET: 172451.88GET: 171801.41GET: 171635.20GET: 171535.11GET: 171990.48GET: 172334.31GET: 172594.05GET: 172519.20GET: 172063.22GET: 171614.47GET: 171372.66GET: 171602.91GET: 171712.00GET: 171928.34GET: 172475.92GET: 172801.33GET: 172766.05GET: 172838.41GET: 172938.05GET: 173030.16GET: 173073.52GET: 173244.44GET: 174106.19GET: 175078.28GET: 175397.61GET: 174535.17GET: 173850.03GET: 173227.20GET: 172436.98GET: 171698.58GET: 170988.70GET: 170328.00GET: 169676.80GET: 169060.36GET: 168549.25GET: 168230.12GET: 167927.19GET: 168085.03GET: 168664.78GET: 169475.11GET: 170147.94GET: 170445.84GET: 170429.02GET: 170189.05GET: 169952.83GET: 169695.59GET: 170201.52GET: 170896.41GET: 171597.83GET: 172292.30GET: 172962.31GET: 173657.91GET: 174420.33GET: 174993.48GET: 175565.98GET: 176121.81GET: 176614.83GET: 177007.28GET: 177430.86GET: 178016.00GET: 178498.41GET: 179058.39GET: 179424.34GET: 179674.67GET: 180005.61GET: 180254.05GET: 180494.88GET: 180833.28GET: 181094.34GET: 181495.84GET: 182020.97GET: 182516.61GET: 182992.16GET: 183441.81GET: 183908.78GET: 184329.78GET: 184716.92GET: 185019.64GET: 185336.80GET: 185636.58GET: 185924.53GET: 186145.41GET: 186395.55GET: 186643.86GET: 186907.08GET: 187013.69GET: 186665.69GET: 186380.27GET: 186111.20GET: 185843.14GET: 185781.33GET: 185944.52GET: 186074.38GET: 186224.77GET: 186352.38GET: 186506.25GET: 186698.67GET: 186953.36GET: 187168.73GET: 187394.67GET: 187637.17GET: 187964.17GET: 188322.38GET: 188643.30GET: 188974.95GET: 189329.62GET: 189635.00GET: 189970.06GET: 190281.98GET: 190551.66GET: 190777.28GET: 190986.00GET: 191138.88GET: 191277.59GET: 191407.02GET: 191545.73GET: 191684.94GET: 191858.98GET: 192162.33GET: 192417.27GET: 192701.70GET: 192987.02GET: 193296.11GET: 193598.77GET: 193867.41GET: 194136.30GET: 194331.17GET: 194478.41GET: 194684.03GET: 194902.52GET: 195063.56GET: 195228.88GET: 195362.52GET: 195552.39GET: 195842.69GET: 196128.58GET: 196422.44GET: 196680.84GET: 196954.39GET: 197231.06GET: 197497.72GET: 197759.81GET: 198018.19GET: 198301.64GET: 198609.17GET: 198921.70GET: 199237.00GET: 199556.62GET: 199901.88GET: 200153.50GET: 200113.66GET: 200044.17GET: 200002.59GET: 199968.52GET: 199890.31GET: 199849.53GET: 199865.56GET: 199962.44GET: 200068.36GET: 200181.00GET: 200260.97GET: 200365.03GET: 200486.08GET: 200591.02GET: 200738.44GET: 200793.53GET: 200658.17GET: 200495.20GET: 200444.97GET: 200530.69GET: 200581.98GET: 200579.61GET: 200585.05GET: 200685.20GET: 200780.22GET: 200881.69GET: 200987.41GET: 201090.28GET: 201172.17GET: 201254.48GET: 201364.28GET: 201467.81GET: 201573.36GET: 201679.70GET: 201786.25GET: 201824.73GET: 201888.14GET: 201976.58GET: 202040.61GET: 202109.69GET: 202147.44GET: 202197.58GET: 202259.06GET: 202318.88GET: 202382.52GET: 202458.53GET: 202525.20GET: 202583.09GET: 202675.81GET: 202817.11GET: 202951.28GET: 203071.72GET: 203173.86GET: 203293.16GET: 203420.48GET: 203550.92GET: 203666.61GET: 203736.14GET: 203749.84GET: 203753.92GET: 203763.22GET: 203784.39GET: 203793.89GET: 203815.94GET: 203772.11GET: 203714.45GET: 203765.20GET: 203817.98GET: 203873.28GET: 203912.25GET: 203967.38GET: 204075.72GET: 204212.08GET: 204309.38GET: 204361.89GET: 204441.48GET: 204565.67GET: 204623.44GET: 204689.09GET: 204762.06GET: 204788.12GET: 204793.98GET: 204807.05GET: 204831.09GET: 204828.09GET: 204823.58GET: 204813.73GET: 204808.47GET: 204816.81GET: 204808.17GET: 204827.72GET: 204850.61GET: 204876.38GET: 204902.19GET: 204938.80GET: 204847.02GET: 204569.05GET: 204379.08GET: 204219.78GET: 204053.78GET: 203886.36GET: 203697.47GET: 203526.98GET: 203406.45GET: 203282.42GET: 203106.47GET: 202925.77GET: 202767.38GET: 202616.34GET: 202550.95GET: 202497.80GET: 202511.17GET: 202521.64GET: 202532.80GET: 202547.33GET: 202565.20GET: 202575.98GET: 202614.55GET: 202643.59GET: 202668.64GET: 202660.89GET: 202674.45GET: 202715.62GET: 202756.73GET: 202792.80GET: 202826.53GET: 202864.81GET: 202801.89GET: 202591.02GET: 202440.56GET: 202287.28GET: 202133.45GET: 201986.08GET: 201843.41GET: 201706.36GET: 201757.34GET: 201816.44GET: 201869.36GET: 201904.00GET: 201953.84GET: 201988.91GET: 202041.92GET: 202086.75GET: 202055.61GET: 201991.78GET: 201950.69GET: 201973.45GET: 201963.39GET: 201940.73GET: 201941.94GET: 201987.42GET: 202034.16GET: 202075.84GET: 202061.19GET: 202037.61GET: 202008.09GET: 201971.31GET: 201942.08GET: 201906.72GET: 201850.44GET: 201662.28GET: 201477.55GET: 201321.06GET: 201279.70GET: 201301.55GET: 201353.62GET: 201395.50GET: 201442.72GET: 201484.19GET: 201448.16GET: 201406.34GET: 201409.14GET: 201413.92GET: 201445.81GET: 201494.56GET: 201503.25GET: 201379.36GET: 201264.69GET: 201212.16GET: 201199.80GET: 201189.44GET: 201178.27GET: 201231.31GET: 201273.67GET: 201324.61GET: 201412.06GET: 201503.80GET: 201619.25GET: 201760.73GET: 201859.06GET: 202028.06GET: 202246.28GET: 202512.25GET: 202809.30GET: 203185.84GET: 203511.62GET: 203892.02GET: 204278.39GET: 204740.19GET: 205254.09GET: 205802.91GET: 206328.12GET: 206771.48GET: 207206.56====== GET ======
  20000000 requests completed in 96.51 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
1.07% <= 0.4 milliseconds
7.06% <= 0.5 milliseconds
47.84% <= 0.6 milliseconds
79.17% <= 0.7 milliseconds
89.55% <= 0.8 milliseconds
95.05% <= 0.9 milliseconds
97.64% <= 1.0 milliseconds
99.20% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
207225.97 requests per second


