2023-11-24 14:58:46
GET: 0.00GET: 239266.94GET: 215073.86GET: 201715.05GET: 196355.64GET: 191635.48GET: 189553.62GET: 190976.58GET: 191792.11GET: 193151.50GET: 193804.08GET: 194265.36GET: 195257.58GET: 195779.77GET: 195852.62GET: 195947.75GET: 196428.89GET: 196802.64GET: 197074.44GET: 196996.00GET: 196629.48GET: 196800.61GET: 196508.28GET: 194935.14GET: 194013.00GET: 193584.39GET: 194270.42GET: 195793.22GET: 197291.81GET: 198522.69GET: 199234.23GET: 199415.81GET: 199524.05GET: 199719.78GET: 199856.00GET: 200202.94GET: 200879.89GET: 201704.45GET: 202619.50GET: 203676.33GET: 204752.31GET: 205510.48GET: 206406.23GET: 206909.11GET: 207091.72GET: 205750.23GET: 205602.28GET: 206398.09GET: 207054.08GET: 207688.52GET: 208060.16GET: 208346.31GET: 208675.64GET: 208980.45GET: 209497.95GET: 210045.52GET: 210488.39GET: 210981.41GET: 211438.66GET: 211877.16GET: 212253.58GET: 212685.33GET: 212966.39GET: 213240.05GET: 213353.17GET: 213488.91GET: 213592.88GET: 213677.52GET: 213821.31GET: 213808.36GET: 213910.98GET: 214009.81GET: 214253.44GET: 214563.16GET: 214761.59====== GET ======
  4000176 requests completed in 18.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
3.05% <= 0.5 milliseconds
59.41% <= 0.6 milliseconds
88.92% <= 0.7 milliseconds
97.16% <= 0.8 milliseconds
98.44% <= 0.9 milliseconds
98.87% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.56% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
214832.22 requests per second


