2023-11-24 14:58:45
GET: -nanGET: 494816.00GET: 416416.00GET: 392266.66GET: 377464.00GET: 368377.59GET: 362101.34GET: 346400.00GET: 332688.00GET: 321319.12GET: 312044.81GET: 304509.09GET: 297440.00GET: 291448.62GET: 286523.44GET: 282500.28GET: 278880.00GET: 275427.75GET: 272929.78GET: 270514.53GET: 268329.59GET: 266300.94GET: 264087.28GET: 261228.52GET: 256206.67GET: 251521.28GET: 247037.53GET: 242684.44GET: 239797.72GET: 238267.59GET: 237017.59GET: 235936.00GET: 234854.00GET: 234125.58GET: 233717.64GET: 233597.25GET: 233395.56GET: 232615.78GET: 231779.38GET: 231299.28GET: 231083.20GET: 230894.05GET: 230694.09GET: 230504.19GET: 230385.45GET: 230128.36GET: 229925.56GET: 230048.69GET: 230167.33GET: 230232.16GET: 230322.56GET: 230361.72GET: 230404.31GET: 230456.16GET: 230491.86GET: 230276.66GET: 230248.58GET: 230154.67GET: 229897.94GET: 229668.88GET: 229445.86GET: 229239.61GET: 229050.84GET: 229033.14GET: 228864.00GET: 228632.12GET: 228398.55GET: 228400.23GET: 228464.47GET: 228490.67====== GET ======
  4000048 requests completed in 17.49 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.90% <= 0.3 milliseconds
9.19% <= 0.4 milliseconds
16.06% <= 0.5 milliseconds
68.17% <= 0.6 milliseconds
93.43% <= 0.7 milliseconds
95.58% <= 0.8 milliseconds
96.61% <= 0.9 milliseconds
98.94% <= 1.0 milliseconds
99.62% <= 1.1 milliseconds
99.70% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
228652.58 requests per second


