2023-11-24 14:58:13
SET: -nanSET: 367456.00SET: 293616.00SET: 256117.33SET: 235736.00SET: 224774.41SET: 216474.67SET: 210884.58SET: 219476.00SET: 229564.44SET: 234294.41SET: 237643.64SET: 240589.33SET: 241732.92SET: 242125.72SET: 242056.53SET: 241726.00SET: 240833.88SET: 239553.78SET: 238187.80SET: 236728.00SET: 232355.05SET: 230426.19SET: 229712.70SET: 228989.33SET: 228058.88SET: 228292.92SET: 228758.52SET: 229340.58SET: 229300.97SET: 229104.00SET: 228966.19SET: 228883.00SET: 228736.97SET: 228355.77SET: 227598.62SET: 227036.44SET: 226473.52SET: 226124.62SET: 225987.28SET: 225818.41SET: 225737.36SET: 225473.53SET: 224864.00SET: 224284.36SET: 223599.64SET: 223010.78SET: 222389.11SET: 221800.00SET: 221259.11SET: 220721.28SET: 220316.23SET: 220246.16SET: 220158.19SET: 220010.67SET: 219780.66SET: 219526.28SET: 219195.52SET: 218993.66SET: 218839.86SET: 218619.73SET: 218490.23SET: 218323.09SET: 218210.55SET: 218072.00SET: 217905.23SET: 217786.67SET: 217675.94SET: 217475.77SET: 217307.36SET: 217122.28SET: 216957.30SET: 216885.33SET: 216751.34====== SET ======
  4000096 requests completed in 18.45 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.26% <= 0.4 milliseconds
11.59% <= 0.5 milliseconds
46.17% <= 0.6 milliseconds
90.65% <= 0.7 milliseconds
97.40% <= 0.8 milliseconds
97.97% <= 0.9 milliseconds
98.24% <= 1.0 milliseconds
98.47% <= 1.1 milliseconds
98.68% <= 1.2 milliseconds
98.84% <= 1.3 milliseconds
98.99% <= 1.4 milliseconds
99.10% <= 1.5 milliseconds
99.20% <= 1.6 milliseconds
99.27% <= 1.7 milliseconds
99.34% <= 1.8 milliseconds
99.39% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.83% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
216807.36 requests per second


