2023-11-24 14:45:08
SET: 0.00SET: 254629.50SET: 224175.66SET: 213347.55SET: 214849.14SET: 206350.11SET: 201998.66SET: 198551.67SET: 192295.86SET: 186533.98SET: 182256.70SET: 178855.69SET: 176749.09SET: 175293.77SET: 174043.98SET: 172916.03SET: 175984.00SET: 180908.03SET: 185281.50SET: 189006.11SET: 192422.31SET: 195586.38SET: 198087.62SET: 199567.38SET: 201054.50SET: 202473.84SET: 203400.09SET: 204256.56SET: 204659.91SET: 205446.97SET: 206335.16SET: 206896.66SET: 207300.08SET: 207474.48SET: 207637.69SET: 207875.66SET: 208106.64SET: 208381.36SET: 208649.19SET: 208943.48SET: 209047.89SET: 209066.03SET: 209139.69SET: 208284.98SET: 207288.06SET: 205652.11SET: 205479.17SET: 205707.77SET: 205822.84SET: 205958.69SET: 206025.11SET: 206231.34SET: 206517.64SET: 206787.11SET: 206914.44SET: 207090.09SET: 207294.33SET: 207533.50SET: 207719.73SET: 207650.73SET: 207798.94SET: 207773.91SET: 207842.58SET: 207842.03SET: 207754.52SET: 207715.47SET: 207632.03SET: 207488.52SET: 207333.22SET: 207321.55SET: 207421.75SET: 207561.05SET: 207644.92SET: 207787.42SET: 207916.12SET: 208248.73SET: 208593.23SET: 208793.31SET: 208820.89SET: 208838.44SET: 208820.77SET: 209129.03SET: 209469.98SET: 209750.28SET: 209954.58SET: 210160.47SET: 210386.50SET: 210512.44SET: 210369.72SET: 210292.75SET: 210259.11SET: 210501.52SET: 210564.06SET: 210541.66SET: 210531.30SET: 210543.39SET: 210684.89SET: 210786.86SET: 210770.83SET: 210725.72SET: 210725.02SET: 210700.25SET: 210724.92SET: 210755.31SET: 210647.28SET: 210502.00SET: 210391.77SET: 209913.05SET: 209317.88SET: 208964.67SET: 208677.22SET: 208686.11SET: 208660.27SET: 208626.39SET: 208684.33SET: 208671.42SET: 208635.02SET: 208557.39SET: 208524.73SET: 208540.77SET: 208579.72SET: 208582.33SET: 208609.81SET: 208859.30SET: 209114.03SET: 209384.66SET: 209733.80SET: 210044.16SET: 210357.19SET: 210582.25SET: 210649.28SET: 210806.14SET: 210921.86SET: 210997.33SET: 211066.42SET: 211124.53SET: 211198.03SET: 211271.61SET: 211324.20SET: 211184.25SET: 211116.03SET: 210820.69SET: 210573.91SET: 210376.00SET: 210351.72SET: 210455.33SET: 210602.89SET: 210605.22SET: 210562.75SET: 210620.28SET: 210696.67SET: 210754.89SET: 210783.52SET: 210777.45SET: 210765.02SET: 210316.95SET: 209743.34SET: 209195.39SET: 208654.36SET: 208204.67SET: 208064.80SET: 208209.48SET: 208287.02SET: 208359.45SET: 208387.11SET: 208399.12SET: 208408.47SET: 208465.42SET: 208500.94SET: 208555.34SET: 208609.31SET: 208752.64SET: 208955.89SET: 209078.55SET: 209194.83SET: 209386.22SET: 209569.23SET: 209643.89SET: 209739.47SET: 209767.47SET: 209795.88SET: 209829.97SET: 209876.00SET: 209904.05SET: 209912.83SET: 209936.56SET: 209952.48SET: 209564.72SET: 209239.81SET: 208961.67SET: 208740.70SET: 208639.31SET: 208704.16SET: 208797.50SET: 208929.97SET: 209085.36SET: 209243.08SET: 209404.08SET: 209562.16SET: 209721.05SET: 209894.36SET: 210060.70SET: 210215.72SET: 210219.31SET: 210153.38SET: 209969.14SET: 209886.41SET: 209783.47SET: 209673.36SET: 209602.42SET: 209541.45SET: 209480.02SET: 209425.94SET: 209381.23SET: 209363.86SET: 209355.89SET: 209354.94SET: 209322.75SET: 209336.64SET: 209192.59SET: 209057.73SET: 208857.19SET: 208739.16SET: 208752.92SET: 208778.70SET: 208881.91SET: 208836.23SET: 208729.50SET: 208649.25SET: 208675.34SET: 208819.05SET: 208940.31SET: 208914.88SET: 208916.84SET: 208935.22SET: 208973.05SET: 208992.78SET: 209014.66SET: 209043.20SET: 209054.23SET: 209084.77SET: 209118.23SET: 209158.19SET: 209213.33SET: 209307.64SET: 209436.56SET: 209576.53SET: 209716.67SET: 209836.98SET: 209961.58SET: 210056.52SET: 209906.05SET: 209718.05SET: 209636.89SET: 209585.47SET: 209583.02SET: 209687.33SET: 209781.48SET: 209782.03SET: 209805.42SET: 209881.17SET: 209962.86SET: 210049.05SET: 210094.30SET: 210136.06SET: 210165.67SET: 210193.50SET: 210163.83SET: 209934.03SET: 209738.66SET: 209555.28SET: 209385.30SET: 209262.91SET: 209226.05SET: 209203.12SET: 209169.08SET: 209138.06SET: 209103.20SET: 209069.08SET: 209060.31SET: 209027.05SET: 208997.77SET: 208951.80SET: 208845.53SET: 208634.34SET: 208393.08SET: 208119.05SET: 207932.66SET: 207957.12SET: 207974.88SET: 208046.02SET: 208075.77SET: 208086.58SET: 208102.66SET: 208112.55SET: 208119.00SET: 208127.89SET: 208141.89SET: 208160.64SET: 208164.50SET: 208130.34SET: 208105.56SET: 208190.62SET: 208256.42SET: 208342.62SET: 208437.19SET: 208447.78SET: 208437.88SET: 208432.61SET: 208470.67SET: 208505.89SET: 208523.72SET: 208544.30SET: 208592.64SET: 208625.09SET: 208632.36SET: 208663.38SET: 208761.61SET: 208858.14SET: 208957.56SET: 209035.06SET: 209057.66SET: 209061.83SET: 209068.05SET: 209066.92SET: 209078.12SET: 209070.50SET: 209072.41SET: 209067.58SET: 209079.22SET: 209114.05SET: 209193.83SET: 209297.59SET: 209396.42SET: 209483.83SET: 209575.78SET: 209604.23SET: 209617.52SET: 209635.83SET: 209656.86SET: 209679.19SET: 209760.88SET: 209859.31SET: 209947.83SET: 209985.80SET: 210004.89SET: 210023.98SET: 210095.42SET: 210240.94SET: 210388.00SET: 210526.36SET: 210660.47SET: 210728.36SET: 210737.86SET: 210749.92SET: 210771.56SET: 210792.09SET: 210812.50SET: 210814.39SET: 210847.47SET: 210870.22SET: 210889.12SET: 210901.73SET: 210916.05SET: 210927.11SET: 210936.98SET: 210937.09SET: 210945.48SET: 211001.73SET: 211080.31SET: 211175.86SET: 211243.62SET: 211330.39SET: 211404.59SET: 211517.23SET: 211631.84SET: 211743.38SET: 211875.53====== SET ======
  20000000 requests completed in 94.37 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
5.98% <= 0.5 milliseconds
53.87% <= 0.6 milliseconds
88.73% <= 0.7 milliseconds
94.33% <= 0.8 milliseconds
96.89% <= 0.9 milliseconds
98.29% <= 1.0 milliseconds
99.07% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.47% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
211938.50 requests per second


