2023-11-24 14:59:26
SET: -nanSET: 519520.00SET: 448352.00SET: 377973.34SET: 335896.00SET: 309331.19SET: 299584.00SET: 291300.56SET: 279060.00SET: 268497.78SET: 260441.59SET: 254792.73SET: 250554.67SET: 247140.92SET: 243453.72SET: 237994.67SET: 232820.00SET: 226808.47SET: 221153.78SET: 216358.73SET: 212344.00SET: 209724.95SET: 206914.91SET: 203663.30SET: 201917.33SET: 200051.20SET: 198398.77SET: 196682.67SET: 196268.58SET: 195396.41SET: 195177.59SET: 196045.42SET: 197218.00SET: 198192.48SET: 198999.53SET: 199612.34SET: 199985.78SET: 199394.59SET: 198178.53SET: 196673.64SET: 195560.00SET: 194582.64SET: 194041.14SET: 193351.44SET: 192845.09SET: 192574.58SET: 193120.00SET: 193945.88SET: 194792.67SET: 195543.52SET: 196360.95SET: 197159.53SET: 197956.31SET: 198590.19SET: 198802.97SET: 198938.77SET: 199160.58SET: 199345.41SET: 199505.66SET: 199633.36SET: 199814.41SET: 199791.73SET: 199864.27SET: 200139.69SET: 200252.50SET: 200464.73SET: 200683.64SET: 200766.09SET: 200896.94SET: 200979.48SET: 201072.00SET: 201184.00SET: 201329.33SET: 201173.48SET: 201074.16SET: 201313.70SET: 201659.80SET: 201873.45SET: 202678.16====== SET ======
  4000016 requests completed in 19.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.72% <= 0.3 milliseconds
3.79% <= 0.4 milliseconds
8.85% <= 0.5 milliseconds
44.15% <= 0.6 milliseconds
75.08% <= 0.7 milliseconds
85.57% <= 0.8 milliseconds
92.86% <= 0.9 milliseconds
96.95% <= 1.0 milliseconds
98.78% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.12% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.32% <= 1.5 milliseconds
99.41% <= 1.6 milliseconds
99.47% <= 1.7 milliseconds
99.51% <= 1.8 milliseconds
99.54% <= 1.9 milliseconds
99.58% <= 2 milliseconds
99.90% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
203294.16 requests per second


