2023-11-24 14:47:02
GET: -nanGET: 277568.00GET: 248768.00GET: 238666.67GET: 231976.00GET: 230220.80GET: 230693.33GET: 229481.14GET: 227960.00GET: 227296.00GET: 227305.59GET: 227025.45GET: 226933.33GET: 226761.84GET: 226786.28GET: 226841.59GET: 226622.00GET: 226672.94GET: 226634.67GET: 226445.47GET: 226484.80GET: 227629.72GET: 228814.55GET: 229619.48GET: 230105.33GET: 230936.31GET: 231399.39GET: 231798.52GET: 232124.58GET: 232344.28GET: 232505.59GET: 232742.19GET: 232978.00GET: 233183.03GET: 233105.88GET: 232650.97GET: 232561.78GET: 232100.33GET: 231686.73GET: 231686.56GET: 231417.59GET: 231380.30GET: 231276.95GET: 230971.53GET: 231029.81GET: 231165.16GET: 231207.66GET: 231314.39GET: 231410.67GET: 231488.00GET: 231671.69GET: 231814.91GET: 231963.08GET: 232166.64GET: 232325.92GET: 232438.11GET: 232601.72GET: 232757.89GET: 232886.06GET: 232781.56GET: 232610.67GET: 232530.36GET: 232403.61GET: 232359.11GET: 232297.50GET: 232198.41GET: 232089.22GET: 232000.00GET: 231946.83GET: 232119.19GET: 232218.06GET: 232331.72GET: 232424.44GET: 232529.53GET: 232573.41GET: 232581.12GET: 232568.00GET: 232566.86GET: 232538.25GET: 232509.56GET: 232512.80GET: 232459.86GET: 232483.52GET: 232506.61GET: 232558.86GET: 232700.98GET: 232826.05GET: 232934.98GET: 233070.19GET: 233251.95GET: 233395.91GET: 233482.91GET: 233572.17GET: 233699.09GET: 233841.70GET: 233979.62GET: 234096.33GET: 234233.41GET: 234382.69GET: 234529.94GET: 234611.84GET: 234615.12GET: 234616.16GET: 234610.33GET: 234619.39GET: 234620.95GET: 234635.47GET: 234610.25GET: 234570.97GET: 234542.09GET: 234496.00GET: 234477.55GET: 234468.28GET: 234469.95GET: 234487.86GET: 234530.22GET: 234563.31GET: 234551.52GET: 234530.17GET: 234498.16GET: 234508.00GET: 234495.73GET: 234468.20GET: 234447.09GET: 234424.78GET: 234365.70GET: 234230.09GET: 234089.33GET: 233947.00GET: 233811.59GET: 233801.36GET: 233794.94GET: 233802.19GET: 233794.41GET: 233785.55GET: 233776.83GET: 233768.00GET: 233760.23GET: 233731.94GET: 233705.20GET: 233721.59GET: 233760.45GET: 233784.78GET: 233784.61GET: 233807.33GET: 233795.53GET: 233686.36GET: 233537.53GET: 233147.89GET: 232564.41GET: 232352.42GET: 232403.70GET: 232442.73GET: 232481.05GET: 232497.88GET: 232537.19GET: 232644.52GET: 232830.17GET: 232837.47GET: 232877.89GET: 232935.41GET: 232994.98GET: 233088.00GET: 233178.50GET: 233167.22GET: 233115.16GET: 233040.19GET: 233074.97GET: 233069.53GET: 233095.19GET: 233118.12GET: 233125.42GET: 233152.94GET: 233180.30GET: 233201.47GET: 233207.22GET: 233258.00GET: 233312.36GET: 233363.78GET: 233414.08GET: 233402.48GET: 233305.28GET: 233266.98GET: 233262.69GET: 233195.12GET: 233114.47GET: 233145.81GET: 233133.69GET: 233175.83GET: 233219.22GET: 233241.09GET: 233302.11GET: 233442.67GET: 233602.16GET: 233762.64GET: 233879.62GET: 233957.88GET: 233925.36GET: 233863.27GET: 233827.06GET: 233800.16GET: 233788.17GET: 233761.75GET: 233742.97GET: 233670.44GET: 233605.47GET: 233565.05GET: 233531.67GET: 233529.84GET: 233592.95GET: 233678.62GET: 233751.81GET: 233801.36GET: 233862.02GET: 233914.02GET: 234013.62GET: 234116.14GET: 234222.45GET: 234333.50GET: 234424.69GET: 234484.08GET: 234562.31GET: 234589.55GET: 234591.14GET: 234619.14GET: 234641.06GET: 234674.69GET: 234688.84GET: 234693.75GET: 234698.34GET: 234696.77GET: 234691.88GET: 234682.34GET: 234667.67GET: 234689.38GET: 234714.97GET: 234722.84GET: 234766.31GET: 234822.59GET: 234899.69GET: 234972.27GET: 235006.02GET: 235010.38GET: 235053.30GET: 235087.61GET: 235110.14GET: 235117.53GET: 235124.98GET: 235141.81GET: 235148.47GET: 235146.11GET: 235151.94GET: 235160.25GET: 235178.50GET: 235202.77GET: 235226.98GET: 235254.88GET: 235269.23GET: 235293.27GET: 235334.42GET: 235372.80GET: 235381.95GET: 235386.50GET: 235409.77GET: 235460.73GET: 235507.33GET: 235565.59GET: 235615.05GET: 235615.05GET: 235650.86GET: 235689.00GET: 235731.12GET: 235765.64GET: 235804.36GET: 235834.86GET: 235893.17GET: 235878.95GET: 235747.23GET: 235658.25GET: 235584.92GET: 235540.34GET: 235466.81GET: 235375.20GET: 235280.84GET: 235202.81GET: 235150.03GET: 235076.81GET: 235012.34GET: 234932.78GET: 234869.81GET: 234815.56GET: 234770.14GET: 234755.72GET: 234751.56GET: 234731.75GET: 234687.03GET: 234621.73GET: 234606.77GET: 234614.12GET: 234659.42GET: 234708.27GET: 234746.89GET: 234800.11GET: 234837.86GET: 234895.80GET: 234940.53GET: 234990.53GET: 235035.94GET: 235076.98GET: 235115.19GET: 235142.61GET: 235161.00GET: 235170.25GET: 235199.80GET: 235233.53GET: 235266.55GET: 235294.28GET: 235321.64GET: 235379.72GET: 235420.69GET: 235469.20GET: 235550.31GET: 235687.55GET: 235818.20GET: 235877.62GET: 235865.41GET: 235839.80GET: 235844.89GET: 235856.30GET: 235871.42GET: 235885.86GET: 235891.33GET: 235933.78GET: 235978.58GET: 236028.94GET: 236090.17GET: 236147.33GET: 236232.45GET: 236318.48====== GET ======
  20000080 requests completed in 84.61 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
14.46% <= 0.5 milliseconds
87.10% <= 0.6 milliseconds
98.88% <= 0.7 milliseconds
99.14% <= 0.8 milliseconds
99.34% <= 0.9 milliseconds
99.52% <= 1.0 milliseconds
99.60% <= 1.1 milliseconds
99.66% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
236376.83 requests per second


