2023-11-24 14:54:02
SET: 0.00SET: 298868.53SET: 252391.22SET: 236633.83SET: 228851.14SET: 223168.66SET: 218851.42SET: 217507.70SET: 217339.34SET: 215708.58SET: 215526.59SET: 214839.70SET: 213310.23SET: 212279.30SET: 212058.28SET: 212476.67SET: 211227.20SET: 208918.38SET: 206140.86SET: 204450.44SET: 205958.81SET: 206654.73SET: 206960.19SET: 207166.75SET: 207330.78SET: 207879.70SET: 208744.50SET: 207428.83SET: 204998.14SET: 202772.58SET: 201212.64SET: 200872.14SET: 200740.89SET: 201157.67SET: 201412.53SET: 201800.92SET: 202380.17SET: 203029.28SET: 203721.70SET: 204272.78SET: 204825.91SET: 205398.88SET: 206090.08SET: 206518.45SET: 207024.08SET: 207571.94SET: 208722.72SET: 209582.84SET: 210814.42SET: 212172.72SET: 213440.20SET: 214529.36SET: 215484.34SET: 216356.19SET: 217174.42SET: 217108.86SET: 216978.20SET: 216875.16SET: 216849.03SET: 216783.12SET: 216603.16SET: 216511.95SET: 216524.86SET: 216773.53SET: 216973.45SET: 217042.16SET: 216914.38SET: 216790.41SET: 216677.61SET: 216552.78SET: 216617.11SET: 216648.98SET: 216768.86SET: 216862.20SET: 216841.05SET: 216755.17SET: 216804.59SET: 216982.39SET: 217159.73SET: 217309.11SET: 217493.94SET: 217535.14SET: 217915.23SET: 218123.47SET: 218111.91SET: 218235.00SET: 218282.69SET: 218238.44SET: 218245.36SET: 218368.98SET: 218288.61SET: 218193.48SET: 218115.73SET: 218046.55SET: 217996.17SET: 217915.20SET: 217870.92SET: 217871.77SET: 217937.23SET: 218006.88SET: 218115.77SET: 218250.69SET: 218431.91SET: 218596.88SET: 218777.75SET: 218978.94SET: 219235.20SET: 219476.81SET: 219690.53SET: 219855.42SET: 220044.66SET: 220201.66SET: 220383.56SET: 220556.02SET: 220710.30SET: 220886.38SET: 221035.69SET: 221194.77SET: 221340.84SET: 221466.44SET: 221415.83SET: 221352.30SET: 221367.44SET: 221374.53SET: 221410.16SET: 221415.25SET: 221453.80SET: 221489.22SET: 221526.83SET: 221508.05SET: 221543.70SET: 221585.91SET: 221637.66SET: 221674.42SET: 221733.09SET: 221775.95SET: 221817.02SET: 221862.38SET: 221913.58SET: 221953.22SET: 222013.55SET: 222047.16SET: 222100.56SET: 222122.12SET: 222163.83SET: 222212.69SET: 222254.30SET: 222281.84SET: 222265.12SET: 222286.22SET: 222339.03SET: 222375.05SET: 222380.47SET: 222374.95SET: 222391.11SET: 222354.83SET: 222290.09SET: 222282.44SET: 222286.22SET: 222269.03SET: 222177.66SET: 222053.02SET: 221969.64SET: 221882.56SET: 221863.86SET: 221867.11SET: 221856.83SET: 221843.80SET: 221836.81SET: 221825.38SET: 221815.39SET: 221796.36SET: 221780.52SET: 221771.16SET: 221764.83SET: 221749.81SET: 221744.23SET: 221721.72SET: 221714.58SET: 221711.97SET: 221726.81SET: 221745.03SET: 221721.20SET: 221671.92SET: 221652.75SET: 221633.95SET: 221621.73SET: 221611.86SET: 221574.86SET: 221524.72SET: 221467.67SET: 221388.45SET: 221345.06SET: 221324.66SET: 221290.12SET: 221291.88SET: 221315.48SET: 221249.69SET: 221214.12SET: 221220.41SET: 221255.73SET: 221305.20SET: 221310.00SET: 221302.44SET: 221579.03SET: 221757.70SET: 222017.44SET: 222270.33SET: 222544.48SET: 222784.80SET: 223035.30SET: 223263.11SET: 223491.48SET: 223707.95SET: 223813.69SET: 223883.77SET: 223973.62SET: 224073.14SET: 224164.25SET: 224247.52SET: 224346.17SET: 224440.91SET: 224524.09SET: 224622.92SET: 224704.56SET: 224713.66SET: 224730.89SET: 224721.75SET: 224736.69SET: 224784.62SET: 224801.66SET: 224758.44SET: 224718.47SET: 224719.52SET: 224760.61SET: 224784.06SET: 224791.72SET: 224807.02SET: 224828.09SET: 224814.45SET: 224785.19SET: 224743.30SET: 224693.94SET: 224678.97SET: 224868.70SET: 225111.62SET: 225339.69SET: 225560.84SET: 225788.62SET: 226015.84SET: 226209.25SET: 226437.19SET: 226662.06SET: 226880.84SET: 227109.75SET: 227319.17SET: 227541.58SET: 227757.27SET: 227986.80SET: 228226.91SET: 228454.83SET: 228599.22SET: 228750.34SET: 228888.88SET: 229051.31SET: 229107.61SET: 229154.81SET: 229206.22SET: 229264.16SET: 229312.28SET: 229360.05SET: 229439.45SET: 229578.86SET: 229719.12SET: 229856.39SET: 229997.64SET: 229995.39SET: 230011.41SET: 230026.62SET: 230037.83SET: 230055.58SET: 230070.23SET: 230061.88SET: 230046.56SET: 230046.56SET: 230042.42SET: 230021.73SET: 229994.41SET: 229962.25SET: 229919.25SET: 229878.88SET: 229828.20SET: 229811.20SET: 229754.14SET: 229694.52SET: 229651.02SET: 229618.62SET: 229559.09SET: 229509.19SET: 229464.77SET: 229418.70SET: 229372.42SET: 229302.28SET: 229231.88SET: 229164.78SET: 229088.78SET: 229013.27SET: 228931.17SET: 228872.98SET: 228820.23SET: 228775.17SET: 228770.61SET: 228783.33SET: 228780.31SET: 228780.47SET: 228777.59SET: 228782.72SET: 228792.27SET: 228799.94SET: 228807.06SET: 228808.55SET: 228815.59SET: 228834.53SET: 228851.75SET: 228863.34SET: 228863.94SET: 228861.59SET: 228844.27SET: 228830.58SET: 228815.80SET: 228819.72SET: 228823.05SET: 228822.69SET: 228817.81SET: 228818.81SET: 228814.38SET: 228817.56SET: 228887.30SET: 228955.97SET: 229048.95SET: 229152.12SET: 229261.45SET: 229359.38SET: 229451.05SET: 229542.45SET: 229642.70SET: 229746.06SET: 229889.97====== SET ======
  20000032 requests completed in 86.95 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
18.66% <= 0.5 milliseconds
74.36% <= 0.6 milliseconds
97.10% <= 0.7 milliseconds
98.07% <= 0.8 milliseconds
98.63% <= 0.9 milliseconds
99.05% <= 1.0 milliseconds
99.23% <= 1.1 milliseconds
99.34% <= 1.2 milliseconds
99.44% <= 1.3 milliseconds
99.52% <= 1.4 milliseconds
99.61% <= 1.5 milliseconds
99.67% <= 1.6 milliseconds
99.72% <= 1.7 milliseconds
99.74% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
230007.03 requests per second


