2023-11-24 14:58:46
GET: -nanGET: 197344.00GET: 190144.00GET: 185386.67GET: 183152.00GET: 180377.59GET: 181498.67GET: 182148.58GET: 182652.00GET: 185546.67GET: 187955.20GET: 189672.73GET: 190962.67GET: 192578.47GET: 193058.28GET: 187869.86GET: 183150.00GET: 179156.70GET: 176789.33GET: 174743.58GET: 172748.80GET: 171328.00GET: 170417.45GET: 168108.52GET: 165757.70GET: 163665.33GET: 161940.62GET: 160945.64GET: 160719.91GET: 159941.53GET: 158985.73GET: 157795.38GET: 156861.39GET: 156043.14GET: 155307.84GET: 154602.67GET: 153891.34GET: 153304.06GET: 152323.33GET: 151533.17GET: 151010.50GET: 150868.39GET: 150471.77GET: 149849.50GET: 149269.33GET: 150210.28GET: 151560.38GET: 152808.78GET: 153971.16GET: 155203.66GET: 156387.48GET: 157478.47GET: 158569.33GET: 159658.28GET: 160778.02GET: 161896.58GET: 162956.92GET: 163966.59GET: 164878.56GET: 165817.64GET: 166648.62GET: 167533.14GET: 168309.66GET: 169132.62GET: 169911.39GET: 170607.59GET: 171307.92GET: 171962.03GET: 172634.56GET: 173218.95GET: 173812.25GET: 174580.81GET: 175196.50GET: 175704.56GET: 176206.70GET: 176711.64GET: 177340.98GET: 178351.27GET: 179487.42GET: 181110.03GET: 183152.84GET: 185785.98GET: 189130.69GET: 192432.17====== GET ======
  4000016 requests completed in 20.76 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
5.15% <= 0.4 milliseconds
12.27% <= 0.5 milliseconds
41.61% <= 0.6 milliseconds
70.73% <= 0.7 milliseconds
76.05% <= 0.8 milliseconds
79.85% <= 0.9 milliseconds
87.47% <= 1.0 milliseconds
94.71% <= 1.1 milliseconds
98.51% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.95% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
192632.61 requests per second


