2023-11-24 14:59:59
GET: -nanGET: 508000.00GET: 375600.00GET: 322528.00GET: 289000.00GET: 266624.00GET: 250922.67GET: 240155.42GET: 231216.00GET: 223616.00GET: 216857.59GET: 210176.00GET: 205034.67GET: 200128.00GET: 196219.42GET: 191808.00GET: 188780.00GET: 187435.30GET: 189242.67GET: 191134.31GET: 192656.00GET: 193706.67GET: 194605.09GET: 195216.70GET: 195785.33GET: 196234.23GET: 196739.69GET: 197248.00GET: 197716.58GET: 197690.48GET: 197784.53GET: 197982.97GET: 198030.00GET: 198497.94GET: 199765.64GET: 201035.89GET: 201918.22GET: 202622.27GET: 202825.27GET: 203080.20GET: 203355.20GET: 203565.27GET: 203723.42GET: 203842.23GET: 203892.36GET: 204004.27GET: 204192.70GET: 204423.48GET: 204602.00GET: 204787.59GET: 204912.00GET: 205111.22GET: 205315.08GET: 205582.48GET: 205863.11GET: 206195.20GET: 206519.42GET: 206836.20GET: 207107.86GET: 207405.02GET: 207714.14GET: 207986.89GET: 208215.22GET: 208249.39GET: 208273.00GET: 208308.67GET: 208658.91GET: 208865.44GET: 208770.36GET: 208650.20GET: 209000.69GET: 209393.58GET: 209707.56GET: 209602.19GET: 209597.84GET: 209636.27GET: 209761.27====== GET ======
  4000064 requests completed in 19.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.83% <= 0.3 milliseconds
2.56% <= 0.4 milliseconds
5.32% <= 0.5 milliseconds
48.75% <= 0.6 milliseconds
85.24% <= 0.7 milliseconds
92.36% <= 0.8 milliseconds
96.46% <= 0.9 milliseconds
98.78% <= 1.0 milliseconds
99.44% <= 1.1 milliseconds
99.57% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209822.92 requests per second


