2023-11-24 14:59:26
SET: 0.00SET: 238444.44SET: 231840.66SET: 207797.88SET: 197429.14SET: 190517.58SET: 185230.36SET: 180808.22SET: 176895.09SET: 173626.98SET: 168604.31SET: 166206.39SET: 164069.28SET: 162189.42SET: 160735.58SET: 158396.58SET: 155788.11SET: 153524.00SET: 151800.98SET: 150947.81SET: 151126.75SET: 153140.91SET: 153727.38SET: 154221.14SET: 154757.75SET: 155753.05SET: 156569.67SET: 157655.22SET: 157591.55SET: 158436.84SET: 159687.55SET: 160702.80SET: 162607.34SET: 164709.66SET: 166385.33SET: 168191.95SET: 169357.92SET: 170291.41SET: 171513.38SET: 172643.97SET: 173498.91SET: 174323.84SET: 175216.91SET: 176079.61SET: 176914.02SET: 177594.73SET: 178391.94SET: 179187.89SET: 179924.69SET: 180769.83SET: 181057.11SET: 181965.50SET: 182672.30SET: 183439.83SET: 184369.69SET: 184873.11SET: 185560.81SET: 186227.17SET: 186920.22SET: 187504.09SET: 188208.22SET: 188751.84SET: 189355.86SET: 189567.95SET: 189834.91SET: 190268.88SET: 190596.61SET: 190899.78SET: 190990.30SET: 190995.19SET: 191084.50SET: 191180.75SET: 191470.31SET: 191758.06SET: 191607.41SET: 192132.25SET: 192365.41SET: 192266.34SET: 192804.80SET: 193415.08SET: 193700.94SET: 193948.16SET: 194363.36====== SET ======
  4000000 requests completed in 20.56 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
0.78% <= 0.5 milliseconds
27.45% <= 0.6 milliseconds
61.48% <= 0.7 milliseconds
71.87% <= 0.8 milliseconds
81.22% <= 0.9 milliseconds
88.01% <= 1.0 milliseconds
92.08% <= 1.1 milliseconds
95.03% <= 1.2 milliseconds
96.51% <= 1.3 milliseconds
97.42% <= 1.4 milliseconds
98.04% <= 1.5 milliseconds
98.46% <= 1.6 milliseconds
98.77% <= 1.7 milliseconds
98.98% <= 1.8 milliseconds
99.13% <= 1.9 milliseconds
99.23% <= 2 milliseconds
99.78% <= 3 milliseconds
99.90% <= 4 milliseconds
99.91% <= 5 milliseconds
99.93% <= 6 milliseconds
99.94% <= 7 milliseconds
99.96% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
194561.98 requests per second


