2023-11-24 14:58:45
GET: -nanGET: 518400.00GET: 437904.00GET: 406826.66GET: 386528.00GET: 376934.41GET: 368309.34GET: 351309.72GET: 336164.00GET: 324931.56GET: 316508.81GET: 309701.81GET: 303626.66GET: 298953.84GET: 294948.56GET: 291383.47GET: 287766.00GET: 283951.06GET: 280650.66GET: 277854.31GET: 275844.81GET: 273845.34GET: 271896.72GET: 270230.25GET: 268413.34GET: 267087.38GET: 265828.94GET: 264010.66GET: 262225.16GET: 260509.80GET: 258930.14GET: 257372.91GET: 255907.00GET: 254667.64GET: 253486.12GET: 252608.92GET: 251836.44GET: 250864.44GET: 249578.11GET: 248858.25GET: 248483.20GET: 248465.95GET: 248500.58GET: 248290.23GET: 247616.73GET: 246986.67GET: 246414.61GET: 245857.36GET: 245285.33GET: 244833.95GET: 244359.69GET: 243879.53GET: 243491.69GET: 243059.92GET: 242521.48GET: 241907.78GET: 241300.00GET: 240738.25GET: 240173.80GET: 239751.59GET: 239290.67GET: 238815.47GET: 238353.55GET: 237955.56GET: 237430.50GET: 236986.58GET: 236738.42GET: 236429.38====== GET ======
  4000104 requests completed in 16.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.39% <= 0.3 milliseconds
10.12% <= 0.4 milliseconds
18.65% <= 0.5 milliseconds
70.95% <= 0.6 milliseconds
97.58% <= 0.7 milliseconds
99.36% <= 0.8 milliseconds
99.46% <= 0.9 milliseconds
99.52% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.65% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
236217.31 requests per second


