2023-11-24 14:56:02
GET: 0.00GET: 175458.17GET: 166930.14GET: 167296.94GET: 176895.09GET: 182049.55GET: 185295.12GET: 191780.69GET: 197181.42GET: 201428.70GET: 205041.19GET: 207872.05GET: 210188.61GET: 210792.98GET: 210865.47GET: 210904.83GET: 211199.20GET: 211253.83GET: 211153.08GET: 208491.69GET: 204471.11GET: 201380.31GET: 197574.27GET: 193722.14GET: 190464.27GET: 187675.58GET: 187382.86GET: 187733.97GET: 188982.14GET: 190178.45GET: 191226.77GET: 192262.16GET: 193188.84GET: 194328.92GET: 195410.41GET: 196334.12GET: 197098.09GET: 197354.66GET: 197608.67GET: 197789.75GET: 198027.39GET: 198519.55GET: 198893.81GET: 199281.17GET: 199680.02GET: 200216.16GET: 200749.84GET: 201194.11GET: 201581.86GET: 201787.92GET: 201954.39GET: 202114.97GET: 202253.36GET: 202626.20GET: 203051.62GET: 203368.47GET: 203748.30GET: 203967.72GET: 204037.78GET: 204139.11GET: 204161.84GET: 204239.45GET: 204417.78GET: 204579.77GET: 204772.20GET: 204992.19GET: 205174.00GET: 205293.06GET: 205441.09GET: 205436.91GET: 205449.75GET: 205500.09GET: 205688.58GET: 206002.53GET: 206273.39GET: 206529.80GET: 206557.56GET: 206503.16GET: 206385.73GET: 206349.86GET: 206334.09GET: 206313.97GET: 206338.81GET: 206364.23GET: 206629.02GET: 206938.78GET: 207256.59GET: 207487.66GET: 207646.20GET: 207788.23GET: 207827.56GET: 207879.39GET: 207947.48GET: 208045.08GET: 208251.56GET: 208463.48GET: 208609.64GET: 208769.62GET: 208995.23GET: 209201.73GET: 209364.11GET: 209593.28GET: 209808.88GET: 210000.39GET: 210201.77GET: 210320.67GET: 210465.72GET: 210598.19GET: 210631.61GET: 210643.58GET: 210681.22GET: 210729.70GET: 210772.47GET: 210797.50GET: 210827.97GET: 210840.67GET: 210855.62GET: 210982.73GET: 211123.16GET: 211257.70GET: 211414.02GET: 211579.12GET: 211774.56GET: 211991.03GET: 212162.19GET: 212320.89GET: 212493.33GET: 212662.03GET: 212844.61GET: 213037.25GET: 213229.88GET: 213363.38GET: 213464.56GET: 213560.14GET: 213615.36GET: 213672.84GET: 213533.72GET: 213460.62GET: 213389.53GET: 213335.56GET: 213408.53GET: 213402.41GET: 213393.66GET: 213355.05GET: 213332.97GET: 213417.12GET: 213505.17GET: 213612.91GET: 213656.94GET: 213736.66GET: 213754.94GET: 213820.45GET: 213876.48GET: 213940.34GET: 213999.84GET: 213990.45GET: 214021.39GET: 214096.97GET: 214182.33GET: 214248.09GET: 214287.84GET: 214307.42GET: 214295.55GET: 214299.72GET: 214320.44GET: 214423.89GET: 214530.73GET: 214629.02GET: 214727.84GET: 214816.41GET: 214915.61GET: 214997.55GET: 215072.58GET: 215092.56GET: 215091.70GET: 215102.92GET: 215204.20GET: 215298.55GET: 215383.92GET: 215387.55GET: 215337.08GET: 215289.48GET: 215247.31GET: 215290.77GET: 215368.89GET: 215471.75GET: 215559.06GET: 215646.81GET: 215745.88GET: 215824.42GET: 215907.38GET: 215993.47GET: 216039.00GET: 216117.72GET: 216199.59GET: 216248.78GET: 216250.77GET: 216200.28GET: 216179.23GET: 216168.20GET: 216132.80GET: 216104.75GET: 216079.69GET: 216064.47GET: 216046.59GET: 216045.42GET: 216015.69GET: 216011.59GET: 216035.55GET: 216081.16GET: 216124.19GET: 216149.69GET: 216204.53GET: 216252.55GET: 216305.78GET: 216316.56GET: 216304.14GET: 216309.81GET: 216292.11GET: 216300.56GET: 216331.19GET: 216306.09GET: 216293.61GET: 216259.02GET: 216277.14GET: 216267.94GET: 216242.83GET: 216281.94GET: 216350.03GET: 216384.55GET: 216442.28GET: 216497.17GET: 216550.61GET: 216579.42GET: 216602.66GET: 216626.23GET: 216649.34GET: 216676.58GET: 216675.34GET: 216693.41GET: 216712.78GET: 216725.75GET: 216717.59GET: 216728.61GET: 216748.44GET: 216772.55GET: 216795.56GET: 216806.84GET: 216816.88GET: 216828.89GET: 216839.78GET: 216847.14GET: 216847.59GET: 216858.53GET: 216875.56GET: 216894.59GET: 216911.72GET: 216935.81GET: 216986.52GET: 217033.11GET: 217063.61GET: 217083.67GET: 217109.95GET: 217083.59GET: 217085.42GET: 217121.42GET: 217113.23GET: 217079.70GET: 217052.39GET: 217034.33GET: 217014.84GET: 216993.16GET: 217011.97GET: 217032.77GET: 217050.02GET: 217044.45GET: 217023.86GET: 216999.25GET: 216999.80GET: 217021.80GET: 217045.00GET: 217083.77GET: 217102.27GET: 217123.25GET: 217126.73GET: 217139.06GET: 217143.34GET: 217143.70GET: 217147.30GET: 217148.64GET: 217152.28GET: 217164.94GET: 217174.42GET: 217165.72GET: 217155.77GET: 217158.58GET: 217167.09GET: 217192.80GET: 217179.98GET: 217175.28GET: 217187.91GET: 217210.11GET: 217243.41GET: 217286.50GET: 217327.33GET: 217368.92GET: 217403.56GET: 217439.84GET: 217487.73GET: 217536.56GET: 217576.31GET: 217595.94GET: 217657.06GET: 217762.50GET: 217864.50GET: 217983.02GET: 218067.58GET: 218161.80GET: 218236.50GET: 218327.89GET: 218406.02GET: 218488.44GET: 218568.45GET: 218658.78GET: 218757.73GET: 218840.12GET: 218936.73GET: 219017.78GET: 219090.14GET: 219185.20GET: 219224.61GET: 219233.72GET: 219220.42GET: 219217.38GET: 219212.06GET: 219184.22GET: 219155.31GET: 219140.73GET: 219112.70GET: 219123.53GET: 219130.16GET: 219138.89GET: 219148.25GET: 219151.38GET: 219178.88GET: 219206.30GET: 219238.73GET: 219254.39GET: 219282.66GET: 219307.91GET: 219332.83GET: 219349.05GET: 219379.16GET: 219413.73GET: 219442.69GET: 219497.27GET: 219538.12GET: 219589.98GET: 219649.84GET: 219679.17GET: 219715.44GET: 219774.11GET: 219820.08GET: 219935.34====== GET ======
  20000032 requests completed in 90.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
2.19% <= 0.5 milliseconds
66.64% <= 0.6 milliseconds
97.01% <= 0.7 milliseconds
98.19% <= 0.8 milliseconds
98.41% <= 0.9 milliseconds
98.84% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.51% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.92% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
220029.61 requests per second


