2023-11-24 14:59:59
GET: -nanGET: 558304.00GET: 473536.00GET: 417461.34GET: 371016.00GET: 337619.19GET: 315493.34GET: 300704.00GET: 292024.00GET: 288846.22GET: 285507.19GET: 282766.53GET: 280658.66GET: 276792.62GET: 271865.16GET: 266835.19GET: 261288.00GET: 258930.83GET: 257237.33GET: 255717.05GET: 254179.20GET: 252806.09GET: 251668.36GET: 250429.22GET: 249036.00GET: 247586.56GET: 245981.53GET: 244500.14GET: 242993.14GET: 241275.59GET: 239838.94GET: 238696.27GET: 237578.00GET: 236984.25GET: 236673.88GET: 236620.80GET: 236431.11GET: 236188.55GET: 236048.84GET: 235952.41GET: 235840.80GET: 235482.53GET: 235181.72GET: 234983.44GET: 234757.81GET: 234613.33GET: 234406.95GET: 233891.41GET: 233396.00GET: 232900.58GET: 232698.23GET: 232681.41GET: 232646.77GET: 232588.08GET: 232075.86GET: 231653.81GET: 231430.86GET: 231189.33GET: 230917.52GET: 230659.25GET: 230403.20GET: 230076.86GET: 229846.70GET: 229804.70GET: 229741.50GET: 229517.78GET: 229239.75GET: 229057.91GET: 228930.83GET: 228744.34GET: 228562.75====== GET ======
  4000048 requests completed in 17.50 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.03% <= 0.2 milliseconds
2.72% <= 0.3 milliseconds
5.42% <= 0.4 milliseconds
12.63% <= 0.5 milliseconds
64.26% <= 0.6 milliseconds
97.43% <= 0.7 milliseconds
99.36% <= 0.8 milliseconds
99.48% <= 0.9 milliseconds
99.51% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.62% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
228561.12 requests per second


