2023-11-24 14:54:02
SET: -nanSET: 200960.00SET: 173264.00SET: 164202.67SET: 174328.00SET: 180236.80SET: 183786.67SET: 186628.58SET: 189000.00SET: 190307.56SET: 190870.41SET: 192549.81SET: 193648.00SET: 194729.84SET: 195830.86SET: 197181.86SET: 198078.00SET: 198627.77SET: 199888.00SET: 200956.62SET: 202638.41SET: 203093.33SET: 203786.19SET: 204208.70SET: 202774.67SET: 204001.28SET: 205202.47SET: 206228.14SET: 207056.00SET: 207738.48SET: 208276.27SET: 208776.27SET: 209497.00SET: 210093.58SET: 210544.94SET: 211000.69SET: 211522.67SET: 211856.44SET: 211221.89SET: 210308.92SET: 209875.20SET: 209407.22SET: 208834.28SET: 208664.56SET: 208197.09SET: 207904.72SET: 207538.09SET: 207636.42SET: 207899.33SET: 208189.39SET: 208156.16SET: 208417.25SET: 208277.53SET: 208141.89SET: 208026.08SET: 207931.92SET: 207841.72SET: 207806.31SET: 207807.45SET: 207779.25SET: 207861.86SET: 208106.48SET: 208309.67SET: 208523.69SET: 208650.00SET: 208823.14SET: 209042.91SET: 209332.53SET: 209750.12SET: 209925.09SET: 210110.17SET: 210275.61SET: 210482.22SET: 210654.69SET: 210826.38SET: 211025.06SET: 211222.73SET: 211418.59SET: 211627.48SET: 211818.12SET: 211970.00SET: 212148.55SET: 212365.27SET: 212527.42SET: 212654.86SET: 212724.33SET: 212832.38SET: 212841.56SET: 212836.73SET: 212836.31SET: 212810.67SET: 212778.20SET: 212770.44SET: 212774.88SET: 212781.61SET: 212777.44SET: 212618.67SET: 212473.41SET: 212380.08SET: 212267.31SET: 212398.72SET: 212533.55SET: 212657.56SET: 212755.27SET: 212898.47SET: 213051.12SET: 213211.17SET: 213372.41SET: 213543.11SET: 213717.14SET: 213863.27SET: 213996.69SET: 214150.58SET: 214316.17SET: 214447.72SET: 214504.34SET: 214520.00SET: 214648.89SET: 214801.08SET: 214958.25SET: 215096.80SET: 215191.02SET: 215285.52SET: 215361.30SET: 215447.22SET: 215508.98SET: 215580.95SET: 215641.45SET: 215712.50SET: 215798.08SET: 215882.83SET: 215946.75SET: 215960.25SET: 215954.05SET: 215940.30SET: 215944.06SET: 215947.53SET: 215946.98SET: 215981.69SET: 215983.19SET: 215994.28SET: 215988.88SET: 215956.06SET: 215934.44SET: 215913.33SET: 215888.55SET: 215894.36SET: 215880.05SET: 215997.84SET: 216111.67SET: 216212.69SET: 216324.03SET: 216424.42SET: 216527.27SET: 216632.52SET: 216712.47SET: 216681.23SET: 216606.38SET: 216594.44SET: 216637.98SET: 216677.41SET: 216713.34SET: 216744.09SET: 216772.72SET: 216862.83SET: 216938.47SET: 217018.41SET: 217089.53SET: 217147.05SET: 217226.80SET: 217318.59SET: 217388.53SET: 217350.33SET: 217376.56SET: 217458.77SET: 217517.72SET: 217583.45SET: 217639.23SET: 217687.02SET: 217717.98SET: 217641.95SET: 217562.52SET: 217485.19SET: 217418.48SET: 217345.56SET: 217268.58SET: 217227.53SET: 217219.08SET: 217158.98SET: 217137.78SET: 217107.20SET: 217065.72SET: 217072.00SET: 217086.34SET: 217095.25SET: 217128.70SET: 217172.89SET: 217213.89SET: 217232.64SET: 217252.83SET: 217275.05SET: 217290.50SET: 217322.14SET: 217351.41SET: 217355.92SET: 217318.25SET: 217260.42SET: 217202.70SET: 217206.61SET: 217137.91SET: 217168.16SET: 217258.31SET: 217342.03SET: 217426.78SET: 217522.09SET: 217542.70SET: 217615.70SET: 217672.27SET: 217738.42SET: 217808.52SET: 217885.67SET: 217958.08SET: 218016.28SET: 218077.12SET: 218101.58SET: 218130.62SET: 218163.83SET: 218377.16SET: 218441.55SET: 218516.95SET: 218614.55SET: 218702.41SET: 218795.03SET: 218875.75SET: 218950.70SET: 219032.23SET: 219035.25SET: 219115.08SET: 219176.47SET: 219150.45SET: 219134.80SET: 219207.83SET: 219294.81SET: 219385.81SET: 219390.95SET: 219394.34SET: 219456.00SET: 219481.66SET: 219537.81SET: 219541.20SET: 219513.47SET: 219481.38SET: 219486.98SET: 219533.66SET: 219589.30SET: 219600.44SET: 219626.38SET: 219680.38SET: 219724.28SET: 219759.56SET: 219709.91SET: 219654.50SET: 219673.28SET: 219706.28SET: 219690.91SET: 219666.36SET: 219717.17SET: 219771.92SET: 219822.09SET: 219869.86SET: 219913.36SET: 219948.28SET: 219992.23SET: 220045.36SET: 220103.47SET: 220157.33SET: 220163.25SET: 220370.14SET: 220614.33SET: 220846.91SET: 220912.23SET: 220988.23SET: 221048.06SET: 221096.14SET: 221128.34SET: 221138.97SET: 221114.52SET: 221130.81SET: 221166.78SET: 221186.00SET: 221220.19SET: 221247.56SET: 221248.66SET: 221278.03SET: 221297.84SET: 221314.72SET: 221281.52SET: 221234.86SET: 221205.38SET: 221171.80SET: 221123.09SET: 221091.19SET: 221070.30SET: 221095.81SET: 221155.80SET: 221126.72SET: 221135.48SET: 221156.38SET: 221125.50SET: 221088.72SET: 221052.08SET: 221017.72SET: 221034.97SET: 221080.84SET: 221113.06SET: 221150.06SET: 221184.00SET: 221178.75SET: 221177.86SET: 221172.67SET: 221209.20SET: 221185.59SET: 221230.61SET: 221290.59SET: 221347.75SET: 221395.80SET: 221438.14SET: 221477.78SET: 221524.88SET: 221559.73SET: 221585.45SET: 221614.59SET: 221658.31SET: 221696.00SET: 221721.88SET: 221760.28SET: 221801.23SET: 221847.27SET: 221921.61SET: 222061.88SET: 222102.41SET: 222095.11SET: 222095.25SET: 222087.84SET: 222099.34SET: 222065.34SET: 222026.73SET: 221980.41SET: 221925.06SET: 221919.45SET: 221933.89SET: 221963.94SET: 222021.45SET: 222072.47SET: 222122.31SET: 222196.55SET: 222294.11SET: 222397.48SET: 222494.84SET: 222549.39====== SET ======
  20000112 requests completed in 89.86 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.07% <= 0.4 milliseconds
3.47% <= 0.5 milliseconds
67.82% <= 0.6 milliseconds
96.29% <= 0.7 milliseconds
98.14% <= 0.8 milliseconds
98.63% <= 0.9 milliseconds
98.97% <= 1.0 milliseconds
99.14% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
222579.59 requests per second


