2023-11-24 14:59:26
SET: -nanSET: 421536.00SET: 321824.00SET: 282090.66SET: 253312.00SET: 231814.41SET: 226634.67SET: 226016.00SET: 225068.00SET: 225148.44SET: 222467.20SET: 219741.09SET: 217010.67SET: 213373.53SET: 209062.86SET: 204917.33SET: 200014.00SET: 195663.06SET: 192396.36SET: 189489.38SET: 187564.09SET: 186402.59SET: 185166.33SET: 184920.89SET: 184882.52SET: 185213.25SET: 185682.20SET: 185391.20SET: 182754.47SET: 181350.98SET: 180546.59SET: 180259.58SET: 179354.58SET: 179866.67SET: 180430.53SET: 180353.33SET: 180171.97SET: 180301.36SET: 180850.02SET: 181583.83SET: 182440.16SET: 183168.86SET: 183695.27SET: 184249.27SET: 184733.75SET: 185273.48SET: 185620.72SET: 185920.52SET: 186147.14SET: 186471.62SET: 186762.66SET: 187071.12SET: 187351.12SET: 187068.14SET: 186409.30SET: 185809.91SET: 185271.33SET: 184735.94SET: 184185.91SET: 184039.58SET: 184038.39SET: 183927.61SET: 184188.38SET: 184481.48SET: 184783.45SET: 184978.66SET: 185207.69SET: 185361.59SET: 185522.27SET: 185588.78SET: 185663.45SET: 185701.77SET: 185723.02SET: 185853.28SET: 186198.38SET: 186564.56SET: 186975.00SET: 187398.06SET: 187870.17SET: 188745.48SET: 190166.50SET: 192435.34SET: 194705.44====== SET ======
  4000032 requests completed in 20.52 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.04% <= 0.3 milliseconds
1.81% <= 0.4 milliseconds
5.94% <= 0.5 milliseconds
19.62% <= 0.6 milliseconds
65.28% <= 0.7 milliseconds
81.00% <= 0.8 milliseconds
91.05% <= 0.9 milliseconds
95.56% <= 1.0 milliseconds
97.60% <= 1.1 milliseconds
98.28% <= 1.2 milliseconds
98.61% <= 1.3 milliseconds
98.87% <= 1.4 milliseconds
99.06% <= 1.5 milliseconds
99.21% <= 1.6 milliseconds
99.30% <= 1.7 milliseconds
99.36% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.77% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
194904.83 requests per second


