2023-11-24 14:52:01
GET: -nanGET: 422112.00GET: 349392.00GET: 319456.00GET: 304632.00GET: 301676.81GET: 295616.00GET: 285161.16GET: 278140.00GET: 272398.22GET: 266953.59GET: 262472.72GET: 258682.67GET: 255611.08GET: 252786.28GET: 250304.00GET: 247738.00GET: 245573.64GET: 243576.89GET: 241874.53GET: 240201.59GET: 238631.62GET: 237051.64GET: 236299.12GET: 235514.67GET: 233843.20GET: 231197.53GET: 228648.30GET: 227069.72GET: 225856.00GET: 224866.14GET: 223887.48GET: 222938.00GET: 222048.00GET: 221239.53GET: 220754.28GET: 220490.67GET: 220169.52GET: 219641.27GET: 220030.36GET: 220584.00GET: 221098.14GET: 221652.58GET: 222221.39GET: 222642.19GET: 222917.69GET: 223138.78GET: 223325.28GET: 223473.33GET: 223654.53GET: 223544.31GET: 223417.72GET: 223243.08GET: 223014.03GET: 222849.19GET: 222984.73GET: 223151.42GET: 223348.20GET: 223506.77GET: 223388.75GET: 223307.73GET: 223033.19GET: 222761.81GET: 222417.27GET: 222126.50GET: 221843.20GET: 221538.42GET: 221294.33GET: 221078.12GET: 220855.19GET: 220654.62GET: 220690.92GET: 220924.89GET: 221263.78GET: 221540.75GET: 221850.45GET: 222127.58GET: 222389.61GET: 222600.20GET: 222840.30GET: 223102.80GET: 223269.53GET: 223267.52GET: 223239.70GET: 223288.00GET: 223287.34GET: 223315.34GET: 223293.42GET: 223234.91GET: 223188.86GET: 223157.33GET: 223099.42GET: 223074.09GET: 223097.81GET: 223189.45GET: 223492.72GET: 223729.67GET: 224016.50GET: 224127.02GET: 224193.61GET: 224303.69GET: 224376.72GET: 224470.28GET: 224705.86GET: 224936.61GET: 225224.84GET: 225395.02GET: 225620.94GET: 225798.22GET: 225982.53GET: 226197.23GET: 226412.69GET: 226633.14GET: 226844.61GET: 227039.16GET: 227180.52GET: 227316.69GET: 227358.62GET: 227275.66GET: 227240.06GET: 227223.73GET: 227297.59GET: 227373.38GET: 227450.02GET: 227464.27GET: 227405.31GET: 227388.44GET: 227371.84GET: 227283.25GET: 227195.53GET: 227126.64GET: 227070.30GET: 227022.06GET: 226969.50GET: 226891.22GET: 226876.69GET: 226904.47GET: 226906.86GET: 226890.91GET: 226794.59GET: 226660.58GET: 226532.77GET: 226386.92GET: 226257.00GET: 226126.00GET: 225997.91GET: 225879.45GET: 225761.73GET: 225650.81GET: 225543.52GET: 225436.38GET: 225254.78GET: 225046.31GET: 224834.52GET: 224639.58GET: 224436.64GET: 224244.31GET: 224061.34GET: 223876.25GET: 223687.45GET: 223551.00GET: 223427.97GET: 223290.47GET: 223128.73GET: 223015.42GET: 222940.70GET: 222853.59GET: 222868.50GET: 222974.47GET: 223066.89GET: 223134.12GET: 223169.88GET: 223165.02GET: 223096.05GET: 223024.00GET: 222932.11GET: 222756.19GET: 222536.14GET: 222334.92GET: 222263.59GET: 222223.47GET: 222190.33GET: 222164.58GET: 221784.31GET: 221614.44GET: 221565.92GET: 221487.14GET: 221421.69GET: 221340.59GET: 221296.42GET: 221268.55GET: 221232.92GET: 221209.00GET: 221172.72GET: 221161.23GET: 221150.84GET: 221140.58GET: 221112.53GET: 221117.58GET: 221088.64GET: 221104.80GET: 221111.25GET: 221111.45GET: 221122.20GET: 221117.33GET: 221146.22GET: 221170.48GET: 221207.66GET: 221236.77GET: 221266.98GET: 221300.11GET: 221342.94GET: 221371.47GET: 221381.70GET: 221380.34GET: 221415.59GET: 221482.08GET: 221548.83GET: 221610.28GET: 221665.02GET: 221719.56GET: 221769.84GET: 221738.23GET: 221753.55GET: 221821.28GET: 221879.75GET: 221933.73GET: 221983.02GET: 222042.95GET: 222071.20GET: 222095.86GET: 222133.89GET: 222218.34GET: 222306.20GET: 222409.58GET: 222513.02GET: 222598.92GET: 222666.39GET: 222706.42GET: 222736.06GET: 222776.41GET: 222810.42GET: 222810.05GET: 222833.38GET: 222887.22GET: 222953.14GET: 223012.55GET: 223046.09GET: 223056.64GET: 223077.91GET: 223043.72GET: 222978.67GET: 222905.66GET: 222840.66GET: 222785.77GET: 222747.36GET: 222710.50GET: 222667.33GET: 222604.53GET: 222528.50GET: 222460.31GET: 222396.56GET: 222320.25GET: 222361.80GET: 222429.33GET: 222499.50GET: 222557.47GET: 222623.77GET: 222689.19GET: 222725.47GET: 222767.05GET: 222816.83GET: 222870.59GET: 222927.70GET: 222917.95GET: 222915.38GET: 222894.72GET: 222874.11GET: 222848.45GET: 222895.72GET: 222945.25GET: 222932.72GET: 222917.00GET: 222899.00GET: 222880.00GET: 222871.36GET: 222924.64GET: 222974.66GET: 223020.89GET: 223071.11GET: 223109.19GET: 223140.62GET: 223159.56GET: 223172.38GET: 223152.77GET: 223132.97GET: 223085.41GET: 223018.78GET: 222963.00GET: 222902.27GET: 222839.69GET: 222761.36GET: 222681.22GET: 222590.84GET: 222508.73GET: 222436.83GET: 222378.45GET: 222313.48GET: 222243.95GET: 222179.83GET: 222123.88GET: 222100.17GET: 222075.48GET: 222026.73GET: 221996.12GET: 221965.31GET: 221933.47GET: 221907.69GET: 221876.33GET: 221847.17GET: 221807.00GET: 221726.61GET: 221652.97GET: 221627.05GET: 221623.80GET: 221620.09GET: 221571.92GET: 221537.47GET: 221504.39GET: 221473.06GET: 221453.67GET: 221435.17GET: 221423.61GET: 221413.19GET: 221392.19GET: 221360.62GET: 221339.33GET: 221313.70GET: 221283.78GET: 221253.28GET: 221204.89GET: 221155.75GET: 221132.91GET: 221139.03GET: 221172.84GET: 221193.09GET: 221216.28GET: 221237.30GET: 221259.31GET: 221278.17GET: 221286.77GET: 221281.55GET: 221233.64GET: 221167.31GET: 221105.81GET: 221078.98GET: 221062.47GET: 221053.48GET: 221041.97GET: 221050.73GET: 221043.20GET: 221074.44====== GET ======
  20000016 requests completed in 90.47 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.52% <= 0.4 milliseconds
10.14% <= 0.5 milliseconds
60.11% <= 0.6 milliseconds
94.06% <= 0.7 milliseconds
99.11% <= 0.8 milliseconds
99.35% <= 0.9 milliseconds
99.47% <= 1.0 milliseconds
99.57% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221077.70 requests per second


