2023-11-24 14:59:26
SET: -nanSET: 497472.00SET: 432928.00SET: 352810.66SET: 311048.00SET: 278611.19SET: 259200.00SET: 243328.00SET: 230484.00SET: 220789.33SET: 212156.80SET: 204977.45SET: 198957.33SET: 194400.00SET: 190064.00SET: 187362.14SET: 184670.00SET: 182307.77SET: 180254.22SET: 179531.80SET: 179027.20SET: 179771.42SET: 181312.00SET: 182886.95SET: 183934.67SET: 184834.56SET: 185698.47SET: 186607.41SET: 186488.00SET: 187044.41SET: 188119.47SET: 189192.27SET: 190107.00SET: 191232.97SET: 192431.06SET: 193359.55SET: 193921.78SET: 194683.67SET: 195802.11SET: 196886.16SET: 197911.20SET: 198904.19SET: 199702.09SET: 200317.77SET: 201095.27SET: 201782.05SET: 202566.27SET: 203774.64SET: 204978.67SET: 206081.31SET: 207194.88SET: 207890.83SET: 208536.00SET: 209020.98SET: 209431.70SET: 209751.27SET: 210137.72SET: 210321.97SET: 210427.59SET: 210471.05SET: 210579.20SET: 210641.31SET: 210787.61SET: 210969.39SET: 211108.00SET: 211615.50SET: 212115.39SET: 212293.73SET: 212542.12SET: 212774.95SET: 213013.94SET: 213306.14SET: 213583.11SET: 213877.05SET: 214106.81====== SET ======
  4000080 requests completed in 18.68 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.55% <= 0.3 milliseconds
3.49% <= 0.4 milliseconds
9.90% <= 0.5 milliseconds
67.22% <= 0.6 milliseconds
82.26% <= 0.7 milliseconds
86.90% <= 0.8 milliseconds
92.35% <= 0.9 milliseconds
97.54% <= 1.0 milliseconds
98.76% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.15% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.88% <= 3 milliseconds
99.95% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
214137.05 requests per second


