2023-11-24 14:56:02
GET: 0.00GET: 180334.67GET: 156694.61GET: 147280.97GET: 150153.84GET: 153419.66GET: 157926.70GET: 161361.50GET: 163086.47GET: 164076.42GET: 165252.30GET: 166074.89GET: 166741.75GET: 165428.48GET: 165372.19GET: 165956.81GET: 166552.36GET: 167091.05GET: 167529.00GET: 167712.06GET: 165189.36GET: 163205.48GET: 161372.84GET: 158793.95GET: 156629.89GET: 154555.75GET: 156951.86GET: 160393.42GET: 163234.97GET: 165794.52GET: 168538.59GET: 170793.97GET: 172819.39GET: 174731.78GET: 176427.23GET: 178009.36GET: 179728.47GET: 181083.12GET: 182036.41GET: 182987.58GET: 183882.41GET: 184860.00GET: 185822.30GET: 186730.16GET: 187558.94GET: 188271.27GET: 189002.00GET: 189732.95GET: 190451.45GET: 191101.45GET: 191745.30GET: 192296.75GET: 192814.08GET: 193293.17GET: 193845.19GET: 195213.14GET: 196567.67GET: 197883.66GET: 199171.36GET: 200233.20GET: 201213.25GET: 202269.22GET: 203260.17GET: 204240.48GET: 205164.19GET: 206071.27GET: 206889.28GET: 207610.78GET: 208134.11GET: 208730.86GET: 209307.81GET: 209832.47GET: 210350.98GET: 210843.47GET: 211332.16GET: 211822.73GET: 212361.88GET: 212961.41GET: 213560.75GET: 214132.77GET: 214571.28GET: 214937.73GET: 215278.48GET: 215601.77GET: 215788.20GET: 215940.16GET: 216137.67GET: 216329.55GET: 216630.52GET: 216861.81GET: 217131.33GET: 217301.05GET: 217383.25GET: 217375.27GET: 217343.95GET: 217395.48GET: 217423.28GET: 217559.36GET: 217776.91GET: 217974.23GET: 218137.52GET: 218311.52GET: 218479.59GET: 218627.62GET: 218799.59GET: 218962.17GET: 219132.88GET: 219268.67GET: 219432.77GET: 219576.53GET: 219706.34GET: 219852.27GET: 219995.30GET: 220108.03GET: 220246.03GET: 220363.81GET: 220312.41GET: 220192.41GET: 220095.86GET: 219989.38GET: 219915.34GET: 219818.45GET: 219762.50GET: 219843.52GET: 219942.06GET: 220018.81GET: 220091.81GET: 220124.84GET: 220109.38GET: 219984.25GET: 219827.83GET: 219743.89GET: 219804.98GET: 219840.12GET: 219875.00GET: 219905.78GET: 219941.06GET: 220043.80GET: 220139.94GET: 220236.55GET: 220338.62GET: 220419.28GET: 220510.53GET: 220582.36GET: 220645.66GET: 220714.47GET: 220779.27GET: 220844.06GET: 220968.30GET: 221076.91GET: 221244.23GET: 221407.86GET: 221587.86GET: 221747.94GET: 221909.45GET: 222057.75GET: 222105.89GET: 222157.50GET: 222274.67GET: 222392.39GET: 222509.44GET: 222605.95GET: 222726.55GET: 222827.22GET: 222949.11GET: 223059.61GET: 223153.56GET: 223229.91GET: 223320.97GET: 223381.22GET: 223370.19GET: 223458.64GET: 223546.44GET: 223646.53GET: 223695.28GET: 223682.75GET: 223679.09GET: 223693.20GET: 223748.69GET: 223845.19GET: 223923.56GET: 224007.08GET: 224108.83GET: 224117.86GET: 224110.78GET: 224149.80GET: 224249.62GET: 224347.03GET: 224438.30GET: 224538.41GET: 224633.75GET: 224737.83GET: 224822.66GET: 224898.14GET: 224984.39GET: 225066.81GET: 225125.86GET: 225178.62GET: 225229.23GET: 225271.45GET: 225288.94GET: 225229.34GET: 225168.14GET: 225143.94GET: 225157.31GET: 225187.09GET: 225215.83GET: 225242.11GET: 225248.12GET: 225247.06GET: 225272.66GET: 225299.55GET: 225271.98GET: 225228.30GET: 225178.75GET: 225181.75GET: 225187.69GET: 225236.92GET: 225401.81GET: 225577.47GET: 225785.72GET: 225978.47GET: 226173.38GET: 226360.50GET: 226446.09GET: 226499.94GET: 226549.77GET: 226605.77GET: 226696.09GET: 226775.70GET: 226850.31GET: 226916.52GET: 226980.64GET: 227039.95GET: 227088.50GET: 227116.89GET: 227143.55GET: 227162.41GET: 227174.14GET: 227190.70GET: 227202.61GET: 227213.36GET: 227213.05GET: 227207.06GET: 227169.39GET: 227176.17GET: 227196.70GET: 227218.34GET: 227220.34GET: 227219.09GET: 227223.38GET: 227231.95GET: 227244.52GET: 227250.30GET: 227254.25GET: 227259.69GET: 227267.45GET: 227256.98GET: 227276.84GET: 227331.91GET: 227379.89GET: 227370.61GET: 227394.52GET: 227422.00GET: 227459.09GET: 227450.88GET: 227447.77GET: 227475.00GET: 227504.67GET: 227531.97GET: 227506.91GET: 227466.22GET: 227430.30GET: 227417.50GET: 227432.48GET: 227437.22GET: 227422.56GET: 227388.95GET: 227321.62GET: 227304.09GET: 227306.92GET: 227321.23GET: 227328.86GET: 227339.94GET: 227349.03GET: 227354.23GET: 227368.02GET: 227370.77GET: 227359.52GET: 227361.95GET: 227355.66GET: 227328.17GET: 227310.86GET: 227326.75GET: 227334.16GET: 227331.97GET: 227343.62GET: 227354.25GET: 227354.69GET: 227342.94GET: 227368.81GET: 227393.97GET: 227409.12GET: 227442.55GET: 227489.42GET: 227540.31GET: 227598.59GET: 227651.39GET: 227644.11GET: 227625.89GET: 227637.84GET: 227642.70GET: 227621.80GET: 227595.92GET: 227590.98GET: 227583.25GET: 227527.45GET: 227530.16GET: 227531.83GET: 227525.67GET: 227529.25GET: 227527.64GET: 227536.25GET: 227535.91GET: 227561.44GET: 227598.92GET: 227643.05GET: 227681.81GET: 227722.20GET: 227759.72GET: 227802.33GET: 227817.44GET: 227831.67GET: 227843.61GET: 227866.88GET: 227883.80GET: 227902.34GET: 227909.66GET: 227922.98GET: 227936.33GET: 227963.91GET: 227985.22GET: 228011.09GET: 228040.62GET: 228083.77GET: 228131.39GET: 228182.16GET: 228231.61GET: 228277.56GET: 228318.94GET: 228372.25====== GET ======
  20000064 requests completed in 87.57 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
12.28% <= 0.5 milliseconds
81.46% <= 0.6 milliseconds
95.53% <= 0.7 milliseconds
97.39% <= 0.8 milliseconds
98.27% <= 0.9 milliseconds
98.71% <= 1.0 milliseconds
99.11% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.83% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.96% <= 1.7 milliseconds
99.97% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.98% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
228384.23 requests per second


