2023-11-24 14:45:08
SET: -nanSET: 478752.00SET: 351776.00SET: 303178.66SET: 276704.00SET: 255929.59SET: 238709.33SET: 225600.00SET: 213988.00SET: 202983.11SET: 193647.34SET: 187030.17SET: 182552.48SET: 178470.62SET: 174889.47SET: 172133.30SET: 169881.53SET: 167922.84SET: 166217.28SET: 164580.09SET: 163786.44SET: 163421.83SET: 162312.31SET: 160632.94SET: 160299.91SET: 160020.48SET: 159736.70SET: 159376.78SET: 161230.52SET: 161901.83SET: 163246.08SET: 164686.28SET: 166197.45SET: 167448.38SET: 168524.11SET: 169599.64SET: 170464.34SET: 171309.12SET: 172403.28SET: 173347.02SET: 174265.95SET: 175103.39SET: 175987.81SET: 176697.17SET: 177545.17SET: 178354.78SET: 179083.30SET: 179789.66SET: 180456.59SET: 181095.66SET: 181665.66SET: 182276.67SET: 182949.09SET: 183639.61SET: 184329.44SET: 184984.88SET: 185656.34SET: 186002.81SET: 186645.16SET: 186981.56SET: 186968.14SET: 186949.91SET: 186929.17SET: 186794.31SET: 186314.70SET: 185748.45SET: 185219.72SET: 184773.62SET: 184375.47SET: 184063.06SET: 183753.16SET: 183379.89SET: 183355.62SET: 183420.55SET: 183482.00SET: 183132.67SET: 182297.02SET: 181476.00SET: 180675.38SET: 179945.53SET: 179953.00SET: 179967.81SET: 180062.23SET: 180160.55SET: 180303.00SET: 180444.73SET: 180612.94SET: 180944.61SET: 181310.19SET: 181687.69SET: 182157.41SET: 182549.28SET: 182596.00SET: 182685.77SET: 182777.34SET: 182804.36SET: 183043.78SET: 183325.44SET: 183749.25SET: 184092.75SET: 184486.66SET: 184865.16SET: 185170.38SET: 185505.06SET: 185735.19SET: 185686.66SET: 185682.53SET: 185704.19SET: 185856.69SET: 186036.62SET: 186188.56SET: 186458.83SET: 186718.56SET: 186983.05SET: 187236.16SET: 187492.36SET: 187734.52SET: 187961.03SET: 188222.48SET: 188481.70SET: 188675.00SET: 188940.73SET: 189119.23SET: 189187.92SET: 189155.89SET: 189092.72SET: 189058.41SET: 188993.39SET: 188927.38SET: 188847.77SET: 188819.33SET: 188714.41SET: 188708.52SET: 188713.28SET: 188741.64SET: 188782.59SET: 188811.19SET: 188855.95SET: 188888.47SET: 188918.67SET: 189051.75SET: 189170.02SET: 189292.47SET: 189441.84SET: 189612.92SET: 189785.17SET: 189941.48SET: 190102.19SET: 190317.14SET: 190568.31SET: 190801.19SET: 190981.19SET: 191119.88SET: 191281.42SET: 191108.23SET: 191055.16SET: 191092.19SET: 191242.47SET: 191355.00SET: 191394.47SET: 191439.05SET: 191592.58SET: 191680.22SET: 191800.75SET: 192004.28SET: 192206.52SET: 192435.23SET: 192630.92SET: 192794.20SET: 192962.55SET: 193132.31SET: 193128.50SET: 192959.16SET: 192885.92SET: 192823.45SET: 192741.05SET: 192560.31SET: 192513.39SET: 192466.11SET: 192534.66SET: 192644.73SET: 192745.83SET: 192917.36SET: 193086.67SET: 193252.92SET: 193420.67SET: 193596.42SET: 193597.62SET: 193271.20SET: 192939.77SET: 192784.59SET: 192863.92SET: 192951.92SET: 193044.80SET: 193124.03SET: 193215.56SET: 193318.42SET: 193426.08SET: 193525.20SET: 193616.75SET: 193683.38SET: 193749.19SET: 193835.58SET: 193926.94SET: 194072.61SET: 194206.73SET: 193953.08SET: 193813.03SET: 193736.17SET: 193611.20SET: 193610.69SET: 193551.95SET: 193524.11SET: 193624.36SET: 193608.25SET: 193572.19SET: 193579.44SET: 193609.91SET: 193728.59SET: 193774.92SET: 193636.83SET: 193535.16SET: 193373.30SET: 193202.28SET: 193182.20SET: 193170.55SET: 193193.53SET: 193235.92SET: 193295.62SET: 193373.66SET: 193441.42SET: 193536.72SET: 193640.70SET: 193749.98SET: 193816.08SET: 193923.00SET: 194036.20SET: 194114.55SET: 194221.16SET: 194331.69SET: 194424.91SET: 194500.20SET: 194590.77SET: 194668.20SET: 194757.84SET: 194846.64SET: 194989.06SET: 195106.64SET: 195232.30SET: 195305.55SET: 195440.67SET: 195462.16SET: 195409.42SET: 195465.52SET: 195496.47SET: 195553.91SET: 195585.03SET: 195661.11SET: 195759.66SET: 195867.20SET: 195974.66SET: 196084.59SET: 196189.06SET: 196287.75SET: 196391.73SET: 196497.12SET: 196556.97SET: 196574.17SET: 196386.97SET: 196167.73SET: 195930.80SET: 195688.05SET: 195457.33SET: 195253.27SET: 195155.33SET: 195111.50SET: 195121.91SET: 195150.95SET: 195131.56SET: 194987.53SET: 194932.30SET: 194989.73SET: 194978.22SET: 194952.44SET: 194841.20SET: 194811.58SET: 194848.19SET: 194895.34SET: 194974.73SET: 195057.66SET: 195140.47SET: 195232.48SET: 195316.31SET: 195397.17SET: 195486.95SET: 195584.58SET: 195670.72SET: 195759.92SET: 195836.53SET: 195815.78SET: 195612.14SET: 195521.47SET: 195476.23SET: 195432.66SET: 195392.73SET: 195430.50SET: 195483.17SET: 195566.89SET: 195632.61SET: 195688.78SET: 195743.97SET: 195794.28SET: 195840.89SET: 195896.19SET: 195949.11SET: 195993.66SET: 195801.19SET: 195622.84SET: 195384.45SET: 195188.06SET: 195030.72SET: 194993.36SET: 194990.12SET: 195077.77SET: 195170.88SET: 195256.12SET: 195292.66SET: 195318.70SET: 195399.11SET: 195473.20SET: 195543.94SET: 195621.59SET: 195688.75SET: 195751.19SET: 195821.38SET: 195881.05SET: 195945.20SET: 196010.97SET: 196082.61SET: 196148.53SET: 196214.62SET: 196291.80SET: 196364.11SET: 196443.08SET: 196521.70SET: 196587.33SET: 196663.05SET: 196722.27SET: 196676.61SET: 196546.77SET: 196418.41SET: 196419.31SET: 196401.48SET: 196380.67SET: 196418.56SET: 196472.09SET: 196506.55SET: 196494.81SET: 196482.17SET: 196468.44SET: 196459.58SET: 196454.94SET: 196388.62SET: 196325.14SET: 196422.53SET: 196440.58SET: 196482.12SET: 196521.97SET: 196556.97SET: 196543.84SET: 196529.66SET: 196502.19SET: 196549.95SET: 196641.73SET: 196753.55SET: 196852.83SET: 196945.11SET: 197056.42SET: 197159.44SET: 197264.53SET: 197278.55SET: 197313.33SET: 197409.39SET: 197534.80SET: 197756.30SET: 198060.66SET: 198469.89SET: 198928.11SET: 199438.88SET: 199993.09SET: 200449.70SET: 200919.36SET: 201428.50SET: 202014.19SET: 202594.72====== SET ======
  20000048 requests completed in 98.61 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
0.43% <= 0.3 milliseconds
1.14% <= 0.4 milliseconds
3.53% <= 0.5 milliseconds
39.66% <= 0.6 milliseconds
77.32% <= 0.7 milliseconds
88.13% <= 0.8 milliseconds
93.07% <= 0.9 milliseconds
96.28% <= 1.0 milliseconds
98.26% <= 1.1 milliseconds
99.08% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.90% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
202823.78 requests per second


