2023-11-24 14:58:46
GET: -nanGET: 233120.00GET: 216128.00GET: 206826.67GET: 200424.00GET: 193811.20GET: 185018.67GET: 178157.72GET: 171352.00GET: 165728.00GET: 160323.08GET: 155975.28GET: 152357.22GET: 149430.95GET: 146936.31GET: 144663.30GET: 142470.39GET: 140682.19GET: 139334.38GET: 138731.22GET: 138105.19GET: 137526.56GET: 136834.77GET: 135976.36GET: 135056.31GET: 134625.72GET: 134780.69GET: 136883.89GET: 138977.44GET: 140929.95GET: 141999.47GET: 142758.52GET: 142838.30GET: 142938.44GET: 143017.64GET: 143087.75GET: 143095.31GET: 143185.47GET: 142570.41GET: 142091.88GET: 141842.03GET: 142028.88GET: 141914.30GET: 141614.58GET: 141299.64GET: 141400.88GET: 141176.39GET: 141215.34GET: 141401.31GET: 141541.17GET: 141622.33GET: 141745.47GET: 141807.27GET: 141998.94GET: 143213.80GET: 144322.25GET: 145335.72GET: 146316.98GET: 147307.45GET: 148489.94GET: 149633.53GET: 150755.39GET: 151568.08GET: 152342.80GET: 153002.31GET: 153630.22GET: 154281.28GET: 155272.02GET: 156232.19GET: 157209.53GET: 158175.86GET: 159113.61GET: 160046.66GET: 160930.91GET: 161819.81GET: 162687.56GET: 163638.16GET: 164793.44GET: 166120.08GET: 167942.08GET: 170251.66GET: 173076.97GET: 176054.23GET: 179401.53GET: 182485.92GET: 185503.03====== GET ======
  4000000 requests completed in 21.38 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.21% <= 0.3 milliseconds
4.98% <= 0.4 milliseconds
14.96% <= 0.5 milliseconds
36.83% <= 0.6 milliseconds
57.35% <= 0.7 milliseconds
66.38% <= 0.8 milliseconds
74.14% <= 0.9 milliseconds
84.60% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
97.55% <= 1.2 milliseconds
99.55% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.87% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
187099.50 requests per second


