2023-11-24 14:54:02
SET: -nanSET: 246629.50SET: 234427.16SET: 230455.39SET: 230169.81SET: 229314.14SET: 228519.64SET: 227755.56SET: 227058.48SET: 226743.67SET: 225794.48SET: 225166.12SET: 224711.77SET: 224479.70SET: 224580.23SET: 224829.42SET: 224803.61SET: 224835.38SET: 224911.61SET: 224562.30SET: 223632.16SET: 222683.94SET: 221798.62SET: 220742.70SET: 220443.86SET: 220168.91SET: 220412.19SET: 220465.64SET: 220449.02SET: 220515.17SET: 220255.94SET: 220137.27SET: 220025.00SET: 219948.62SET: 219911.55SET: 219319.02SET: 216941.12SET: 214225.69SET: 211657.78SET: 209382.14SET: 207480.16SET: 206487.08SET: 206130.05SET: 205799.31SET: 205408.70SET: 205064.59SET: 204680.52SET: 204203.17SET: 203840.38SET: 203449.92SET: 203102.61SET: 202550.61SET: 202078.91SET: 201984.75SET: 202245.42SET: 202654.25SET: 203000.50SET: 203401.39SET: 203718.41SET: 204177.59SET: 204532.95SET: 204855.70SET: 205160.80SET: 205536.47SET: 205845.41SET: 206180.27SET: 206508.39SET: 206815.73SET: 206512.27SET: 206628.88SET: 206773.69SET: 206825.20SET: 206978.83SET: 207094.06SET: 207103.70SET: 207234.67SET: 207381.14SET: 207529.62SET: 207627.95SET: 207625.38SET: 207660.05SET: 207868.06SET: 206777.16SET: 206035.94SET: 205106.08SET: 204282.67SET: 203432.30SET: 202593.00SET: 201846.22SET: 201271.50SET: 201150.38SET: 201067.77SET: 200749.09SET: 200184.75SET: 199614.70SET: 199380.98SET: 199114.81SET: 198835.98SET: 198634.67SET: 198544.72SET: 198487.28SET: 198502.58SET: 198362.92SET: 198142.11SET: 198186.75SET: 198289.33SET: 198370.36SET: 198408.61SET: 198604.66SET: 198700.23SET: 198699.83SET: 198733.45SET: 198767.89SET: 198783.89SET: 198742.08SET: 198597.20SET: 198071.72SET: 197567.78SET: 197079.45SET: 196585.88SET: 196672.98SET: 196252.27SET: 195900.88SET: 195517.72SET: 195071.09SET: 194582.72SET: 194101.06SET: 193606.61SET: 193122.34SET: 192560.55SET: 192043.06SET: 191537.39SET: 191049.08SET: 190553.19SET: 190060.64SET: 189687.02SET: 189371.36SET: 189064.97SET: 188763.73SET: 188696.31SET: 188633.06SET: 188547.33SET: 188455.16SET: 188372.77SET: 188293.73SET: 188220.22SET: 188146.39SET: 187987.16SET: 187760.67SET: 187547.53SET: 187336.59SET: 187131.20SET: 186968.94SET: 186831.17SET: 186773.94SET: 186765.95SET: 186741.25SET: 186713.39SET: 186747.86SET: 186748.30SET: 186750.52SET: 186917.27SET: 187094.41SET: 187298.81SET: 187525.89SET: 187755.84SET: 187912.88SET: 188067.05SET: 188225.69SET: 188364.08SET: 188493.88SET: 188597.83SET: 188677.89SET: 188769.22SET: 188850.67SET: 188935.59SET: 189003.17SET: 189057.34SET: 189182.81SET: 189324.20SET: 189371.78SET: 189503.50SET: 189632.55SET: 189739.56SET: 189812.88SET: 189883.86SET: 189964.91SET: 190053.47SET: 190121.17SET: 190183.77SET: 190253.61SET: 190325.25SET: 190415.62SET: 190521.48SET: 190634.33SET: 190768.17SET: 190632.77SET: 190373.97SET: 190232.55SET: 190057.48SET: 189817.61SET: 189643.97SET: 189453.03SET: 189230.08SET: 189029.41SET: 188790.41SET: 188497.67SET: 188208.06SET: 187947.39SET: 187905.08SET: 187852.05SET: 187885.05SET: 187845.73SET: 187810.11SET: 187794.84SET: 187772.89SET: 187742.83SET: 187741.06SET: 187729.05SET: 187704.86SET: 187680.89SET: 187655.55SET: 187631.30SET: 187602.67SET: 187565.31SET: 187462.00SET: 187364.86SET: 187386.12SET: 187457.72SET: 187480.34SET: 187510.70SET: 187584.86SET: 187616.02SET: 187546.67SET: 187473.39SET: 187411.78SET: 187419.16SET: 187495.45SET: 187637.53SET: 187774.81SET: 187956.80SET: 188144.19SET: 188319.31SET: 188499.45SET: 188638.52SET: 188750.62SET: 188839.67SET: 188991.98SET: 189124.61SET: 189266.59SET: 189415.38SET: 189532.88SET: 189635.36SET: 189779.27SET: 189933.52SET: 190075.25SET: 190166.78SET: 190234.55SET: 190279.22SET: 190327.23SET: 190301.31SET: 190287.34SET: 190212.05SET: 190053.75SET: 190001.12SET: 189948.55SET: 189842.70SET: 189697.62SET: 189581.56SET: 189478.86SET: 189357.36SET: 189218.45SET: 189167.28SET: 189163.47SET: 189167.98SET: 189195.97SET: 189268.38SET: 189354.83SET: 189469.66SET: 189590.89SET: 189700.62SET: 189778.73SET: 189850.27SET: 189953.06SET: 190019.98SET: 190077.89SET: 190143.12SET: 190231.20SET: 190281.45SET: 190201.48SET: 190103.42SET: 190030.44SET: 190127.16SET: 190198.73SET: 190271.03SET: 190315.41SET: 190333.64SET: 190432.66SET: 190506.73SET: 190504.67SET: 190472.64SET: 190420.62SET: 190421.52SET: 190430.31SET: 190514.20SET: 190584.55SET: 190608.41SET: 190627.22SET: 190660.25SET: 190687.58SET: 190702.95SET: 190713.20SET: 190740.19SET: 190755.36SET: 190774.20SET: 190828.88SET: 190902.56SET: 190990.81SET: 191079.81SET: 191122.02SET: 191157.77SET: 191177.53SET: 191256.59SET: 191312.30SET: 191240.75SET: 191119.81SET: 191002.28SET: 190892.31SET: 190823.20SET: 190734.88SET: 190707.28SET: 190756.92SET: 190832.84SET: 190911.88SET: 190973.00SET: 191052.39SET: 191103.20SET: 191064.75SET: 191038.83SET: 191053.84SET: 191142.45SET: 191217.69SET: 191286.69SET: 191356.03SET: 191444.31SET: 191518.00SET: 191606.88SET: 191720.42SET: 191816.66SET: 191894.94SET: 191966.91SET: 192058.81SET: 192138.91SET: 192214.66SET: 192277.95SET: 192356.86SET: 192455.34SET: 192542.19SET: 192654.45SET: 192755.66SET: 192864.05SET: 192969.00SET: 193078.58SET: 193210.12SET: 193339.36SET: 193503.48SET: 193650.62SET: 193823.91SET: 194025.11SET: 194269.45SET: 194539.03SET: 194844.23SET: 195066.67SET: 195296.34SET: 195559.17SET: 195756.17SET: 195946.17SET: 196211.73SET: 196480.61SET: 196707.56SET: 196940.30SET: 197168.03SET: 197456.89SET: 197745.84SET: 198089.94SET: 198429.02SET: 198747.34SET: 199091.81SET: 199394.19SET: 199662.09SET: 199934.70SET: 199999.11SET: 200028.25SET: 200027.28SET: 199993.27SET: 200185.67SET: 200399.42SET: 200643.28SET: 200944.12====== SET ======
  20000080 requests completed in 99.52 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.02% <= 0.4 milliseconds
10.26% <= 0.5 milliseconds
41.58% <= 0.6 milliseconds
75.62% <= 0.7 milliseconds
87.70% <= 0.8 milliseconds
93.55% <= 0.9 milliseconds
96.88% <= 1.0 milliseconds
98.77% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.38% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.91% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
200965.44 requests per second


