2023-11-24 14:59:26
SET: -nanSET: 292192.00SET: 236368.00SET: 212202.67SET: 193024.00SET: 187193.59SET: 180661.33SET: 177568.00SET: 172792.00SET: 168263.11SET: 164764.80SET: 162644.36SET: 159424.00SET: 156509.53SET: 153680.00SET: 153875.20SET: 153540.00SET: 153846.59SET: 154958.22SET: 156835.38SET: 157523.20SET: 156160.00SET: 155147.64SET: 157380.17SET: 159730.67SET: 164181.77SET: 168512.00SET: 170615.70SET: 171691.42SET: 172538.48SET: 172946.14SET: 172375.73SET: 173058.00SET: 173893.81SET: 174768.94SET: 175714.75SET: 176597.33SET: 177740.11SET: 178797.47SET: 179825.23SET: 180818.41SET: 181621.86SET: 182393.91SET: 183079.44SET: 183718.55SET: 184390.41SET: 185035.83SET: 185785.88SET: 186333.33SET: 186978.61SET: 187590.41SET: 188110.44SET: 188600.00SET: 188985.36SET: 189410.38SET: 189881.02SET: 190272.00SET: 190676.20SET: 191131.59SET: 191599.73SET: 192166.41SET: 192407.61SET: 192533.16SET: 192869.08SET: 193298.50SET: 193707.33SET: 194113.45SET: 194367.52SET: 194580.70SET: 194711.19SET: 195230.62SET: 195688.11SET: 196166.22SET: 196489.64SET: 196879.56SET: 197392.22SET: 198042.95SET: 198983.48SET: 200185.84SET: 202146.44====== SET ======
  4000016 requests completed in 19.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.15% <= 0.3 milliseconds
1.32% <= 0.4 milliseconds
7.84% <= 0.5 milliseconds
39.74% <= 0.6 milliseconds
74.75% <= 0.7 milliseconds
81.58% <= 0.8 milliseconds
88.24% <= 0.9 milliseconds
92.95% <= 1.0 milliseconds
96.67% <= 1.1 milliseconds
98.11% <= 1.2 milliseconds
98.58% <= 1.3 milliseconds
98.89% <= 1.4 milliseconds
99.08% <= 1.5 milliseconds
99.19% <= 1.6 milliseconds
99.28% <= 1.7 milliseconds
99.35% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.44% <= 2 milliseconds
99.81% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
202307.11 requests per second


