2023-11-24 14:50:06
SET: -nanSET: 377536.00SET: 280400.00SET: 240992.00SET: 217688.00SET: 202841.59SET: 192810.67SET: 184790.86SET: 178948.00SET: 173984.00SET: 171222.41SET: 173704.73SET: 177152.00SET: 179387.08SET: 178843.42SET: 178222.94SET: 177638.00SET: 178048.00SET: 176551.11SET: 174816.00SET: 172816.00SET: 171704.38SET: 173886.55SET: 176020.88SET: 175994.67SET: 173790.72SET: 171701.59SET: 169439.78SET: 167502.94SET: 165910.36SET: 165648.31SET: 164912.92SET: 166058.23SET: 167247.59SET: 168670.97SET: 170271.73SET: 171316.95SET: 172421.56SET: 173564.88SET: 174579.02SET: 175432.84SET: 176739.05SET: 177874.09SET: 178697.42SET: 179634.58SET: 180687.94SET: 181675.33SET: 182406.94SET: 183264.06SET: 183853.06SET: 184229.09SET: 184662.53SET: 185089.14SET: 185421.78SET: 184756.09SET: 184048.28SET: 183372.61SET: 182482.06SET: 181423.62SET: 180610.94SET: 180243.45SET: 179867.55SET: 179536.28SET: 179612.72SET: 179702.28SET: 179804.81SET: 179923.64SET: 180092.42SET: 180627.50SET: 181068.23SET: 180556.09SET: 179945.70SET: 179329.16SET: 178729.50SET: 178323.77SET: 178737.78SET: 178978.38SET: 178723.19SET: 178397.42SET: 178134.17SET: 178152.30SET: 178303.89SET: 178462.72SET: 178695.97SET: 179093.58SET: 179428.73SET: 179720.39SET: 180170.84SET: 180671.80SET: 181132.72SET: 181610.06SET: 182077.28SET: 182569.11SET: 183061.72SET: 183479.52SET: 183942.06SET: 184418.98SET: 184752.47SET: 185107.22SET: 185543.05SET: 185993.84SET: 186407.83SET: 186568.06SET: 186725.48SET: 186946.36SET: 187204.45SET: 187408.78SET: 187688.84SET: 187972.89SET: 188172.19SET: 188341.67SET: 188481.86SET: 188613.27SET: 188737.53SET: 188792.81SET: 189035.52SET: 189218.31SET: 189291.31SET: 189543.14SET: 189835.09SET: 190129.94SET: 190411.69SET: 190675.45SET: 190850.12SET: 190995.66SET: 191114.02SET: 191214.50SET: 191317.95SET: 191500.02SET: 191740.30SET: 191961.36SET: 192166.84SET: 192453.08SET: 192728.52SET: 193019.44SET: 193312.67SET: 193501.38SET: 193606.50SET: 193714.97SET: 193783.89SET: 193883.61SET: 193988.03SET: 194110.81SET: 194233.91SET: 194391.72SET: 194527.05SET: 194660.53SET: 194784.58SET: 194866.73SET: 194938.56SET: 195004.30SET: 195078.28SET: 195213.19SET: 195387.11SET: 195582.66SET: 195804.81SET: 196014.67SET: 196129.73SET: 196200.61SET: 196236.58SET: 196268.09SET: 196336.39SET: 196442.17SET: 196537.02SET: 196659.20SET: 196786.89SET: 196934.25SET: 196845.88SET: 196868.84SET: 196903.27SET: 196930.70SET: 197001.80SET: 197071.52SET: 197175.56SET: 197260.75SET: 197344.61SET: 197422.06SET: 197534.61SET: 197620.73SET: 197632.59SET: 197735.52SET: 197773.31SET: 198044.17SET: 198304.05SET: 198567.69SET: 198826.23SET: 199065.83SET: 199323.22SET: 199539.92SET: 199689.66SET: 199803.30SET: 199884.23SET: 199959.17SET: 200035.81SET: 200112.66SET: 200183.80SET: 200267.09SET: 200253.89SET: 200073.22SET: 199859.47SET: 199659.53SET: 199597.86SET: 199627.73SET: 199771.44SET: 199942.59SET: 200099.28SET: 200277.91SET: 200461.44SET: 200556.77SET: 200633.56SET: 200721.67SET: 200818.03SET: 200895.38SET: 200955.33SET: 200987.95SET: 201005.67SET: 201032.12SET: 201049.64SET: 201069.78SET: 201086.95SET: 201110.38SET: 201181.52SET: 201266.00SET: 201334.36SET: 201415.41SET: 201480.22SET: 201475.38SET: 201349.47SET: 201363.77SET: 201385.91SET: 201398.38SET: 201372.23SET: 201340.25SET: 201322.83SET: 201300.91SET: 201233.55SET: 201174.08SET: 201122.28SET: 201087.98SET: 201031.89SET: 200996.25SET: 200940.47SET: 200913.17SET: 200863.06SET: 200867.14SET: 200876.00SET: 200894.69SET: 200905.97SET: 200908.11SET: 200938.02SET: 200962.94SET: 200965.98SET: 200977.25SET: 201000.97SET: 201038.47SET: 201063.39SET: 201100.86SET: 201109.28SET: 201123.33SET: 201115.17SET: 201117.52SET: 201113.23SET: 200951.80SET: 200785.03SET: 200706.66SET: 200693.00SET: 200646.97SET: 200646.22SET: 200742.08SET: 200839.12SET: 200941.62SET: 201014.19SET: 201069.88SET: 201123.27SET: 201171.61SET: 201232.97SET: 201290.88SET: 201367.31SET: 201453.33SET: 201538.84SET: 201605.47SET: 201682.77SET: 201572.75SET: 201513.94SET: 201438.62SET: 201417.41SET: 201481.38SET: 201493.50SET: 201457.20SET: 201422.27SET: 201398.38SET: 201474.19SET: 201503.00SET: 201539.58SET: 201506.70SET: 201453.11SET: 201365.28SET: 201339.78SET: 201399.61SET: 201498.95SET: 201581.09SET: 201564.80SET: 201567.88SET: 201591.75SET: 201640.92SET: 201729.45SET: 201817.91SET: 201885.06SET: 201965.89SET: 202043.83SET: 202149.14SET: 202258.50SET: 202365.72SET: 202457.42SET: 202529.70SET: 202605.28SET: 202676.53SET: 202739.45SET: 202773.91SET: 202784.38SET: 202790.06SET: 202765.42SET: 202736.06SET: 202710.36SET: 202687.47SET: 202532.98SET: 202307.70SET: 202034.38SET: 201867.98SET: 201884.86SET: 201905.23SET: 201881.11SET: 201909.28SET: 202021.17SET: 202105.56SET: 202197.38SET: 202285.88SET: 202348.70SET: 202379.81SET: 202428.11SET: 202465.67SET: 202462.84SET: 202393.05SET: 202405.94SET: 202419.14SET: 202455.62SET: 202456.58SET: 202456.23SET: 202450.92SET: 202432.70SET: 202421.19SET: 202415.56SET: 202422.42SET: 202415.47SET: 202445.36SET: 202469.75SET: 202477.09SET: 202450.89SET: 202192.16SET: 201999.41SET: 201874.56SET: 201762.55SET: 201670.17SET: 201577.94SET: 201563.67SET: 201563.52SET: 201559.06SET: 201476.00SET: 201478.67SET: 201474.92SET: 201395.34SET: 201395.12SET: 201451.75SET: 201540.61SET: 201602.36SET: 201671.39SET: 201769.08SET: 201835.59SET: 201880.84SET: 201969.09SET: 202121.98SET: 202313.19SET: 202530.47SET: 202752.70SET: 203000.11SET: 203265.02SET: 203543.06SET: 203799.66SET: 204118.69SET: 204482.12SET: 204911.41====== SET ======
  20000072 requests completed in 97.55 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.13% <= 0.3 milliseconds
1.47% <= 0.4 milliseconds
6.08% <= 0.5 milliseconds
44.29% <= 0.6 milliseconds
83.42% <= 0.7 milliseconds
91.07% <= 0.8 milliseconds
94.80% <= 0.9 milliseconds
97.23% <= 1.0 milliseconds
98.30% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.33% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
205017.50 requests per second


