2023-11-24 14:47:02
GET: -nanGET: 323744.00GET: 284832.00GET: 267733.34GET: 257504.00GET: 249414.41GET: 243077.33GET: 238537.14GET: 237876.00GET: 239274.67GET: 240588.80GET: 241655.27GET: 242370.67GET: 242752.00GET: 243360.00GET: 243812.27GET: 244024.00GET: 244041.41GET: 243898.67GET: 243828.20GET: 243940.80GET: 242948.58GET: 242104.73GET: 241549.91GET: 240954.67GET: 240570.88GET: 240172.31GET: 239675.27GET: 239230.86GET: 238873.38GET: 238473.59GET: 237986.06GET: 237591.00GET: 237143.27GET: 236748.23GET: 236385.83GET: 236091.56GET: 235999.14GET: 235942.73GET: 235721.84GET: 235405.59GET: 234972.09GET: 234303.23GET: 234099.34GET: 233898.91GET: 233832.53GET: 233789.91GET: 233840.34GET: 233872.00GET: 233900.41GET: 233962.23GET: 233971.45GET: 233993.84GET: 234070.94GET: 234173.62GET: 234204.52GET: 234099.42GET: 234105.83GET: 234083.86GET: 234040.41GET: 234022.41GET: 233990.81GET: 233979.36GET: 233937.27GET: 233950.50GET: 234036.67GET: 234022.30GET: 233898.03GET: 233834.83GET: 233744.70GET: 233681.38GET: 233582.88GET: 233631.11GET: 233607.45GET: 233606.05GET: 233588.91GET: 233610.53GET: 233499.84GET: 233385.84GET: 233239.91GET: 233161.20GET: 233039.80GET: 232950.64GET: 232910.66GET: 232747.42GET: 232512.38GET: 232360.19GET: 232182.06GET: 232100.36GET: 232257.44GET: 232332.44GET: 232472.97GET: 232589.22GET: 232663.05GET: 232856.84GET: 233122.02GET: 233327.00GET: 233569.31GET: 233814.86GET: 234020.53GET: 234137.59GET: 233942.17GET: 233764.39GET: 233540.03GET: 233447.39GET: 233345.22GET: 233278.48GET: 233294.06GET: 233319.70GET: 233359.27GET: 233442.03GET: 233586.16GET: 233758.86GET: 233936.42GET: 234067.66GET: 234211.89GET: 234396.97GET: 234441.58GET: 234382.92GET: 234348.64GET: 234288.00GET: 234245.55GET: 234162.62GET: 234116.16GET: 234069.42GET: 234004.22GET: 234007.62GET: 233975.44GET: 233954.75GET: 233865.17GET: 233698.95GET: 233613.67GET: 233549.58GET: 233495.81GET: 233452.17GET: 233426.72GET: 233345.41GET: 233392.81GET: 233437.91GET: 233489.03GET: 233542.62GET: 233511.27GET: 233411.61GET: 233309.77GET: 233232.67GET: 233172.30GET: 233113.42GET: 233035.75GET: 233029.84GET: 233036.23GET: 233070.94GET: 233098.17GET: 233097.27GET: 233132.12GET: 233176.94GET: 233227.36GET: 233267.48GET: 233231.08GET: 233203.84GET: 233171.92GET: 233229.00GET: 233323.53GET: 233384.69GET: 233470.03GET: 233581.08GET: 233519.52GET: 233411.86GET: 233347.25GET: 233288.95GET: 233251.03GET: 233220.52GET: 233196.34GET: 233159.44GET: 233124.25GET: 233053.06GET: 232999.31GET: 232929.45GET: 232881.72GET: 232858.97GET: 232856.84GET: 232847.64GET: 232750.33GET: 232686.23GET: 232656.78GET: 232621.39GET: 232549.88GET: 232452.98GET: 232396.33GET: 231932.25GET: 231452.95GET: 230991.50GET: 230547.27GET: 230089.83GET: 229593.53GET: 229478.77GET: 229574.08GET: 229669.55GET: 229701.03GET: 229675.16GET: 229556.58GET: 229286.88GET: 229002.50GET: 228735.84GET: 228505.53GET: 228277.17GET: 228061.50GET: 227849.94GET: 227648.47GET: 227342.47GET: 227023.47GET: 226665.09GET: 226356.28GET: 226062.75GET: 225712.50GET: 225251.56GET: 224763.83GET: 224279.84GET: 223780.88GET: 223290.88GET: 222794.55GET: 222312.03GET: 221834.33GET: 221362.06GET: 220882.14GET: 220445.06GET: 220034.78GET: 219647.23GET: 219251.41GET: 218861.84GET: 218591.12GET: 218294.36GET: 217987.16GET: 217684.39GET: 217387.38GET: 217104.39GET: 216834.98GET: 216570.44GET: 216327.02GET: 216068.58GET: 215749.36GET: 215675.61GET: 215820.09GET: 215683.44GET: 215332.48GET: 214978.25GET: 214648.06GET: 214282.83GET: 213919.00GET: 213555.66GET: 213191.50GET: 212832.05GET: 212514.48GET: 212170.98GET: 211813.89GET: 211459.73GET: 211100.94GET: 210752.33GET: 210409.67GET: 210068.56GET: 209727.48GET: 209405.16GET: 209067.27GET: 208795.95GET: 208550.92GET: 208325.69GET: 208098.66GET: 207869.00GET: 207653.52GET: 207432.02GET: 207225.34GET: 207014.53GET: 206796.53GET: 206589.08GET: 206381.16GET: 206177.66GET: 205993.11GET: 205791.92GET: 205706.66GET: 205696.72GET: 205693.05GET: 205683.00GET: 205699.67GET: 205714.64GET: 205747.14GET: 205796.98GET: 205831.67GET: 205860.84GET: 205704.62GET: 205554.92GET: 205394.20GET: 205243.41GET: 205082.98GET: 204947.98GET: 204797.09GET: 204505.41GET: 204205.61GET: 203966.33GET: 203698.05GET: 203442.53GET: 203167.17GET: 202888.00GET: 202619.55GET: 202349.80GET: 202076.02GET: 201814.14GET: 201555.77GET: 201282.98GET: 200999.78GET: 200827.50GET: 200760.20GET: 200789.44GET: 200756.55GET: 200712.59GET: 200681.48GET: 200624.08GET: 200572.02GET: 200378.62GET: 200134.25GET: 199883.69GET: 199643.70GET: 199480.33GET: 199398.31GET: 199356.16GET: 199193.98GET: 199024.92GET: 199013.55GET: 199087.84GET: 199138.39GET: 199206.08GET: 199275.52GET: 199384.97GET: 199514.53GET: 199632.89GET: 199741.05GET: 199860.81GET: 199971.92GET: 200101.05GET: 200221.33GET: 200342.33GET: 200510.94GET: 200721.09GET: 200888.92GET: 200877.23GET: 200759.75GET: 200614.20GET: 200530.06GET: 200432.62GET: 200330.12GET: 200216.45GET: 200094.62GET: 199971.48GET: 199839.02GET: 199727.47GET: 199627.00GET: 199559.81GET: 199521.39GET: 199476.98GET: 199493.14GET: 199568.12GET: 199642.23GET: 199667.84GET: 199682.95GET: 199716.00GET: 199764.83GET: 199821.64GET: 199872.72GET: 199883.20GET: 199839.92GET: 199816.80GET: 199795.61GET: 199799.02GET: 200010.44GET: 200131.95GET: 200302.48GET: 200461.08GET: 200622.22GET: 200777.08GET: 200918.95GET: 201050.70GET: 201226.58GET: 201340.31GET: 201499.39GET: 201694.33GET: 201833.77GET: 201878.98GET: 201857.66GET: 201857.23GET: 201895.02GET: 201910.92GET: 202048.31GET: 202209.53GET: 202322.47GET: 202457.92GET: 202607.59GET: 202762.09====== GET ======
  20000112 requests completed in 98.61 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.19% <= 0.4 milliseconds
10.77% <= 0.5 milliseconds
60.70% <= 0.6 milliseconds
77.22% <= 0.7 milliseconds
83.03% <= 0.8 milliseconds
89.41% <= 0.9 milliseconds
93.44% <= 1.0 milliseconds
97.76% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
202830.59 requests per second


