2023-11-24 14:45:08
SET: 0.00SET: 356366.56SET: 337916.19SET: 333997.34SET: 328415.56SET: 321675.44SET: 317718.84SET: 307965.72SET: 300205.91SET: 294397.16SET: 289436.22SET: 286103.97SET: 282996.34SET: 280597.97SET: 278752.38SET: 270547.59SET: 262034.50SET: 254844.52SET: 247015.33SET: 248028.62SET: 249494.11SET: 251007.44SET: 252044.36SET: 252483.39SET: 253184.47SET: 254560.23SET: 255526.23SET: 255405.12SET: 255963.44SET: 256600.20SET: 257573.12SET: 258575.16SET: 259131.59SET: 259131.73SET: 259723.78SET: 259961.14SET: 260019.09SET: 260140.52SET: 260213.44SET: 260263.75SET: 260489.14SET: 260581.78SET: 260964.09SET: 259329.91SET: 257025.36SET: 254265.03SET: 253027.03SET: 251956.08SET: 251175.73SET: 250623.78SET: 249615.22SET: 248642.45SET: 247709.55SET: 246885.52SET: 246039.25SET: 245342.44SET: 244728.80SET: 244149.59SET: 243881.66SET: 242720.89SET: 241794.00SET: 240895.94SET: 240121.80SET: 239287.41SET: 238599.09SET: 237955.58SET: 237403.31SET: 236820.73SET: 236289.17SET: 235805.94SET: 235387.70SET: 235074.09SET: 234913.62SET: 234757.55SET: 234621.27SET: 234707.48SET: 235150.16SET: 235574.27SET: 235971.50SET: 236255.39SET: 236153.00SET: 236054.33SET: 236004.11SET: 235689.08SET: 235451.27SET: 235190.83SET: 234984.42SET: 234806.31SET: 234416.27SET: 234143.55SET: 233896.45SET: 233666.39SET: 233431.94SET: 233235.22SET: 233081.48SET: 232583.73SET: 232303.66SET: 231980.22SET: 231668.92SET: 231503.86SET: 231584.98SET: 231456.98SET: 231285.69SET: 231174.25SET: 231081.27SET: 230969.34SET: 230870.39SET: 230780.47SET: 230685.09SET: 230487.55SET: 230230.77SET: 230023.86SET: 229929.50SET: 229784.16SET: 229736.50SET: 229809.89SET: 229769.73SET: 229669.55SET: 229560.22SET: 229538.50SET: 229563.81SET: 229462.03SET: 229428.81SET: 228649.22SET: 227854.59SET: 227207.06SET: 226978.45SET: 226818.19SET: 226683.84SET: 226542.23SET: 226437.03SET: 226371.28SET: 226425.80SET: 226543.97SET: 226639.38SET: 226747.81SET: 226701.50SET: 226661.45SET: 226616.20SET: 226568.14SET: 226633.00SET: 226665.16SET: 226718.95SET: 226831.30SET: 226941.62SET: 227053.08SET: 227103.84SET: 227140.19SET: 227126.11SET: 227098.05SET: 227061.61SET: 226975.42SET: 226939.64SET: 226906.42SET: 226865.73SET: 226706.03SET: 226418.95SET: 226238.88SET: 226081.92SET: 226033.61SET: 226126.70SET: 226078.31SET: 226040.41SET: 225975.47SET: 225922.64SET: 225888.11SET: 225856.11SET: 225791.34SET: 225783.16SET: 225746.48SET: 225757.67SET: 225741.58SET: 225726.44SET: 225739.03SET: 225676.25SET: 225571.22SET: 225428.30SET: 225291.16SET: 225179.45SET: 225041.66SET: 224895.61SET: 224762.48SET: 224608.50SET: 224454.28SET: 224271.30SET: 224106.72SET: 223984.69SET: 223809.89SET: 223451.44SET: 223143.83SET: 222846.20SET: 222652.38SET: 222549.73SET: 222456.94SET: 222357.34SET: 222275.19SET: 222147.19SET: 221990.42SET: 221911.84SET: 221822.81SET: 221734.02SET: 221668.08SET: 221637.17SET: 221630.67SET: 221715.86SET: 221681.11SET: 221678.55SET: 221264.95SET: 221045.05SET: 220809.47SET: 220657.50SET: 220614.50SET: 220525.88SET: 220406.22SET: 220349.00SET: 220314.48SET: 220256.89SET: 220231.95SET: 220177.17SET: 220170.38SET: 220143.70SET: 220089.20SET: 220017.16SET: 219954.80SET: 219943.72SET: 219900.17SET: 219870.03SET: 219809.84SET: 219797.06SET: 219766.80SET: 219757.38SET: 219714.09SET: 219712.70SET: 219742.23SET: 219785.72SET: 219800.25SET: 219796.62SET: 219773.05SET: 219776.81SET: 219792.75SET: 219803.34SET: 219776.94SET: 219725.77SET: 219694.38SET: 219648.02SET: 219593.42SET: 219535.23SET: 219476.23SET: 219443.77SET: 219401.92SET: 219373.84SET: 219419.31SET: 219452.72SET: 219510.28SET: 219520.27SET: 219508.59SET: 219507.39SET: 219499.59SET: 219519.28SET: 219460.72SET: 219411.59SET: 219379.52SET: 219323.02SET: 219292.62SET: 219265.97SET: 219226.47SET: 219180.42SET: 219218.48SET: 219268.44SET: 219283.53SET: 219306.69SET: 219322.83SET: 219353.08SET: 219267.55SET: 219176.09SET: 219111.70SET: 219027.73SET: 218943.11SET: 218881.64SET: 218826.70SET: 218784.84SET: 218733.14SET: 218674.88SET: 218688.38SET: 218746.86SET: 218805.03SET: 218859.78SET: 218889.62SET: 218871.48SET: 218898.19SET: 218916.89SET: 218961.30SET: 219002.44SET: 218996.02SET: 218982.23SET: 218965.62SET: 218949.77SET: 218936.06SET: 218893.45SET: 218874.80SET: 218857.53SET: 218810.72SET: 218778.00SET: 218768.52SET: 218737.61SET: 218725.91SET: 218715.86SET: 218698.56SET: 218645.44SET: 218587.89SET: 218532.89SET: 218496.56SET: 218475.53SET: 218449.53SET: 218393.31SET: 218396.28SET: 218457.66SET: 218522.28SET: 218588.22SET: 218655.53SET: 218700.23SET: 218761.80SET: 218820.11SET: 218880.33SET: 218942.25SET: 218994.64SET: 219037.08SET: 219087.97SET: 219140.70SET: 219190.88SET: 219243.36SET: 219238.69SET: 219197.70SET: 219146.50SET: 219085.53SET: 219031.62SET: 218983.64SET: 218937.38SET: 218904.73SET: 218884.38SET: 218857.91SET: 218840.14SET: 218828.28SET: 218806.89SET: 218809.70SET: 218802.58SET: 218878.55SET: 218882.70SET: 218828.72SET: 218770.55SET: 218720.03SET: 218666.70SET: 218644.77SET: 218608.34SET: 218638.67SET: 218665.14SET: 218667.98SET: 218678.53SET: 218688.66SET: 218700.69SET: 218713.45SET: 218740.69SET: 218756.45SET: 218556.33SET: 218338.94SET: 218141.33SET: 217968.48SET: 217798.67====== SET ======
  20000000 requests completed in 91.86 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.02% <= 0.3 milliseconds
0.90% <= 0.4 milliseconds
11.72% <= 0.5 milliseconds
56.64% <= 0.6 milliseconds
91.41% <= 0.7 milliseconds
95.27% <= 0.8 milliseconds
96.91% <= 0.9 milliseconds
97.88% <= 1.0 milliseconds
98.54% <= 1.1 milliseconds
98.97% <= 1.2 milliseconds
99.17% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.57% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.66% <= 2 milliseconds
99.89% <= 3 milliseconds
99.94% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
217732.09 requests per second


