2023-11-24 14:59:26
SET: 0.00SET: 287968.16SET: 232047.91SET: 219557.92SET: 223568.42SET: 219881.69SET: 216874.08SET: 214007.98SET: 211086.47SET: 209752.11SET: 208377.45SET: 206577.98SET: 205256.92SET: 204562.30SET: 203635.53SET: 202781.12SET: 202205.45SET: 201586.45SET: 200966.91SET: 200503.47SET: 199713.66SET: 200382.41SET: 201020.91SET: 201079.47SET: 200343.94SET: 200043.52SET: 197746.81SET: 197358.61SET: 197355.81SET: 196914.08SET: 197024.41SET: 197351.56SET: 197633.28SET: 197638.09SET: 197900.47SET: 198071.06SET: 198465.94SET: 199106.69SET: 199690.12SET: 200217.41SET: 200736.72SET: 201144.86SET: 201552.61SET: 201887.08SET: 202220.16SET: 202492.22SET: 202535.42SET: 202589.73SET: 202665.77SET: 202830.12SET: 202877.84SET: 203047.91SET: 203128.38SET: 203301.17SET: 203587.28SET: 203884.52SET: 204070.56SET: 204340.47SET: 204466.44SET: 204601.17SET: 204495.69SET: 204598.78SET: 204585.50SET: 204730.61SET: 205009.69SET: 205361.41SET: 205705.36SET: 205913.44SET: 206035.89SET: 206296.22SET: 206485.12SET: 206650.67SET: 206851.19SET: 207092.66SET: 207299.94SET: 207589.58SET: 207981.06====== SET ======
  4000104 requests completed in 19.19 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.82% <= 0.4 milliseconds
1.81% <= 0.5 milliseconds
36.93% <= 0.6 milliseconds
88.12% <= 0.7 milliseconds
94.82% <= 0.8 milliseconds
96.11% <= 0.9 milliseconds
96.99% <= 1.0 milliseconds
97.59% <= 1.1 milliseconds
98.07% <= 1.2 milliseconds
98.44% <= 1.3 milliseconds
98.72% <= 1.4 milliseconds
98.96% <= 1.5 milliseconds
99.12% <= 1.6 milliseconds
99.22% <= 1.7 milliseconds
99.30% <= 1.8 milliseconds
99.35% <= 1.9 milliseconds
99.40% <= 2 milliseconds
99.78% <= 3 milliseconds
99.90% <= 4 milliseconds
99.93% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 23 milliseconds
99.99% <= 25 milliseconds
100.00% <= 30 milliseconds
100.00% <= 31 milliseconds
100.00% <= 32 milliseconds
100.00% <= 32 milliseconds
208479.91 requests per second


