2023-11-24 14:56:02
GET: -nanGET: 227744.00GET: 198032.00GET: 182122.67GET: 188520.00GET: 192083.20GET: 193664.00GET: 194784.00GET: 192820.00GET: 191171.56GET: 190665.59GET: 190484.36GET: 189722.67GET: 189147.08GET: 187360.00GET: 186118.41GET: 184226.00GET: 184613.64GET: 185429.33GET: 185574.73GET: 186619.20GET: 187297.53GET: 187200.88GET: 183667.53GET: 180681.89GET: 177798.11GET: 176826.95GET: 177055.84GET: 177179.27GET: 177257.77GET: 177279.83GET: 177738.09GET: 178824.64GET: 179818.19GET: 180456.88GET: 180629.41GET: 181786.91GET: 182599.06GET: 183459.42GET: 184444.67GET: 184944.70GET: 185496.05GET: 186240.55GET: 187262.94GET: 188472.31GET: 189539.77GET: 190491.25GET: 191549.31GET: 192525.95GET: 193344.53GET: 194148.30GET: 194847.77GET: 195116.06GET: 195395.97GET: 195546.98GET: 195887.73GET: 196374.23GET: 196883.53GET: 197356.50GET: 197836.23GET: 198290.89GET: 198712.83GET: 199089.16GET: 199465.22GET: 199860.50GET: 200170.80GET: 200572.53GET: 200914.03GET: 201149.97GET: 201418.50GET: 201725.97GET: 202034.23GET: 202373.50GET: 202710.48GET: 203029.28GET: 203296.50GET: 203615.19GET: 203996.25GET: 204330.22GET: 204660.17GET: 205005.09GET: 205352.55GET: 205681.78GET: 205994.59GET: 206091.22GET: 206197.25GET: 206204.81GET: 206212.94GET: 206210.34GET: 206176.52GET: 206261.48GET: 206357.59GET: 206452.66GET: 206651.30GET: 206755.84GET: 206809.69GET: 206840.75GET: 206977.73GET: 207167.08GET: 207323.52GET: 207505.31GET: 207664.17GET: 207828.08GET: 207987.88GET: 208188.28GET: 208366.30GET: 208564.48GET: 208700.36GET: 208855.34GET: 208999.55GET: 209130.39GET: 209292.02GET: 209449.89GET: 209600.73GET: 209722.27GET: 209858.09GET: 210021.09GET: 210012.84GET: 210006.91GET: 210100.56GET: 210185.72GET: 210265.50GET: 210384.89GET: 210496.09GET: 210594.92GET: 210670.42GET: 210754.88GET: 210824.64GET: 210937.08GET: 210980.53GET: 211115.39GET: 211231.33GET: 211301.38GET: 211385.06GET: 211515.02GET: 211629.78GET: 211632.73GET: 211703.14GET: 211711.33GET: 211717.31GET: 211761.84GET: 211856.58GET: 211944.58GET: 212022.83GET: 212109.56GET: 212138.38GET: 212130.62GET: 212167.41GET: 212267.89GET: 212341.03GET: 212413.64GET: 212474.05GET: 212510.30GET: 212559.45GET: 212612.55GET: 212679.41GET: 212718.94GET: 212766.34GET: 212808.47GET: 212854.50GET: 212890.77GET: 212935.91GET: 212959.77GET: 212932.08GET: 212920.73GET: 212921.75GET: 212967.67GET: 213014.95GET: 213072.72GET: 213123.73GET: 213183.58GET: 213233.17GET: 213236.59GET: 213270.70GET: 213304.22GET: 213323.47GET: 213321.94GET: 213325.86GET: 213318.95GET: 213318.73GET: 213365.64GET: 213460.80GET: 213542.62GET: 213613.75GET: 213698.89GET: 213786.73GET: 213873.12GET: 213963.05GET: 214036.00GET: 214096.00GET: 214157.39GET: 214199.70GET: 214248.25GET: 214302.08GET: 214355.20GET: 214431.73GET: 214487.41GET: 214547.39GET: 214610.16GET: 214682.91GET: 214766.30GET: 214838.81GET: 214927.41GET: 215018.77GET: 215102.78GET: 215181.61GET: 215269.47GET: 215343.48GET: 215421.56GET: 215473.17GET: 215546.69GET: 215632.86GET: 215715.78GET: 215787.88GET: 215856.91GET: 215933.33GET: 216005.48GET: 216075.80GET: 216135.05GET: 216186.00GET: 216248.14GET: 216316.23GET: 216390.48GET: 216454.45GET: 216521.12GET: 216591.34GET: 216645.08GET: 216690.03GET: 216673.25GET: 216694.06GET: 216751.56GET: 216812.17GET: 216885.36GET: 216906.27GET: 216968.31GET: 217029.95GET: 217087.02GET: 217146.56GET: 217195.27GET: 217228.28GET: 217265.83GET: 217257.25GET: 217228.66GET: 217271.53GET: 217336.88GET: 217390.59GET: 217452.19GET: 217530.52GET: 217588.34GET: 217644.67GET: 217692.75GET: 217711.25GET: 217743.31GET: 217724.28GET: 217734.88GET: 217754.05GET: 217761.95GET: 217773.64GET: 217751.89GET: 217739.19GET: 217714.30GET: 217702.20GET: 217675.44GET: 217620.77GET: 217571.59GET: 217538.12GET: 217526.22GET: 217487.30GET: 217455.72GET: 217435.92GET: 217394.81GET: 217366.05GET: 217335.38GET: 217295.44GET: 217265.25GET: 217226.20GET: 217243.09GET: 217256.17GET: 217232.89GET: 217208.62GET: 217173.11GET: 217128.28GET: 217125.31GET: 217126.53GET: 217123.92GET: 217123.23GET: 217114.72GET: 217105.81GET: 217100.53GET: 217091.19GET: 217079.59GET: 217064.22GET: 217094.22GET: 217113.31GET: 217127.92GET: 217113.36GET: 217113.81GET: 217133.55GET: 217141.77GET: 217137.42GET: 217128.41GET: 217133.69GET: 217118.48GET: 217134.86GET: 217138.08GET: 217130.05GET: 217127.30GET: 217099.66GET: 217137.33GET: 217165.55GET: 217197.50GET: 217231.81GET: 217263.56GET: 217295.31GET: 217317.38GET: 217346.20GET: 217334.75GET: 217331.66GET: 217338.64GET: 217321.30GET: 217345.88GET: 217387.03GET: 217426.95GET: 217468.41GET: 217449.16GET: 217427.17GET: 217424.56GET: 217402.78GET: 217381.72GET: 217383.66GET: 217401.86GET: 217437.55GET: 217473.80GET: 217513.19GET: 217544.02GET: 217572.08GET: 217570.73GET: 217569.30GET: 217599.20GET: 217623.38GET: 217655.88GET: 217692.86GET: 217735.92GET: 217779.83GET: 217811.41GET: 217854.94GET: 217903.69GET: 217957.67GET: 218009.06GET: 218035.48GET: 218070.81GET: 218108.22GET: 218132.05GET: 218180.22GET: 218220.52GET: 218274.56GET: 218320.94GET: 218374.14GET: 218429.27GET: 218498.44GET: 218553.38GET: 218625.62GET: 218703.33GET: 218782.00GET: 218908.08GET: 219082.62====== GET ======
  20000008 requests completed in 91.28 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.08% <= 0.5 milliseconds
65.28% <= 0.6 milliseconds
95.66% <= 0.7 milliseconds
98.33% <= 0.8 milliseconds
98.91% <= 0.9 milliseconds
99.06% <= 1.0 milliseconds
99.24% <= 1.1 milliseconds
99.50% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219106.14 requests per second


