2023-11-24 14:58:13
SET: 0.00SET: 199458.17SET: 201085.83SET: 200202.41SET: 197154.84SET: 190848.91SET: 183978.67SET: 176388.34SET: 170638.69SET: 173288.33SET: 174954.03SET: 175744.09SET: 174219.27SET: 173541.69SET: 174697.52SET: 175833.64SET: 175764.06SET: 176654.91SET: 175950.23SET: 173969.27SET: 172635.88SET: 171429.44SET: 171419.02SET: 172021.56SET: 172657.89SET: 174462.97SET: 176392.56SET: 178667.45SET: 180447.36SET: 182117.78SET: 183283.30SET: 184783.39SET: 186335.70SET: 187401.28SET: 188327.95SET: 189146.83SET: 189893.56SET: 190773.75SET: 191674.12SET: 192462.72SET: 193195.08SET: 194082.12SET: 194917.05SET: 195765.97SET: 196572.67SET: 197237.58SET: 197964.69SET: 198652.02SET: 199130.06SET: 199544.23SET: 199984.00SET: 200522.59SET: 201047.22SET: 201554.48SET: 202111.69SET: 202656.78SET: 203172.69SET: 203607.64SET: 203983.45SET: 204330.27SET: 204713.50SET: 205123.00SET: 205432.08SET: 205787.20SET: 206203.72SET: 206576.41SET: 206975.14SET: 207381.08SET: 207785.42SET: 208217.47SET: 208662.77SET: 209065.78SET: 209356.73SET: 209719.47SET: 210176.19SET: 210764.06====== SET ======
  4000032 requests completed in 18.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.04% <= 0.4 milliseconds
1.91% <= 0.5 milliseconds
66.63% <= 0.6 milliseconds
85.04% <= 0.7 milliseconds
91.85% <= 0.8 milliseconds
95.81% <= 0.9 milliseconds
98.17% <= 1.0 milliseconds
99.01% <= 1.1 milliseconds
99.20% <= 1.2 milliseconds
99.33% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
211273.02 requests per second


