2023-11-24 14:47:02
GET: 0.00GET: 265051.81GET: 252487.03GET: 244292.95GET: 241022.97GET: 240351.70GET: 240063.95GET: 240132.48GET: 239976.02GET: 240611.30GET: 241298.69GET: 241762.28GET: 241735.42GET: 241862.81GET: 242143.39GET: 242544.39GET: 243381.16GET: 243829.69GET: 244159.08GET: 243889.72GET: 243328.94GET: 242839.84GET: 242239.59GET: 241637.28GET: 241041.16GET: 240564.39GET: 240212.89GET: 240036.73GET: 240037.72GET: 240061.78GET: 240079.98GET: 240304.48GET: 240481.92GET: 240627.31GET: 240758.48GET: 240827.33GET: 240879.89GET: 240887.25GET: 240936.31GET: 240992.70GET: 241027.09GET: 240973.16GET: 240897.42GET: 241162.30GET: 241850.73GET: 242473.73GET: 243109.98GET: 243700.11GET: 244289.64GET: 244877.97GET: 245492.67GET: 245836.70GET: 246128.14GET: 246288.42GET: 246238.94GET: 246210.45GET: 246238.97GET: 246289.52GET: 246293.08GET: 246378.41GET: 246505.16GET: 246627.75GET: 246780.97GET: 246930.34GET: 247078.56GET: 247144.44GET: 247228.17GET: 247205.78GET: 247190.64GET: 247111.02GET: 246982.92GET: 246864.75GET: 246720.08GET: 246564.91GET: 246359.45GET: 246090.78GET: 245803.06GET: 245490.42GET: 245360.97GET: 245209.27GET: 245077.75GET: 245071.56GET: 245105.70GET: 245088.53GET: 245067.95GET: 245036.56GET: 245023.41GET: 245019.36GET: 245071.78GET: 245156.09GET: 245200.48GET: 245248.83GET: 245318.39GET: 245373.36GET: 245421.39GET: 245473.12GET: 245519.11GET: 245529.84GET: 245577.58GET: 245624.02GET: 245823.12GET: 245928.64GET: 245991.92GET: 246053.98GET: 246118.23GET: 246194.06GET: 246246.72GET: 246251.14GET: 246244.22GET: 246255.92GET: 246288.66GET: 246351.62GET: 246529.48GET: 246701.36GET: 246923.55GET: 247098.47GET: 247011.34GET: 246990.27GET: 246952.98GET: 246920.38GET: 246900.05GET: 246855.19GET: 246811.84GET: 246802.78GET: 246826.88GET: 246850.34GET: 246857.44GET: 246872.48GET: 246901.03GET: 246937.09GET: 247017.88GET: 247087.17GET: 247140.16GET: 247151.67GET: 247183.80GET: 247241.75GET: 247298.14GET: 247351.61GET: 247400.14GET: 247452.34GET: 247472.70GET: 247526.59GET: 247575.67GET: 247625.64GET: 247666.91GET: 247709.36GET: 247765.48GET: 247783.41GET: 247812.33GET: 247836.78GET: 247832.97GET: 247845.94GET: 247912.64GET: 247988.30GET: 248048.62GET: 248154.42GET: 248261.95GET: 248367.28GET: 248429.77GET: 248485.02GET: 248551.59GET: 248608.78GET: 248664.88GET: 248703.80GET: 248792.38GET: 248886.48GET: 248963.06GET: 249044.09GET: 249112.92GET: 249182.45GET: 249265.11GET: 249355.02GET: 249425.27GET: 249438.86GET: 249473.25GET: 249533.05GET: 249598.88GET: 249661.08GET: 249686.80GET: 249728.14GET: 249758.55GET: 249773.41GET: 249783.17GET: 249789.69GET: 249802.05GET: 249849.73GET: 249908.95GET: 249976.09GET: 250065.16GET: 250161.39GET: 250263.03GET: 250373.98GET: 250490.12GET: 250591.95GET: 250700.81GET: 250762.61GET: 250715.22GET: 250631.09GET: 250543.14GET: 250480.84GET: 250431.64GET: 250326.72GET: 250078.22GET: 249863.38GET: 249857.53GET: 249895.77GET: 249931.45GET: 249922.12GET: 250008.73GET: 250210.72GET: 250415.19GET: 250583.92GET: 250050.69GET: 249540.03GET: 249215.83GET: 249498.47GET: 249688.12GET: 249883.25GET: 250032.11GET: 250183.86GET: 250330.28GET: 250493.20GET: 250658.11GET: 250815.52GET: 250870.95GET: 250916.08GET: 251052.27GET: 251177.67GET: 251159.81GET: 251172.14GET: 251290.11GET: 251407.88GET: 251537.05GET: 251668.95GET: 251819.16GET: 251982.78GET: 252172.67GET: 252375.97GET: 252577.81GET: 252774.61GET: 252969.66GET: 253208.34GET: 253439.91GET: 253512.47GET: 253379.45GET: 253289.31GET: 253203.95GET: 253122.77GET: 253052.05GET: 252998.09GET: 252940.22GET: 252925.75GET: 252906.59GET: 252888.08GET: 252883.33GET: 252907.09GET: 252912.80GET: 252967.39GET: 253019.33GET: 253092.62GET: 253120.05GET: 253140.03GET: 253187.47GET: 253254.98GET: 253385.38GET: 253518.17GET: 253616.88GET: 253717.61GET: 253793.95GET: 253890.30GET: 253975.86GET: 254061.97GET: 254171.80GET: 254292.55GET: 254407.16GET: 254501.84GET: 254736.38GET: 254991.50GET: 255229.14GET: 255460.59GET: 255682.86GET: 255845.47GET: 255992.06GET: 256130.03GET: 256264.34GET: 256380.62GET: 256527.33GET: 256676.56GET: 256813.66GET: 256958.55GET: 257029.95GET: 257019.48GET: 256921.97GET: 256811.34GET: 256757.22GET: 256713.11GET: 256686.38GET: 256661.55GET: 256585.02GET: 256500.44GET: 256467.83GET: 256467.23GET: 256520.47GET: 256635.34GET: 256727.58GET: 256766.31GET: 256811.81GET: 256791.75GET: 256704.52GET: 256608.00GET: 256524.59GET: 256455.61GET: 256393.73====== GET ======
  20000128 requests completed in 78.01 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.24% <= 0.4 milliseconds
48.46% <= 0.5 milliseconds
97.02% <= 0.6 milliseconds
98.96% <= 0.7 milliseconds
99.06% <= 0.8 milliseconds
99.23% <= 0.9 milliseconds
99.61% <= 1.0 milliseconds
99.69% <= 1.1 milliseconds
99.76% <= 1.2 milliseconds
99.82% <= 1.3 milliseconds
99.87% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
256392.19 requests per second


