2023-11-24 14:58:46
GET: 0.00GET: 198725.11GET: 190978.05GET: 191414.12GET: 187732.27GET: 186244.59GET: 178846.09GET: 173190.17GET: 169691.16GET: 166191.03GET: 163329.88GET: 159653.95GET: 156225.27GET: 154096.59GET: 152646.67GET: 151936.02GET: 150760.31GET: 149651.38GET: 149673.41GET: 149273.84GET: 148877.42GET: 148447.16GET: 147263.41GET: 146434.36GET: 145314.45GET: 144202.20GET: 143729.28GET: 144284.41GET: 144575.92GET: 144925.67GET: 145932.55GET: 147055.09GET: 148096.48GET: 148398.00GET: 148510.52GET: 149247.39GET: 150044.66GET: 150666.52GET: 150699.08GET: 150731.61GET: 150708.12GET: 150749.78GET: 150624.12GET: 150496.14GET: 150428.50GET: 150449.20GET: 150374.39GET: 150008.00GET: 149600.86GET: 149255.41GET: 148912.88GET: 148582.53GET: 148423.05GET: 149130.47GET: 150379.97GET: 151601.48GET: 152748.52GET: 153848.56GET: 155071.78GET: 156232.39GET: 157391.64GET: 158356.03GET: 159387.39GET: 160405.81GET: 161437.42GET: 162448.09GET: 163426.70GET: 164460.16GET: 165414.75GET: 166266.08GET: 166875.50GET: 167716.98GET: 168822.62GET: 169878.70GET: 170986.66GET: 172449.47GET: 174040.95GET: 175996.27GET: 177866.58GET: 180455.47GET: 183624.83GET: 186881.44GET: 190651.00====== GET ======
  4000008 requests completed in 20.67 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
2.88% <= 0.3 milliseconds
10.81% <= 0.4 milliseconds
20.92% <= 0.5 milliseconds
43.21% <= 0.6 milliseconds
57.10% <= 0.7 milliseconds
66.85% <= 0.8 milliseconds
79.32% <= 0.9 milliseconds
91.44% <= 1.0 milliseconds
97.36% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
193489.47 requests per second


