2023-11-24 14:52:01
GET: 0.00GET: 314262.97GET: 267209.59GET: 250759.00GET: 240799.19GET: 233701.03GET: 225678.88GET: 213811.53GET: 221893.06GET: 227102.62GET: 230355.86GET: 233631.41GET: 235900.03GET: 228909.27GET: 224111.97GET: 223407.09GET: 223644.09GET: 224790.41GET: 225946.23GET: 224904.23GET: 223865.62GET: 223856.80GET: 223934.56GET: 223328.12GET: 222724.22GET: 222480.89GET: 221935.09GET: 221191.53GET: 220082.84GET: 219099.16GET: 218286.62GET: 217110.56GET: 216028.98GET: 216516.78GET: 216894.00GET: 217284.42GET: 217474.50GET: 217799.58GET: 218046.94GET: 218202.84GET: 218126.17GET: 218071.98GET: 217856.58GET: 217615.47GET: 217332.97GET: 217036.70GET: 216618.38GET: 216177.00GET: 215955.33GET: 216004.56GET: 216229.73GET: 216447.33GET: 216524.88GET: 216547.58GET: 216799.34GET: 217815.14GET: 218774.08GET: 219305.86GET: 219719.47GET: 220130.97GET: 220516.50GET: 220580.94GET: 220468.88GET: 220371.02GET: 220273.23GET: 220174.52GET: 220167.03GET: 220110.56GET: 220053.42GET: 219977.05GET: 219905.16GET: 219927.22GET: 219907.80GET: 219803.86GET: 219639.38GET: 219479.09GET: 219365.95GET: 219308.53GET: 219470.81GET: 219543.12GET: 219564.83GET: 219523.59GET: 219409.22GET: 219296.83GET: 219201.97GET: 219102.56GET: 219032.64GET: 218934.16GET: 218862.28GET: 218734.84GET: 218661.80GET: 218665.95GET: 218754.19GET: 218843.97GET: 218955.66GET: 219062.64GET: 219123.73GET: 219176.31GET: 219219.33GET: 219279.25GET: 219360.36GET: 219470.30GET: 219579.00GET: 219476.23GET: 219292.36GET: 219120.83GET: 218909.06GET: 218644.73GET: 218305.59GET: 218571.55GET: 219110.17GET: 219403.28GET: 219708.30GET: 220007.64GET: 220363.75GET: 220680.02GET: 221004.89GET: 221332.42GET: 221706.45GET: 221307.33GET: 220739.94GET: 220171.09GET: 219629.14GET: 219097.03GET: 218956.19GET: 218885.70GET: 218877.78GET: 218965.48GET: 218885.83GET: 218784.58GET: 218676.77GET: 218617.73GET: 218515.48GET: 218426.33GET: 218328.70GET: 218264.05GET: 218134.70GET: 218035.52GET: 218006.84GET: 217987.81GET: 218007.89GET: 218059.69GET: 218062.77GET: 218122.86GET: 218169.00GET: 218149.41GET: 218083.19GET: 218038.09GET: 217996.00GET: 217964.78GET: 217919.69GET: 217791.28GET: 217622.03GET: 217444.53GET: 217268.30GET: 217091.88GET: 216927.34GET: 216780.61GET: 216648.69GET: 216527.08GET: 216442.58GET: 216333.11GET: 216194.17GET: 216030.83GET: 215911.62GET: 215831.09GET: 215738.05GET: 215730.98GET: 215732.78GET: 215714.48GET: 215743.83GET: 215817.56GET: 215895.83GET: 215955.42GET: 216034.20GET: 216099.11GET: 216181.81GET: 216290.16GET: 216417.78GET: 216520.03GET: 216583.80GET: 216588.36GET: 216587.94GET: 216660.95GET: 216786.23GET: 216905.48GET: 217010.20GET: 217104.91GET: 217078.42GET: 217084.91GET: 217066.41GET: 217079.58GET: 217101.30GET: 217122.78GET: 217125.73GET: 217182.97GET: 217286.48GET: 217284.17GET: 217313.41GET: 217315.66GET: 217310.83GET: 217291.58GET: 217397.33GET: 217513.09GET: 217506.30GET: 217513.78GET: 217532.38GET: 217543.36GET: 217539.64GET: 217599.17GET: 217642.45GET: 217641.19GET: 217680.39GET: 217688.88GET: 217690.86GET: 217731.95GET: 217775.64GET: 217815.53GET: 217881.19GET: 217921.98GET: 217949.03GET: 217938.47GET: 217977.30GET: 217960.55GET: 217969.36GET: 217981.66GET: 217986.20GET: 217987.59GET: 217988.14GET: 217980.02GET: 217986.58GET: 217973.27GET: 218010.83GET: 218110.42GET: 218194.80GET: 218256.81GET: 218285.48GET: 218257.20GET: 218219.62GET: 218171.25GET: 218154.20GET: 218129.86GET: 218159.67GET: 218284.31GET: 218412.78GET: 218498.27GET: 218591.66GET: 218699.45GET: 218843.14GET: 218976.94GET: 219092.12GET: 219199.14GET: 219284.22GET: 219349.53GET: 219429.56GET: 219525.55GET: 219666.64GET: 219795.94GET: 219870.02GET: 219945.39GET: 220030.28GET: 220127.14GET: 220240.00GET: 220366.72GET: 220447.50GET: 220526.36GET: 220603.53GET: 220674.50GET: 220778.84GET: 220896.81GET: 221034.88GET: 221153.50GET: 221309.03GET: 221421.20GET: 221507.34GET: 221620.31GET: 221720.77GET: 221876.75GET: 222007.77GET: 222151.17GET: 222310.80GET: 222490.12GET: 222646.97GET: 222814.34GET: 222972.20GET: 223139.28GET: 223288.64GET: 223421.56GET: 223559.23GET: 223704.59GET: 223824.23GET: 223964.59GET: 224104.44GET: 224173.66GET: 224252.30GET: 223998.70GET: 223629.75GET: 223262.41GET: 222909.67GET: 222542.92GET: 222195.14GET: 222100.89GET: 222054.73GET: 222066.22GET: 222077.00GET: 222049.20GET: 221998.48GET: 221928.92GET: 221847.02GET: 221779.11GET: 221711.23GET: 221693.59GET: 221695.75GET: 221687.58GET: 221673.44GET: 221664.67GET: 221654.64GET: 221642.56GET: 221630.55GET: 221600.27GET: 221571.66GET: 221546.62GET: 221514.59GET: 221486.62GET: 221457.64GET: 221428.45GET: 221399.42GET: 221373.52GET: 221355.39GET: 221311.88GET: 221281.62GET: 221254.16GET: 221225.81GET: 221217.03GET: 221207.34GET: 221199.27GET: 221193.41GET: 221211.89GET: 221232.25GET: 221238.06GET: 221226.98GET: 221218.22GET: 221192.58GET: 221174.92GET: 221167.42GET: 221145.67GET: 221125.25GET: 221098.95GET: 221073.72GET: 221056.53GET: 221073.98GET: 221041.30GET: 221018.34GET: 221000.86GET: 220987.45GET: 220978.64GET: 220970.67GET: 220958.55GET: 220928.70GET: 220931.02GET: 220953.22GET: 220985.16====== GET ======
  20000008 requests completed in 90.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.22% <= 0.4 milliseconds
13.96% <= 0.5 milliseconds
64.65% <= 0.6 milliseconds
93.93% <= 0.7 milliseconds
97.30% <= 0.8 milliseconds
98.18% <= 0.9 milliseconds
98.57% <= 1.0 milliseconds
99.01% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.94% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
221018.98 requests per second


