2023-11-24 14:45:08
SET: 0.00SET: 368509.97SET: 355369.28SET: 347440.75SET: 337566.41SET: 331024.78SET: 325207.19SET: 319492.84SET: 312143.94SET: 306498.47SET: 301655.34SET: 294386.06SET: 287722.78SET: 280831.75SET: 274742.09SET: 269946.16SET: 265877.53SET: 262468.12SET: 259704.06SET: 256786.36SET: 252747.86SET: 250411.73SET: 248311.22SET: 246423.92SET: 244896.52SET: 243600.06SET: 239271.50SET: 235560.95SET: 233091.28SET: 232129.09SET: 231436.88SET: 230775.91SET: 230015.23SET: 229237.66SET: 228540.62SET: 227772.81SET: 227192.53SET: 226547.61SET: 226083.98SET: 225611.31SET: 225099.88SET: 224575.94SET: 224117.31SET: 223842.98SET: 223568.77SET: 223481.64SET: 223143.02SET: 223080.92SET: 223088.06SET: 223081.86SET: 223092.55SET: 223012.47SET: 222619.80SET: 222239.52SET: 222100.88SET: 222019.05SET: 221910.42SET: 221714.12SET: 221531.75SET: 220527.95SET: 219145.92SET: 217710.05SET: 216308.62SET: 215901.47SET: 215896.52SET: 215916.31SET: 215903.53SET: 215954.16SET: 215947.78SET: 215915.61SET: 215873.84SET: 215876.06SET: 216034.67SET: 216161.75SET: 216321.28SET: 216597.31SET: 216858.91SET: 216995.28SET: 217077.69SET: 217073.78SET: 217045.95SET: 216998.28SET: 216999.38SET: 217002.36SET: 216943.95SET: 216822.56SET: 216589.75SET: 216393.19SET: 216163.64SET: 216014.39SET: 215954.14SET: 215582.27SET: 214831.70SET: 214064.61SET: 213325.39SET: 212566.38SET: 211885.84SET: 211444.97SET: 210986.66SET: 210548.59SET: 210131.77SET: 209730.16SET: 209331.72SET: 209028.00SET: 208961.20SET: 208808.20SET: 208959.06SET: 208994.06SET: 209067.81SET: 209151.38SET: 209232.25SET: 209331.27SET: 209436.23SET: 209293.83SET: 209077.02SET: 209004.22SET: 209135.97SET: 209274.77SET: 209397.38SET: 209414.95SET: 209191.97SET: 209076.59SET: 209043.64SET: 209144.94SET: 209315.83SET: 209400.80SET: 209449.09SET: 209533.69SET: 209508.95SET: 209478.16SET: 209474.42SET: 209458.03SET: 209496.69SET: 209575.66SET: 209652.02SET: 209766.11SET: 209826.06SET: 209901.27SET: 209963.08SET: 210079.02SET: 210133.89SET: 210172.98SET: 210206.36SET: 210253.81SET: 210289.05SET: 210338.36SET: 210298.91SET: 210285.44SET: 210219.19SET: 210160.05SET: 210092.11SET: 210056.64SET: 210001.84SET: 210014.70SET: 210030.50SET: 210133.62SET: 210244.88SET: 210286.62SET: 210281.88SET: 210271.34SET: 210198.14SET: 210228.42SET: 210262.27SET: 210289.22SET: 210378.67SET: 210489.16SET: 210581.14SET: 210516.83SET: 210470.23SET: 210438.58SET: 210437.97SET: 210436.44SET: 210549.34SET: 210679.98SET: 210792.77SET: 210922.91SET: 210923.39SET: 210871.98SET: 210843.62SET: 210802.53SET: 210755.86SET: 210704.92SET: 210656.47SET: 210605.23SET: 210542.73SET: 210500.62SET: 210480.98SET: 210508.95SET: 210558.75SET: 210548.44SET: 210499.83SET: 210433.97SET: 210370.45SET: 210325.02SET: 210274.77SET: 210215.34SET: 210143.47SET: 210076.88SET: 210035.84SET: 209975.12SET: 209920.61SET: 209868.06SET: 209833.31SET: 209868.73SET: 210015.48SET: 210127.88SET: 210266.98SET: 210409.08SET: 210575.95SET: 210760.83SET: 210963.14SET: 211152.17SET: 211366.73SET: 211574.77SET: 211796.72SET: 211999.19SET: 212027.92SET: 212031.05SET: 212016.66SET: 212009.72SET: 211996.30SET: 211971.84SET: 211916.19SET: 211883.98SET: 211874.22SET: 211867.53SET: 211858.06SET: 211851.36SET: 211837.41SET: 211838.67SET: 211836.45SET: 211842.98SET: 211876.34SET: 211906.95SET: 211927.19SET: 211920.95SET: 211976.48SET: 212046.66SET: 212082.62SET: 212073.17SET: 212079.41SET: 212110.94SET: 212127.53SET: 212149.27SET: 212183.02SET: 212246.27SET: 212288.06SET: 212321.88SET: 212334.64SET: 212358.09SET: 212396.47SET: 212214.62SET: 211844.64SET: 211582.05SET: 211350.25SET: 211127.05SET: 210879.20SET: 210648.98SET: 210420.31SET: 210152.61SET: 209898.80SET: 209730.80SET: 209567.86SET: 209542.80SET: 209546.28SET: 209548.05SET: 209555.22SET: 209661.09SET: 209788.39SET: 209865.73SET: 209963.11SET: 210058.25SET: 210165.14SET: 210207.50SET: 210226.66SET: 210252.19SET: 210284.95SET: 210365.08SET: 210434.61SET: 210462.81SET: 210506.02SET: 210540.72SET: 210576.88SET: 210600.56SET: 210576.53SET: 210550.42SET: 210526.41SET: 210516.81SET: 210563.52SET: 210632.05SET: 210682.78SET: 210712.70SET: 210720.62SET: 210729.36SET: 210734.22SET: 210734.39SET: 210750.78SET: 210743.12SET: 210738.11SET: 210634.98SET: 210510.47SET: 210399.97SET: 210317.86SET: 210331.33SET: 210371.66SET: 210461.14SET: 210485.41SET: 210500.14SET: 210511.86SET: 210526.83SET: 210539.53SET: 210549.78SET: 210559.77SET: 210561.91SET: 210573.83SET: 210508.27SET: 210277.64SET: 210012.75SET: 209759.47SET: 209546.11SET: 209484.98SET: 209570.67SET: 209570.27SET: 209541.92SET: 209526.00SET: 209526.03SET: 209569.75SET: 209608.98SET: 209706.22SET: 209870.38SET: 209991.92SET: 210036.95SET: 210058.97SET: 210080.27SET: 210101.34SET: 210123.62SET: 210137.78SET: 210164.67SET: 210190.94SET: 210223.08SET: 210269.53SET: 210367.50SET: 210443.86SET: 210554.19SET: 210601.83SET: 210632.22SET: 210706.56SET: 210749.84SET: 210784.34SET: 210825.33SET: 210836.17SET: 210888.81SET: 210921.23SET: 210894.02SET: 210922.45SET: 210976.52SET: 211020.83SET: 211042.12SET: 211063.30SET: 211076.16SET: 211089.75SET: 211106.45SET: 211123.23SET: 211167.27SET: 211217.55SET: 211263.36SET: 211303.92SET: 211345.92SET: 211393.88SET: 211443.66SET: 211492.89SET: 211538.59SET: 211562.45SET: 211604.81SET: 211654.20SET: 211699.77SET: 211754.59SET: 211834.02====== SET ======
  20000096 requests completed in 94.39 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.90% <= 0.4 milliseconds
6.76% <= 0.5 milliseconds
51.53% <= 0.6 milliseconds
88.59% <= 0.7 milliseconds
94.33% <= 0.8 milliseconds
96.72% <= 0.9 milliseconds
98.40% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.27% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.46% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
211876.66 requests per second


