2023-11-24 14:58:13
SET: -nanSET: 443680.00SET: 340288.00SET: 302421.34SET: 281672.00SET: 264665.59SET: 253445.33SET: 244347.42SET: 233608.00SET: 224458.67SET: 224752.00SET: 225521.45SET: 224506.67SET: 224758.16SET: 223510.86SET: 221860.27SET: 220702.00SET: 218136.47SET: 214261.33SET: 209856.00SET: 206329.59SET: 204312.38SET: 201808.00SET: 201178.44SET: 200829.33SET: 200593.83SET: 200711.28SET: 200811.73SET: 201839.73SET: 202829.95SET: 203734.97SET: 204755.00SET: 205706.28SET: 206477.75SET: 207041.05SET: 207776.94SET: 207890.67SET: 207840.88SET: 207930.11SET: 208133.72SET: 208480.75SET: 208734.36SET: 209229.59SET: 209052.17SET: 208969.36SET: 208869.61SET: 208694.89SET: 208570.50SET: 208687.27SET: 208891.34SET: 209149.34SET: 209382.16SET: 209559.88SET: 209602.28SET: 209415.00SET: 209278.73SET: 209114.77SET: 208948.70SET: 209037.16SET: 208988.12SET: 208826.61SET: 208657.27SET: 208365.91SET: 208205.19SET: 207933.00SET: 207668.22SET: 207449.27SET: 207634.66SET: 207739.78SET: 207782.97SET: 207911.77SET: 207975.66SET: 208067.98SET: 208348.89SET: 208924.44SET: 209457.33SET: 210044.83====== SET ======
  4000000 requests completed in 19.04 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
1.50% <= 0.3 milliseconds
2.22% <= 0.4 milliseconds
5.95% <= 0.5 milliseconds
46.19% <= 0.6 milliseconds
87.63% <= 0.7 milliseconds
93.28% <= 0.8 milliseconds
96.69% <= 0.9 milliseconds
98.23% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.05% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.29% <= 1.4 milliseconds
99.37% <= 1.5 milliseconds
99.45% <= 1.6 milliseconds
99.51% <= 1.7 milliseconds
99.55% <= 1.8 milliseconds
99.58% <= 1.9 milliseconds
99.61% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
210128.19 requests per second


