2023-11-24 14:59:59
GET: -nanGET: 191264.00GET: 188608.00GET: 175957.33GET: 169240.00GET: 164748.80GET: 161216.00GET: 158468.58GET: 156324.00GET: 153745.78GET: 151088.00GET: 148852.36GET: 147093.33GET: 145088.00GET: 143353.14GET: 141657.59GET: 142936.00GET: 145063.53GET: 146890.67GET: 148584.42GET: 149864.00GET: 151020.19GET: 151376.00GET: 151560.34GET: 152361.33GET: 153274.88GET: 154151.39GET: 155009.19GET: 155802.28GET: 155863.17GET: 155381.33GET: 154395.88GET: 153072.00GET: 152256.00GET: 152256.00GET: 152300.80GET: 152133.33GET: 151584.86GET: 151038.31GET: 150582.97GET: 150365.59GET: 151228.09GET: 152017.53GET: 152677.20GET: 153406.55GET: 154193.78GET: 155001.73GET: 155772.59GET: 156339.33GET: 156977.62GET: 157557.77GET: 158116.39GET: 158603.69GET: 159142.64GET: 159643.86GET: 160070.41GET: 160488.58GET: 160855.02GET: 161192.83GET: 161461.16GET: 161784.53GET: 162069.52GET: 162396.39GET: 162699.17GET: 162761.00GET: 162619.08GET: 162497.94GET: 162595.34GET: 162852.70GET: 162989.91GET: 163177.14GET: 163473.12GET: 163839.11GET: 164233.64GET: 164649.52GET: 165191.69GET: 166213.05GET: 167398.23GET: 168877.12GET: 170736.61GET: 173660.00GET: 176961.19GET: 180193.95GET: 185866.41GET: 189332.95====== GET ======
  4000008 requests completed in 21.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.45% <= 0.3 milliseconds
4.85% <= 0.4 milliseconds
14.97% <= 0.5 milliseconds
21.33% <= 0.6 milliseconds
46.02% <= 0.7 milliseconds
75.38% <= 0.8 milliseconds
85.83% <= 0.9 milliseconds
93.21% <= 1.0 milliseconds
97.72% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.78% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.90% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
189979.00 requests per second


