2023-11-24 14:58:13
SET: 0.00SET: 181322.72SET: 173668.67SET: 171366.19SET: 171060.94SET: 170788.16SET: 166198.53SET: 160598.17SET: 155832.16SET: 156905.86SET: 156709.83SET: 158081.39SET: 157452.36SET: 156659.28SET: 160166.75SET: 159850.75SET: 158028.98SET: 156109.12SET: 153832.08SET: 152045.45SET: 151734.52SET: 151060.17SET: 151802.25SET: 153930.47SET: 157046.33SET: 160002.56SET: 162667.48SET: 165244.08SET: 167544.14SET: 169213.47SET: 170611.58SET: 172027.86SET: 173259.69SET: 174608.83SET: 175807.11SET: 176900.38SET: 178023.55SET: 179589.28SET: 181637.55SET: 183182.12SET: 184855.03SET: 186566.53SET: 188025.91SET: 189507.44SET: 190951.47SET: 192533.23SET: 194422.53SET: 196104.16SET: 197634.39SET: 198915.44SET: 200449.20SET: 201983.69SET: 203448.70SET: 204668.28SET: 205940.45SET: 207324.03SET: 208049.14SET: 208290.20SET: 208303.41SET: 208294.47SET: 208172.25SET: 208002.09SET: 207717.72SET: 207494.67SET: 207446.06SET: 207286.23SET: 207413.39SET: 207620.33SET: 207782.14SET: 208013.91SET: 208612.48SET: 209428.56SET: 210409.94SET: 210025.41SET: 209900.33SET: 210223.11====== SET ======
  4000072 requests completed in 18.99 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
26.80% <= 0.5 milliseconds
57.88% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
87.25% <= 0.8 milliseconds
91.23% <= 0.9 milliseconds
94.80% <= 1.0 milliseconds
97.69% <= 1.1 milliseconds
98.73% <= 1.2 milliseconds
99.01% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.26% <= 1.5 milliseconds
99.34% <= 1.6 milliseconds
99.41% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.53% <= 2 milliseconds
99.86% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210685.34 requests per second


