2023-11-24 14:59:26
SET: 0.00SET: 222820.73SET: 206898.20SET: 201363.52SET: 210621.38SET: 215539.56SET: 213447.03SET: 214103.94SET: 213401.31SET: 212748.12SET: 212769.30SET: 213222.83SET: 212355.89SET: 209978.47SET: 208447.88SET: 208174.89SET: 208155.97SET: 208884.50SET: 210081.31SET: 208804.89SET: 205171.77SET: 201884.59SET: 198061.45SET: 194855.86SET: 192681.22SET: 189852.50SET: 187935.39SET: 186726.70SET: 185864.88SET: 185340.50SET: 184770.03SET: 184295.19SET: 183919.00SET: 183162.28SET: 184148.67SET: 185182.94SET: 186629.92SET: 188042.80SET: 189410.80SET: 190689.77SET: 191500.84SET: 191758.06SET: 192501.28SET: 193264.98SET: 194081.98SET: 194910.31SET: 195143.38SET: 195954.72SET: 196712.94SET: 197460.45SET: 198229.25SET: 198684.33SET: 199364.97SET: 200065.20SET: 200769.72SET: 201502.14SET: 202181.55SET: 202852.84SET: 203496.03SET: 204034.44SET: 204022.41SET: 204160.50SET: 204536.19SET: 204865.42SET: 205264.33SET: 205640.66SET: 205921.22SET: 205893.50SET: 205639.80SET: 205209.36SET: 204761.05SET: 204391.61SET: 204438.61SET: 204518.52SET: 204885.08SET: 205448.38SET: 206175.34SET: 207171.81====== SET ======
  4000032 requests completed in 19.29 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
4.46% <= 0.5 milliseconds
60.76% <= 0.6 milliseconds
80.24% <= 0.7 milliseconds
89.83% <= 0.8 milliseconds
93.14% <= 0.9 milliseconds
95.72% <= 1.0 milliseconds
97.36% <= 1.1 milliseconds
98.08% <= 1.2 milliseconds
98.43% <= 1.3 milliseconds
98.68% <= 1.4 milliseconds
98.88% <= 1.5 milliseconds
99.05% <= 1.6 milliseconds
99.15% <= 1.7 milliseconds
99.23% <= 1.8 milliseconds
99.30% <= 1.9 milliseconds
99.36% <= 2 milliseconds
99.79% <= 3 milliseconds
99.91% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207341.48 requests per second


