2023-11-24 14:54:02
SET: -nanSET: 345280.00SET: 245984.00SET: 211456.00SET: 207864.00SET: 209728.00SET: 209786.67SET: 211213.72SET: 211432.00SET: 210663.11SET: 210300.80SET: 210222.55SET: 210482.67SET: 210596.92SET: 210603.42SET: 210598.41SET: 210734.00SET: 211358.12SET: 212128.00SET: 212510.31SET: 212883.20SET: 212594.28SET: 212429.09SET: 208756.88SET: 209005.33SET: 209251.84SET: 209801.84SET: 210257.78SET: 210398.86SET: 210616.28SET: 211049.59SET: 211517.94SET: 211771.00SET: 212122.19SET: 212312.47SET: 212608.92SET: 213064.89SET: 213449.52SET: 213882.95SET: 214283.48SET: 214608.80SET: 214949.47SET: 215025.53SET: 215029.58SET: 214611.64SET: 214363.73SET: 214041.05SET: 213772.94SET: 213541.33SET: 213532.08SET: 213662.72SET: 213642.05SET: 213277.53SET: 213060.22SET: 212865.78SET: 212886.11SET: 213069.14SET: 212802.25SET: 211920.00SET: 210900.06SET: 210510.94SET: 210612.98SET: 210679.73SET: 210800.25SET: 210886.00SET: 210987.33SET: 211081.22SET: 211225.31SET: 211417.88SET: 211366.50SET: 211349.48SET: 211250.92SET: 211381.78SET: 211625.20SET: 211679.56SET: 211848.95SET: 212099.38SET: 212329.14SET: 212576.83SET: 212789.47SET: 213021.59SET: 213244.44SET: 213420.09SET: 213574.55SET: 213659.81SET: 213761.88SET: 213854.89SET: 213977.75SET: 214058.19SET: 213955.95SET: 213825.78SET: 213669.28SET: 213589.56SET: 213629.59SET: 213692.59SET: 213735.41SET: 213695.33SET: 213622.11SET: 213588.25SET: 213509.17SET: 213581.12SET: 213647.84SET: 213705.72SET: 213636.34SET: 213610.47SET: 213550.62SET: 213649.20SET: 213741.75SET: 213856.30SET: 213952.88SET: 214047.70SET: 214118.34SET: 214210.28SET: 214292.11SET: 214348.62SET: 214427.27SET: 214521.94SET: 214575.05SET: 214632.41SET: 214719.73SET: 214758.41SET: 214770.78SET: 214789.52SET: 214779.31SET: 214774.19SET: 214773.25SET: 214768.52SET: 214757.80SET: 214727.25SET: 214703.12SET: 214669.30SET: 214627.91SET: 214640.00SET: 214654.56SET: 214692.78SET: 214706.25SET: 214706.59SET: 214762.28SET: 214829.91SET: 214902.56SET: 214925.03SET: 214972.38SET: 215028.06SET: 215093.03SET: 215150.89SET: 215203.09SET: 215277.59SET: 215331.48SET: 215363.25SET: 215426.58SET: 215496.75SET: 215586.75SET: 215658.31SET: 215747.34SET: 215830.86SET: 215902.77SET: 215940.72SET: 215910.31SET: 215843.64SET: 215792.70SET: 215832.41SET: 215836.62SET: 215803.27SET: 215786.02SET: 215839.42SET: 215916.61SET: 215993.83SET: 216064.00SET: 216100.77SET: 216157.92SET: 216234.55SET: 216291.38SET: 216364.09SET: 216428.95SET: 216498.77SET: 216560.09SET: 216608.55SET: 216655.00SET: 216667.14SET: 216724.73SET: 216788.09SET: 216817.86SET: 216829.19SET: 216794.23SET: 216756.34SET: 216688.61SET: 216636.39SET: 216594.66SET: 216542.64SET: 216463.92SET: 216378.61SET: 216294.03SET: 216219.33SET: 216188.69SET: 216168.58SET: 216140.14SET: 216152.66SET: 216118.42SET: 216054.62SET: 216053.88SET: 216088.80SET: 216135.17SET: 216023.61SET: 215895.80SET: 215924.86SET: 216013.11SET: 216090.41SET: 216170.67SET: 216241.23SET: 216331.48SET: 216406.09SET: 216410.23SET: 216407.55SET: 216354.70SET: 216350.06SET: 216351.70SET: 216367.11SET: 216350.23SET: 216279.78SET: 216204.72SET: 216115.05SET: 216083.84SET: 216048.86SET: 216019.66SET: 215945.86SET: 215953.06SET: 215931.05SET: 215909.36SET: 215920.84SET: 215878.70SET: 215846.95SET: 215875.47SET: 215912.00SET: 215961.27SET: 216016.69SET: 216042.62SET: 216084.06SET: 216113.95SET: 216109.45SET: 216078.59SET: 216124.67SET: 216167.44SET: 216200.98SET: 216196.08SET: 216166.56SET: 216147.98SET: 216069.98SET: 216025.52SET: 216051.88SET: 216101.39SET: 216117.25SET: 216161.02SET: 216183.36SET: 216208.31SET: 216242.02SET: 216293.89SET: 216382.00SET: 216452.61SET: 216554.55SET: 216637.16SET: 216664.00SET: 216626.52SET: 216594.08SET: 216569.92SET: 216601.22SET: 216607.39SET: 216658.89SET: 216693.33SET: 216741.25SET: 216703.88SET: 216661.09SET: 216637.17SET: 216584.47SET: 216598.16SET: 216558.59SET: 216533.88SET: 216551.53SET: 216583.97SET: 216616.52SET: 216634.16SET: 216656.11SET: 216641.25SET: 216636.59SET: 216638.88SET: 216666.70SET: 216731.28SET: 216820.14SET: 216910.27SET: 217017.44SET: 217117.45SET: 217172.53SET: 217225.34SET: 217273.75SET: 217343.78SET: 217361.95SET: 217411.36SET: 217468.44SET: 217513.05SET: 217527.95SET: 217515.77SET: 217525.66SET: 217574.59SET: 217601.38SET: 217599.36SET: 217588.95SET: 217619.52SET: 217733.95SET: 217821.19SET: 217892.05SET: 217905.70SET: 217938.48SET: 217988.33SET: 218028.20SET: 218062.20SET: 218073.06SET: 218134.25SET: 218193.31SET: 218235.77SET: 218293.44SET: 218338.00SET: 218379.09SET: 218397.41SET: 218374.75SET: 218344.03SET: 218354.56SET: 218382.88SET: 218424.94SET: 218443.16SET: 218494.44SET: 218527.42SET: 218539.55SET: 218540.28SET: 218580.23SET: 218608.23SET: 218598.61SET: 218566.50SET: 218523.91SET: 218494.67SET: 218493.25SET: 218496.56SET: 218534.31SET: 218569.02SET: 218599.20SET: 218643.50SET: 218683.06SET: 218725.66SET: 218774.28SET: 218808.06SET: 218796.59SET: 218810.12SET: 218817.55SET: 218805.33SET: 218813.55SET: 218811.66SET: 218825.05SET: 218843.31SET: 218863.28SET: 218841.45SET: 218817.25SET: 218854.23SET: 218920.53SET: 219021.47SET: 219128.75SET: 219205.20SET: 219283.25====== SET ======
  20000104 requests completed in 91.18 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.25% <= 0.3 milliseconds
0.30% <= 0.4 milliseconds
1.42% <= 0.5 milliseconds
59.86% <= 0.6 milliseconds
94.71% <= 0.7 milliseconds
96.13% <= 0.8 milliseconds
97.31% <= 0.9 milliseconds
98.04% <= 1.0 milliseconds
98.48% <= 1.1 milliseconds
98.82% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.31% <= 1.4 milliseconds
99.44% <= 1.5 milliseconds
99.53% <= 1.6 milliseconds
99.58% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.84% <= 3 milliseconds
99.90% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
219357.11 requests per second


