2023-11-24 14:59:59
GET: -nanGET: 245344.00GET: 211232.00GET: 197472.00GET: 188560.00GET: 183187.20GET: 178858.67GET: 174916.58GET: 171912.00GET: 168956.44GET: 166515.20GET: 164215.27GET: 162093.33GET: 159965.53GET: 158025.14GET: 156300.80GET: 155232.00GET: 154428.23GET: 153703.11GET: 153264.84GET: 154027.20GET: 154678.86GET: 155280.00GET: 156610.78GET: 159002.67GET: 161556.48GET: 164091.08GET: 166490.08GET: 168715.42GET: 170788.41GET: 172653.86GET: 173959.22GET: 175020.00GET: 175373.58GET: 174750.12GET: 174060.80GET: 173976.00GET: 176755.89GET: 179447.58GET: 181965.95GET: 184275.20GET: 186513.95GET: 188657.53GET: 190650.05GET: 192474.12GET: 194278.91GET: 195591.33GET: 196852.69GET: 198410.12GET: 199021.14GET: 199333.17GET: 199676.88GET: 200011.06GET: 200353.17GET: 200683.20GET: 201040.80GET: 201357.61GET: 201647.03GET: 201864.14GET: 202156.33GET: 202397.70GET: 202496.36GET: 202609.22GET: 202643.47GET: 202918.62GET: 203194.19GET: 203509.39GET: 203909.25GET: 204357.12GET: 204754.92GET: 205023.88GET: 205460.56GET: 206071.77GET: 206462.41GET: 206890.48GET: 207597.69GET: 208429.84====== GET ======
  4000088 requests completed in 19.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
23.28% <= 0.5 milliseconds
59.58% <= 0.6 milliseconds
76.70% <= 0.7 milliseconds
84.05% <= 0.8 milliseconds
92.19% <= 0.9 milliseconds
98.78% <= 1.0 milliseconds
99.48% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209067.48 requests per second


