2023-11-24 14:58:46
GET: -nanGET: 238055.80GET: 205572.86GET: 191765.66GET: 182985.00GET: 176569.14GET: 174369.08GET: 188792.69GET: 199132.44GET: 206557.09GET: 212116.77GET: 216965.47GET: 220633.12GET: 223657.95GET: 225057.98GET: 226015.47GET: 227461.14GET: 228697.25GET: 229518.78GET: 230001.27GET: 230533.09GET: 231268.72GET: 231781.86GET: 231165.36GET: 230889.52GET: 230830.27GET: 230766.97GET: 230748.62GET: 230587.62GET: 230509.45GET: 230769.23GET: 230561.22GET: 230224.20GET: 229788.38GET: 229350.89GET: 228977.70GET: 228569.27GET: 227863.78GET: 227368.91GET: 227441.69GET: 227627.62GET: 227488.44GET: 227403.09GET: 227358.94GET: 227322.59GET: 227263.70GET: 227191.36GET: 227237.84GET: 227270.39GET: 227261.77GET: 227217.02GET: 227203.50GET: 227148.67GET: 226739.52GET: 226412.09GET: 225994.19GET: 225590.62GET: 225206.30GET: 224904.70GET: 224642.62GET: 224435.67GET: 224259.64GET: 224054.19GET: 223894.88GET: 223756.52GET: 223598.31GET: 223501.14GET: 223551.56GET: 223457.94GET: 223344.30GET: 223318.47GET: 223360.06====== GET ======
  4000008 requests completed in 17.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
12.30% <= 0.5 milliseconds
67.97% <= 0.6 milliseconds
93.88% <= 0.7 milliseconds
96.77% <= 0.8 milliseconds
99.02% <= 0.9 milliseconds
99.41% <= 1.0 milliseconds
99.52% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
223389.25 requests per second


