2023-11-24 14:58:46
GET: 0.00GET: 262278.91GET: 241756.50GET: 229358.19GET: 222257.73GET: 217969.61GET: 217167.22GET: 216922.89GET: 221905.06GET: 225652.61GET: 228740.52GET: 231342.80GET: 233516.83GET: 235203.94GET: 236762.08GET: 237515.33GET: 237976.52GET: 238368.39GET: 238602.98GET: 238464.33GET: 238222.77GET: 237597.41GET: 236902.39GET: 236443.06GET: 235887.36GET: 235502.80GET: 235179.83GET: 234897.34GET: 234521.92GET: 233880.02GET: 233047.33GET: 232210.56GET: 231154.09GET: 229890.19GET: 228519.92GET: 227867.89GET: 227358.73GET: 226692.89GET: 226387.11GET: 225847.59GET: 225219.06GET: 224717.19GET: 224570.61GET: 224295.41GET: 224080.72GET: 223842.14GET: 223510.98GET: 223515.95GET: 223533.36GET: 223562.48GET: 223594.91GET: 223573.36GET: 223525.56GET: 223232.05GET: 223115.31GET: 222965.02GET: 222847.50GET: 222796.98GET: 222867.38GET: 222971.72GET: 223032.06GET: 223122.41GET: 223055.53GET: 222814.55GET: 222687.59GET: 222742.23GET: 222770.02GET: 222647.97GET: 222521.50GET: 222266.08GET: 221946.19GET: 221722.28GET: 221805.02====== GET ======
  4000064 requests completed in 18.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
7.58% <= 0.5 milliseconds
62.17% <= 0.6 milliseconds
95.87% <= 0.7 milliseconds
99.50% <= 0.8 milliseconds
99.57% <= 0.9 milliseconds
99.60% <= 1.0 milliseconds
99.64% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.73% <= 1.3 milliseconds
99.82% <= 1.4 milliseconds
99.87% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.94% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
221843.72 requests per second


