2023-11-24 14:47:02
GET: -nanGET: 277184.00GET: 270112.00GET: 270496.00GET: 276592.00GET: 276896.00GET: 280928.00GET: 283131.44GET: 285068.00GET: 285628.44GET: 286819.19GET: 287691.62GET: 288376.00GET: 288644.94GET: 288834.28GET: 288074.66GET: 286056.00GET: 284120.47GET: 282709.34GET: 280747.78GET: 278435.19GET: 276438.84GET: 274897.47GET: 272940.53GET: 271102.66GET: 269415.69GET: 267804.31GET: 266331.25GET: 264948.56GET: 263634.75GET: 262438.41GET: 261305.12GET: 260224.45GET: 259258.75GET: 258663.20GET: 258088.89GET: 257623.81GET: 257130.25GET: 256698.02GET: 256229.70GET: 255839.20GET: 255443.56GET: 255080.45GET: 254688.11GET: 254466.31GET: 254255.80GET: 254087.11GET: 253917.44GET: 253755.52GET: 253653.73GET: 253583.55GET: 253413.22GET: 253320.81GET: 253164.28GET: 252976.81GET: 252806.05GET: 252669.94GET: 252536.38GET: 252295.42GET: 251908.61GET: 251637.39GET: 251437.72GET: 251253.27GET: 251059.42GET: 250846.12GET: 250613.81GET: 250374.48GET: 250032.94GET: 249720.73GET: 249410.14GET: 249171.97GET: 249021.62GET: 248889.22GET: 248746.86GET: 248594.09GET: 248402.72GET: 248490.47GET: 248422.59GET: 248407.75GET: 248506.67GET: 248663.53GET: 248949.62GET: 249179.97GET: 249264.06GET: 249317.95GET: 249331.06GET: 249353.17GET: 249408.23GET: 249476.22GET: 249417.94GET: 249351.69GET: 249476.08GET: 249657.23GET: 249829.69GET: 250084.58GET: 250321.98GET: 250574.11GET: 250769.58GET: 251018.84GET: 251212.98GET: 251374.12GET: 251566.28GET: 251827.45GET: 252009.62GET: 252221.83GET: 252395.23GET: 252577.45GET: 252741.31GET: 252879.92GET: 253029.50GET: 253241.22GET: 253515.12GET: 253791.58GET: 254204.16GET: 254653.56GET: 255041.73GET: 255195.08GET: 255296.59GET: 255373.59GET: 255439.89GET: 255487.77GET: 255534.56GET: 255589.00GET: 255643.33GET: 255533.70GET: 255413.53GET: 255289.44GET: 255140.58GET: 254942.33GET: 254821.78GET: 254670.12GET: 254567.42GET: 254400.59GET: 254246.38GET: 254124.06GET: 253996.92GET: 253866.02GET: 253753.12GET: 253625.89GET: 253508.06GET: 253384.84GET: 253289.92GET: 253174.92GET: 253086.61GET: 253013.73GET: 252936.78GET: 252866.59GET: 252810.84GET: 252832.61GET: 252827.88GET: 252882.73GET: 252956.14GET: 253038.48GET: 253137.52GET: 253218.64GET: 253242.16GET: 253178.20GET: 253170.09GET: 253165.31GET: 253157.38GET: 253157.95GET: 253148.77GET: 253128.64GET: 253076.17GET: 253026.50GET: 252936.88GET: 252864.92GET: 252851.70GET: 252834.83GET: 252822.88GET: 252814.84GET: 252804.45GET: 252800.72GET: 252770.00GET: 252684.48GET: 252602.31GET: 252536.89GET: 252517.05GET: 252705.95GET: 252900.25GET: 253042.09GET: 253201.28GET: 253345.00GET: 253501.67GET: 253579.77GET: 253811.81GET: 254130.50GET: 254482.20GET: 254860.31GET: 255248.30GET: 255638.25GET: 256069.20GET: 256483.66GET: 256910.06GET: 257316.56GET: 257473.09GET: 257410.72GET: 257300.75GET: 257162.95GET: 257009.81GET: 256855.81GET: 256735.81GET: 256614.31GET: 256517.97GET: 256425.09GET: 256358.55GET: 256324.66GET: 256346.73GET: 256419.38GET: 256520.09GET: 256616.52GET: 256627.09GET: 256565.88GET: 256491.70GET: 256414.50GET: 256359.88GET: 256319.70GET: 256276.20GET: 256203.89GET: 256146.56GET: 256130.19GET: 256084.56GET: 256046.42GET: 256070.31GET: 256094.44GET: 256119.05GET: 256143.30GET: 256138.30GET: 256115.09GET: 256106.77GET: 256089.19GET: 256098.77GET: 256103.59GET: 256117.56GET: 256125.81GET: 256195.27GET: 256312.53GET: 256435.70GET: 256561.73GET: 256668.91GET: 256793.05GET: 256912.97GET: 257024.23GET: 257069.14GET: 257086.53GET: 257083.14GET: 257068.06GET: 257022.28GET: 257030.42GET: 257099.53GET: 257177.69GET: 257266.19GET: 257343.20GET: 257417.95GET: 257504.33GET: 257579.62GET: 257674.45GET: 257771.03GET: 257858.80GET: 257893.88GET: 257820.38GET: 257790.36GET: 257786.70GET: 257860.58GET: 257886.25GET: 257929.36GET: 257954.23GET: 258056.09GET: 258103.58GET: 258138.11GET: 258179.50GET: 258257.06GET: 258341.00GET: 258441.19GET: 258535.17GET: 258613.69GET: 258702.19GET: 258754.47GET: 258821.11GET: 258872.00GET: 258902.44GET: 258921.27GET: 258932.34GET: 258949.69GET: 258964.88GET: 258980.08GET: 258989.69GET: 259009.59GET: 259041.81GET: 259071.36GET: 259090.02GET: 259077.09GET: 259017.56GET: 258963.14GET: 258910.62GET: 258867.56GET: 258836.03GET: 258794.38GET: 258731.20GET: 258674.02GET: 258656.78GET: 258641.27GET: 258637.08GET: 258622.14GET: 258609.20GET: 258587.22GET: 258564.22GET: 258541.08GET: 258485.86GET: 258440.33====== GET ======
  20000064 requests completed in 77.40 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
3.46% <= 0.4 milliseconds
50.90% <= 0.5 milliseconds
97.69% <= 0.6 milliseconds
99.56% <= 0.7 milliseconds
99.57% <= 0.8 milliseconds
99.60% <= 0.9 milliseconds
99.64% <= 1.0 milliseconds
99.68% <= 1.1 milliseconds
99.73% <= 1.2 milliseconds
99.81% <= 1.3 milliseconds
99.86% <= 1.4 milliseconds
99.90% <= 1.5 milliseconds
99.92% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
258412.11 requests per second


