2023-11-24 14:50:06
SET: 0.00SET: 593880.50SET: 437221.56SET: 350561.94SET: 300675.31SET: 272959.22SET: 258680.88SET: 249361.50SET: 241639.19SET: 235212.80SET: 227886.45SET: 223034.53SET: 219321.56SET: 216000.00SET: 213776.64SET: 211849.64SET: 210003.50SET: 206786.17SET: 203407.25SET: 200606.19SET: 200217.56SET: 201273.67SET: 200939.47SET: 199983.31SET: 198716.22SET: 197119.19SET: 194949.70SET: 192966.97SET: 190835.59SET: 189215.28SET: 187383.02SET: 185693.72SET: 184075.98SET: 182623.19SET: 181209.73SET: 179891.66SET: 178613.92SET: 177669.00SET: 176042.94SET: 174346.02SET: 172949.89SET: 171502.48SET: 170068.94SET: 169006.70SET: 167803.67SET: 166900.81SET: 166483.05SET: 166054.45SET: 165579.08SET: 165205.36SET: 164849.78SET: 164536.39SET: 164243.66SET: 163964.39SET: 164538.59SET: 165553.81SET: 166227.11SET: 166659.56SET: 167209.48SET: 167712.05SET: 168230.38SET: 168725.94SET: 169231.84SET: 169752.67SET: 170239.72SET: 170724.58SET: 171135.12SET: 171473.25SET: 171781.67SET: 172093.20SET: 172230.36SET: 172314.55SET: 172355.06SET: 172306.38SET: 172205.81SET: 172348.55SET: 172691.70SET: 173036.36SET: 173377.91SET: 173747.66SET: 173914.20SET: 173653.16SET: 173302.50SET: 173152.66SET: 173114.94SET: 173131.56SET: 172676.77SET: 172381.02SET: 172211.61SET: 171968.00SET: 171739.39SET: 171526.72SET: 171302.66SET: 171409.25SET: 171797.45SET: 172024.92SET: 172154.98SET: 172295.23SET: 172364.70SET: 172527.47SET: 172676.09SET: 172852.20SET: 173293.06SET: 173759.86SET: 174155.83SET: 174380.92SET: 174618.97SET: 175109.75SET: 175464.33SET: 175795.39SET: 176091.33SET: 176477.08SET: 176972.78SET: 177390.62SET: 177690.27SET: 178006.67SET: 178300.53SET: 178517.16SET: 178223.58SET: 177764.98SET: 177263.38SET: 176759.48SET: 176465.28SET: 176234.12SET: 175891.09SET: 175727.89SET: 175816.39SET: 176112.62SET: 176489.47SET: 176799.45SET: 177132.73SET: 177436.25SET: 177757.47SET: 178139.78SET: 178485.34SET: 178849.97SET: 179184.77SET: 179572.12SET: 179948.30SET: 180329.66SET: 180705.11SET: 181070.92SET: 181398.69SET: 181650.94SET: 181927.23SET: 182306.08SET: 182667.47SET: 182912.72SET: 183174.97SET: 183402.34SET: 183528.34SET: 183516.00SET: 183534.56SET: 183542.83SET: 183686.25SET: 183850.75SET: 184009.84SET: 184171.61SET: 184369.41SET: 184561.08SET: 184771.17SET: 185012.83SET: 185164.39SET: 185339.62SET: 185528.33SET: 185672.06SET: 185654.67SET: 185735.20SET: 185911.16SET: 186070.62SET: 186230.30SET: 186411.69SET: 186596.34SET: 186731.72SET: 186864.97SET: 186987.58SET: 187116.05SET: 187299.11SET: 187443.81SET: 187580.09SET: 187706.50SET: 187818.44SET: 188104.80SET: 188483.12SET: 188841.88SET: 189197.09SET: 189520.28SET: 189861.92SET: 190159.23SET: 190442.91SET: 190723.27SET: 191001.02SET: 191247.53SET: 191501.62SET: 191770.08SET: 191933.39SET: 192137.95SET: 192388.69SET: 192703.31SET: 193034.08SET: 193355.44SET: 193690.17SET: 193944.28SET: 194055.77SET: 194151.56SET: 194239.56SET: 194288.19SET: 194340.52SET: 194393.88SET: 194473.20SET: 194549.66SET: 194632.34SET: 194713.52SET: 194772.88SET: 194872.22SET: 194992.81SET: 195065.02SET: 195128.75SET: 195188.23SET: 195245.42SET: 195286.52SET: 195343.61SET: 195427.86SET: 195403.02SET: 195440.53SET: 195527.36SET: 195595.56SET: 195617.22SET: 195677.28SET: 195760.72SET: 195894.48SET: 196003.41SET: 196088.77SET: 196161.84SET: 196266.45SET: 196359.41SET: 196468.53SET: 196579.02SET: 196663.84SET: 196692.12SET: 196747.50SET: 196789.55SET: 196864.95SET: 196946.72SET: 197035.56SET: 197113.88SET: 197248.80SET: 197427.83SET: 197603.09SET: 197787.61SET: 197972.84SET: 198145.00SET: 198292.67SET: 198471.05SET: 198651.92SET: 198780.94SET: 198964.20SET: 199178.89SET: 199392.42SET: 199609.86SET: 199818.48SET: 200025.50SET: 200212.88SET: 200489.95SET: 200758.62SET: 201026.00SET: 201284.50SET: 201549.09SET: 201828.31SET: 202096.66SET: 202366.20SET: 202629.98SET: 202835.72SET: 203058.70SET: 203285.53SET: 203513.05SET: 203756.66SET: 203960.27SET: 204209.27SET: 204406.00SET: 204576.89SET: 204731.19SET: 204885.17SET: 205027.91SET: 205162.75SET: 205353.92SET: 205506.50SET: 205663.36SET: 205766.12SET: 205872.41SET: 205983.34SET: 206112.88SET: 206249.64SET: 206404.91SET: 206504.03SET: 206627.12SET: 206754.12SET: 206924.03SET: 207039.95SET: 207125.67SET: 207205.81SET: 207310.92SET: 207431.23SET: 207555.62SET: 207691.70SET: 207627.14SET: 207539.80SET: 207436.33SET: 207347.98SET: 207267.36SET: 207265.08SET: 207253.34SET: 207260.14SET: 207249.12SET: 207238.06SET: 207186.84SET: 207115.70SET: 207047.12SET: 207006.95SET: 206982.48SET: 206970.45SET: 206967.48SET: 206951.91SET: 206955.75SET: 206962.62SET: 206957.75SET: 206760.31SET: 206547.06SET: 206591.30SET: 206629.33SET: 206667.52SET: 206704.02SET: 206730.38SET: 206708.25SET: 206680.89SET: 206686.06SET: 206692.06SET: 206798.20SET: 206897.48SET: 207021.55SET: 207065.94SET: 207133.70SET: 207230.92SET: 207351.92SET: 207414.64SET: 207507.59SET: 207580.33SET: 207667.39SET: 207703.28SET: 207768.41SET: 207838.83SET: 207908.39SET: 207975.64SET: 208004.45SET: 208019.34SET: 207994.42SET: 208005.94SET: 207982.34SET: 208013.86SET: 208038.69SET: 208056.53SET: 208045.83SET: 208062.33SET: 208052.19SET: 208061.98SET: 208053.56SET: 207960.66SET: 207912.64SET: 207865.66SET: 207816.59SET: 207745.48SET: 207694.34SET: 207664.28SET: 207689.20SET: 207524.64SET: 207359.86SET: 207310.08SET: 207333.72SET: 207323.72SET: 207388.31SET: 207461.84SET: 207533.47SET: 207620.88SET: 207715.19SET: 207832.92====== SET ======
  20000088 requests completed in 96.19 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
0.54% <= 0.3 milliseconds
0.85% <= 0.4 milliseconds
10.68% <= 0.5 milliseconds
51.90% <= 0.6 milliseconds
81.25% <= 0.7 milliseconds
88.89% <= 0.8 milliseconds
93.46% <= 0.9 milliseconds
96.68% <= 1.0 milliseconds
97.96% <= 1.1 milliseconds
98.92% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.61% <= 1.7 milliseconds
99.64% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.70% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207918.41 requests per second


