2023-11-24 14:45:08
SET: -nanSET: 479072.00SET: 349024.00SET: 297845.34SET: 272760.00SET: 252620.80SET: 234890.67SET: 220978.28SET: 208988.00SET: 200426.67SET: 195625.59SET: 193922.91SET: 195928.00SET: 197437.53SET: 199060.58SET: 199108.27SET: 198588.00SET: 195557.64SET: 193784.89SET: 192109.47SET: 190600.00SET: 189225.14SET: 187921.45SET: 187788.52SET: 188518.67SET: 189281.28SET: 189820.31SET: 189365.33SET: 190520.00SET: 191612.69SET: 192001.06SET: 192184.78SET: 192534.00SET: 193791.03SET: 194554.36SET: 194682.52SET: 194729.78SET: 194733.84SET: 194795.80SET: 194690.47SET: 194678.41SET: 194672.39SET: 194572.19SET: 194571.91SET: 194291.64SET: 193547.38SET: 193693.22SET: 194107.23SET: 194464.67SET: 194786.61SET: 194698.23SET: 194455.84SET: 194304.61SET: 194186.88SET: 194114.38SET: 194040.44SET: 194040.58SET: 194073.27SET: 194048.00SET: 193952.00SET: 192898.67SET: 191890.89SET: 190891.36SET: 190090.16SET: 189504.00SET: 188925.53SET: 188380.61SET: 187954.62SET: 188001.88SET: 188330.20SET: 188696.23SET: 189044.28SET: 189603.56SET: 190213.70SET: 190803.89SET: 191383.05SET: 191055.58SET: 190710.86SET: 190773.33SET: 190763.34SET: 190428.80SET: 190451.75SET: 190182.25SET: 189823.61SET: 189460.58SET: 189357.17SET: 189351.44SET: 189396.59SET: 189557.81SET: 189687.38SET: 189859.91SET: 190148.58SET: 190341.91SET: 190519.73SET: 190700.25SET: 190819.70SET: 191074.33SET: 191370.56SET: 191701.55SET: 192067.56SET: 192486.72SET: 192902.02SET: 193302.91SET: 193709.67SET: 194112.00SET: 194525.25SET: 194883.02SET: 194928.16SET: 195079.70SET: 195178.86SET: 195283.48SET: 195397.19SET: 195516.00SET: 195607.50SET: 195735.02SET: 195853.36SET: 195955.59SET: 196028.44SET: 196121.77SET: 196176.41SET: 196162.41SET: 196133.03SET: 196228.98SET: 196440.45SET: 196795.36SET: 197040.64SET: 197287.36SET: 197509.30SET: 197633.00SET: 197736.19SET: 197878.89SET: 198019.91SET: 198119.27SET: 198266.22SET: 198361.08SET: 198438.41SET: 198476.00SET: 198499.73SET: 198648.81SET: 198646.33SET: 198248.45SET: 197738.89SET: 197206.98SET: 196675.80SET: 196247.33SET: 195887.00SET: 195629.59SET: 195444.25SET: 195445.19SET: 195459.86SET: 195474.34SET: 195475.08SET: 195475.80SET: 195592.58SET: 195745.66SET: 195920.72SET: 196102.16SET: 196342.22SET: 196630.48SET: 196859.38SET: 197003.80SET: 197167.70SET: 197358.03SET: 197521.08SET: 197724.30SET: 197887.42SET: 198051.47SET: 198216.44SET: 198398.67SET: 198579.88SET: 198757.83SET: 198958.97SET: 199126.33SET: 199285.09SET: 199398.44SET: 199570.28SET: 199689.81SET: 199771.48SET: 199871.09SET: 199983.91SET: 200052.44SET: 200220.81SET: 200313.14SET: 200432.44SET: 200553.39SET: 200671.31SET: 200788.12SET: 200899.25SET: 201007.48SET: 201103.92SET: 201240.59SET: 201440.00SET: 201550.50SET: 201632.33SET: 201712.17SET: 201782.81SET: 201921.47SET: 202132.14SET: 202353.61SET: 202539.91SET: 202701.92SET: 202821.41SET: 202924.98SET: 202996.97SET: 202973.02SET: 202949.00SET: 202939.50SET: 202913.70SET: 202867.53SET: 202813.39SET: 202911.69SET: 202998.91SET: 203057.36SET: 203077.70SET: 203105.64SET: 203180.80SET: 203327.86SET: 203361.92SET: 203410.50SET: 203467.98SET: 203626.62SET: 203745.30SET: 203796.61SET: 203820.34SET: 203835.42SET: 203946.53SET: 204112.14SET: 204228.38SET: 204256.00SET: 204287.02SET: 204318.33SET: 204374.44SET: 204454.48SET: 204519.42SET: 204602.12SET: 204667.09SET: 204700.47SET: 204745.45SET: 204802.28SET: 204838.69SET: 204890.53SET: 204934.23SET: 204970.58SET: 204998.84SET: 205015.73SET: 205049.86SET: 205082.02SET: 205104.97SET: 205161.03SET: 205207.12SET: 205282.94SET: 205354.20SET: 205436.95SET: 205488.06SET: 205512.81SET: 205539.02SET: 205561.00SET: 205565.52SET: 205558.70SET: 205564.05SET: 205573.05SET: 205577.81SET: 205574.72SET: 205605.97SET: 205611.27SET: 205611.47SET: 205635.84SET: 205667.00SET: 205744.83SET: 205818.64SET: 205876.73SET: 205924.25SET: 205978.47SET: 205980.95SET: 205939.86SET: 205942.22SET: 205919.77SET: 205871.48SET: 205834.81SET: 205816.44SET: 205807.42SET: 205799.52SET: 205788.48SET: 205765.42SET: 205690.81SET: 205842.86SET: 206003.47SET: 206170.77SET: 206345.67SET: 206525.45SET: 206573.69SET: 206513.59SET: 206535.02SET: 206593.75SET: 206642.17SET: 206693.20SET: 206715.03SET: 206730.34SET: 206742.44SET: 206728.78SET: 206713.39SET: 206683.42SET: 206643.17SET: 206625.58SET: 206597.38SET: 206572.59SET: 206548.19SET: 206531.33SET: 206518.44SET: 206508.53SET: 206489.30SET: 206460.41SET: 206502.97SET: 206536.59SET: 206570.91SET: 206591.28SET: 206656.00SET: 206731.41SET: 206792.05SET: 206845.48SET: 206907.70SET: 206941.20SET: 206949.36SET: 206938.95SET: 206925.44SET: 206917.12SET: 206906.80SET: 206894.28SET: 206879.31SET: 206868.52SET: 206903.27SET: 206963.62SET: 206999.91SET: 207059.41SET: 207094.33SET: 207118.14SET: 207139.23SET: 207155.94SET: 207174.91SET: 207199.62SET: 207280.66SET: 207376.98SET: 207471.53SET: 207516.64SET: 207552.00SET: 207632.14SET: 207707.28SET: 207761.61SET: 207754.58SET: 207735.11SET: 207712.09SET: 207705.62SET: 207700.09SET: 207698.58SET: 207701.97SET: 207769.52SET: 207825.70SET: 207864.66SET: 207892.38SET: 207913.62SET: 207948.44SET: 207974.73SET: 207997.27SET: 207970.47SET: 207824.36SET: 207674.30SET: 207597.38SET: 207536.48SET: 207427.22SET: 207435.19SET: 207441.73SET: 207480.92SET: 207491.53SET: 207538.02SET: 207592.47SET: 207662.08SET: 207760.25SET: 207931.75SET: 208095.33SET: 208282.77SET: 208355.11SET: 208415.83SET: 208565.19SET: 208760.81====== SET ======
  20000064 requests completed in 95.79 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.22% <= 0.3 milliseconds
0.48% <= 0.4 milliseconds
4.50% <= 0.5 milliseconds
48.52% <= 0.6 milliseconds
86.50% <= 0.7 milliseconds
93.72% <= 0.8 milliseconds
96.90% <= 0.9 milliseconds
98.17% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.60% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.71% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
208799.44 requests per second


