2023-11-24 14:58:13
SET: 0.00SET: 245035.88SET: 230562.88SET: 230231.69SET: 227580.41SET: 225151.08SET: 216586.27SET: 207684.75SET: 201731.14SET: 200351.84SET: 201752.91SET: 202538.72SET: 202753.75SET: 202519.84SET: 203041.42SET: 203868.84SET: 200249.94SET: 196947.55SET: 195928.02SET: 196593.56SET: 197066.19SET: 199952.78SET: 203503.36SET: 208041.73SET: 206794.88SET: 204341.06SET: 203311.50SET: 203263.52SET: 203557.20SET: 204300.66SET: 205156.64SET: 205980.14SET: 206718.16SET: 207274.75SET: 207935.06SET: 208651.80SET: 209306.52SET: 209833.31SET: 209751.39SET: 209576.03SET: 209318.27SET: 209238.50SET: 209281.39SET: 209349.08SET: 209388.95SET: 208595.14SET: 208624.64SET: 208567.09SET: 208475.95SET: 208403.55SET: 208156.78SET: 208114.81SET: 208035.69SET: 208025.95SET: 207996.44SET: 208027.34SET: 208060.56SET: 208017.95SET: 208131.84SET: 208151.31SET: 208137.05SET: 208173.09SET: 208167.20SET: 208480.98SET: 208496.47SET: 208400.23SET: 208447.02SET: 208554.48SET: 208663.03SET: 208781.88SET: 208996.52SET: 209322.30SET: 209489.25SET: 209262.84SET: 209263.50SET: 209337.11SET: 209540.98====== SET ======
  4000016 requests completed in 19.08 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
6.08% <= 0.5 milliseconds
44.06% <= 0.6 milliseconds
87.50% <= 0.7 milliseconds
91.25% <= 0.8 milliseconds
93.51% <= 0.9 milliseconds
94.68% <= 1.0 milliseconds
95.96% <= 1.1 milliseconds
96.93% <= 1.2 milliseconds
97.52% <= 1.3 milliseconds
98.02% <= 1.4 milliseconds
98.41% <= 1.5 milliseconds
98.70% <= 1.6 milliseconds
98.93% <= 1.7 milliseconds
99.10% <= 1.8 milliseconds
99.20% <= 1.9 milliseconds
99.29% <= 2 milliseconds
99.77% <= 3 milliseconds
99.89% <= 4 milliseconds
99.93% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
209677.42 requests per second


