2023-11-24 14:54:02
SET: -nanSET: 288928.00SET: 242176.00SET: 226378.67SET: 221448.00SET: 220358.41SET: 219098.67SET: 218944.00SET: 217576.00SET: 215495.11SET: 215110.41SET: 213890.91SET: 213224.00SET: 212928.00SET: 212610.28SET: 212701.86SET: 212802.00SET: 212990.12SET: 213111.11SET: 213175.58SET: 213683.20SET: 214279.62SET: 214469.81SET: 214850.78SET: 215410.67SET: 212235.52SET: 208596.92SET: 205605.92SET: 205436.58SET: 205721.38SET: 206094.94SET: 206411.36SET: 206721.00SET: 207021.58SET: 207176.47SET: 207392.00SET: 207686.22SET: 208252.55SET: 208594.53SET: 208832.83SET: 209120.80SET: 209467.31SET: 210098.28SET: 211202.98SET: 212234.19SET: 213201.78SET: 213801.05SET: 214743.16SET: 215820.00SET: 217124.58SET: 218375.69SET: 219547.61SET: 220535.39SET: 221476.22SET: 222437.33SET: 223329.16SET: 224158.28SET: 224523.23SET: 225004.69SET: 225478.52SET: 225443.20SET: 225194.48SET: 225231.48SET: 225440.00SET: 225438.50SET: 225499.08SET: 225559.75SET: 225600.48SET: 225075.77SET: 225164.52SET: 225254.41SET: 225347.61SET: 225429.78SET: 225633.31SET: 225984.86SET: 226311.25SET: 226514.53SET: 226677.19SET: 226856.61SET: 227032.30SET: 227185.20SET: 227370.67SET: 227541.47SET: 227572.66SET: 227665.73SET: 227697.16SET: 227593.52SET: 227357.28SET: 227060.23SET: 226825.23SET: 226696.78SET: 226563.41SET: 226445.47SET: 226346.23SET: 226284.50SET: 226194.44SET: 226121.25SET: 226020.55SET: 225930.05SET: 225870.80SET: 225876.73SET: 225895.53SET: 225911.14SET: 225933.59SET: 225940.55SET: 225942.48SET: 225962.80SET: 225983.33SET: 226006.75SET: 225992.73SET: 225994.11SET: 226008.44SET: 226007.94SET: 225991.86SET: 225898.33SET: 225821.44SET: 225662.56SET: 225553.19SET: 225488.22SET: 225450.17SET: 225401.03SET: 225354.02SET: 225308.28SET: 225263.31SET: 225215.19SET: 225160.16SET: 225102.44SET: 225039.59SET: 224980.72SET: 224934.42SET: 224885.89SET: 224820.02SET: 224783.02SET: 224715.05SET: 224664.34SET: 224615.09SET: 224528.45SET: 224483.95SET: 224482.55SET: 224439.25SET: 224394.50SET: 224348.14SET: 224349.97SET: 224375.27SET: 224392.44SET: 224417.53SET: 224448.88SET: 224461.92SET: 224542.27SET: 224622.81SET: 224711.23SET: 224778.80SET: 224852.19SET: 224919.41SET: 225007.56SET: 225065.89SET: 225043.47SET: 225077.98SET: 225117.95SET: 225095.22SET: 225058.78SET: 225072.67SET: 225089.16SET: 225099.95SET: 225105.53SET: 225117.84SET: 225132.31SET: 225139.14SET: 225055.98SET: 224933.09SET: 224827.09SET: 224728.69SET: 224636.64SET: 224530.30SET: 224440.81SET: 224406.30SET: 224374.55SET: 224284.38SET: 224186.06SET: 224099.94SET: 224017.78SET: 223892.86SET: 223785.86SET: 223699.94SET: 223628.88SET: 223631.75SET: 223608.78SET: 223552.36SET: 223487.00SET: 223445.69SET: 223446.25SET: 223448.31SET: 223451.19SET: 223466.80SET: 223520.34SET: 223524.94SET: 223542.22SET: 223471.44SET: 223359.53SET: 223237.64SET: 223117.62SET: 223030.78SET: 222960.50SET: 222950.48SET: 222913.12SET: 222895.17SET: 222862.78SET: 222806.91SET: 222761.11SET: 222728.59SET: 222680.41SET: 222642.38SET: 222623.12SET: 222556.28SET: 222456.55SET: 222359.55SET: 222260.48SET: 222200.81SET: 222107.34SET: 222023.05SET: 221929.34SET: 221844.31SET: 221753.12SET: 221674.52SET: 221582.61SET: 221549.70SET: 221536.75SET: 221565.66SET: 221560.75SET: 221546.53SET: 221556.36SET: 221567.08SET: 221578.39SET: 221577.94SET: 221603.19SET: 221633.95SET: 221690.20SET: 221711.70SET: 221702.22SET: 221745.98SET: 221808.44SET: 221858.03SET: 221926.12SET: 221985.48SET: 222034.53SET: 222022.05SET: 222062.08SET: 222087.16SET: 222125.06SET: 222157.66SET: 222199.70SET: 222232.64SET: 222277.48SET: 222316.30SET: 222349.64SET: 222383.22SET: 222422.78SET: 222523.05SET: 222661.23SET: 222766.36SET: 222750.91SET: 222720.88SET: 222720.39SET: 222721.36SET: 222759.42SET: 222739.09SET: 222785.94SET: 222819.86SET: 222817.09SET: 222855.98SET: 222889.38SET: 222909.30SET: 222947.19SET: 222978.25SET: 222950.80SET: 222911.09SET: 222887.20SET: 222906.23SET: 222952.88SET: 222990.12SET: 223030.98SET: 223071.45SET: 223077.58SET: 223097.56SET: 223137.59SET: 223173.97SET: 223215.91SET: 223245.50SET: 223225.02SET: 223194.36SET: 223203.77SET: 223220.47SET: 223250.97SET: 223279.08SET: 223309.50SET: 223278.88SET: 223251.25SET: 223223.83SET: 223186.59SET: 223149.50SET: 223115.95SET: 223092.53SET: 223083.34SET: 223076.23SET: 223079.80SET: 223072.64SET: 223057.38SET: 223042.20SET: 223067.34SET: 223101.02SET: 223143.75SET: 223180.56SET: 223206.17SET: 223209.22SET: 223199.81SET: 223229.06SET: 223249.12SET: 223277.94SET: 223306.08SET: 223331.12SET: 223357.11SET: 223341.06SET: 223294.62SET: 223304.03SET: 223345.00SET: 223395.27SET: 223445.89SET: 223494.86SET: 223535.23SET: 223574.67SET: 223626.09SET: 223659.31SET: 223698.80SET: 223720.36SET: 223734.33SET: 223760.53SET: 223776.48SET: 223742.02SET: 223705.09SET: 223680.58SET: 223676.33SET: 223668.28SET: 223652.69SET: 223671.61SET: 223698.14SET: 223725.83SET: 223777.77SET: 223831.70SET: 223883.59SET: 223943.42SET: 223998.45SET: 224059.62SET: 224126.64SET: 224169.80SET: 224233.48SET: 224338.47SET: 224444.77====== SET ======
  20000000 requests completed in 89.11 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
6.58% <= 0.5 milliseconds
69.91% <= 0.6 milliseconds
97.85% <= 0.7 milliseconds
98.46% <= 0.8 milliseconds
98.64% <= 0.9 milliseconds
98.84% <= 1.0 milliseconds
99.10% <= 1.1 milliseconds
99.39% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.57% <= 1.4 milliseconds
99.64% <= 1.5 milliseconds
99.68% <= 1.6 milliseconds
99.71% <= 1.7 milliseconds
99.73% <= 1.8 milliseconds
99.75% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
224436.67 requests per second


