2023-11-24 14:50:06
SET: -nanSET: 318496.00SET: 234080.00SET: 204149.33SET: 185744.00SET: 189587.20SET: 198346.67SET: 204640.00SET: 208896.00SET: 210517.33SET: 212851.20SET: 213445.81SET: 213762.67SET: 214417.23SET: 215771.42SET: 216614.41SET: 217390.00SET: 217720.47SET: 218366.22SET: 218406.73SET: 218118.41SET: 218150.09SET: 218462.55SET: 216702.61SET: 217016.00SET: 217393.92SET: 218044.31SET: 218420.14SET: 218715.42SET: 218878.89SET: 219204.27SET: 219179.36SET: 219043.00SET: 220138.67SET: 221514.36SET: 222783.08SET: 223864.89SET: 225097.52SET: 226464.84SET: 227533.12SET: 229003.20SET: 230688.78SET: 231624.38SET: 232481.48SET: 233229.09SET: 233373.86SET: 233716.88SET: 234228.42SET: 234684.00SET: 235433.80SET: 235834.23SET: 236136.16SET: 236625.23SET: 237354.88SET: 237870.81SET: 238129.45SET: 238488.00SET: 238945.12SET: 239684.41SET: 240362.84SET: 241018.14SET: 241606.30SET: 241964.91SET: 242149.08SET: 242298.50SET: 242620.55SET: 242717.58SET: 242761.08SET: 242795.77SET: 242926.84SET: 243048.69SET: 243167.55SET: 243554.22SET: 243604.17SET: 243539.45SET: 243285.33SET: 243020.62SET: 242766.12SET: 242362.67SET: 242107.14SET: 241794.41SET: 241462.12SET: 241145.75SET: 240689.73SET: 240300.95SET: 240472.84SET: 241190.33SET: 241507.31SET: 241870.55SET: 242250.06SET: 242604.09SET: 242907.08SET: 243150.27SET: 243364.47SET: 243772.59SET: 244170.11SET: 244415.00SET: 244541.69SET: 244910.69SET: 245305.22SET: 245657.59SET: 245925.39SET: 246082.83SET: 246168.86SET: 246192.31SET: 246186.97SET: 246205.28SET: 246295.92SET: 246346.67SET: 246402.64SET: 246283.05SET: 245972.47SET: 245697.42SET: 245578.19SET: 245283.66SET: 245025.11SET: 244817.11SET: 244585.84SET: 244402.98SET: 244224.00SET: 243979.73SET: 243696.92SET: 243491.94SET: 243273.11SET: 243003.61SET: 242939.91SET: 243161.66SET: 243180.59SET: 243209.00SET: 243209.17SET: 243200.25SET: 243098.38SET: 243062.06SET: 243073.92SET: 243208.83SET: 243229.39SET: 243309.64SET: 243506.45SET: 243697.39SET: 243839.55SET: 244034.75SET: 244144.56SET: 244219.50SET: 244365.20SET: 244531.33SET: 244592.55SET: 244764.06SET: 244794.56SET: 244776.86SET: 244790.77SET: 244930.14SET: 244855.73SET: 244690.53SET: 244529.98SET: 244358.44SET: 244190.56SET: 243989.12SET: 243783.14SET: 243613.77SET: 243452.98SET: 243286.59SET: 243133.42SET: 242954.67SET: 242810.70SET: 242648.58SET: 242426.56SET: 242148.44SET: 242007.19SET: 241842.86SET: 241348.55SET: 240779.67SET: 240259.75SET: 239914.05SET: 239778.22SET: 239609.94SET: 239468.44SET: 239318.00SET: 239230.73SET: 239303.38SET: 239299.94SET: 239301.16SET: 239154.92SET: 238999.91SET: 238786.97SET: 238596.70SET: 238420.23SET: 238237.94SET: 238149.31SET: 238012.42SET: 237808.42SET: 237655.75SET: 237469.98SET: 237309.83SET: 237124.31SET: 236965.11SET: 236803.61SET: 236623.67SET: 236480.48SET: 236345.05SET: 236152.77SET: 235980.31SET: 235872.48SET: 235744.95SET: 235643.42SET: 235518.12SET: 235420.56SET: 235318.06SET: 235231.08SET: 235130.77SET: 235051.80SET: 234960.31SET: 234864.08SET: 234802.42SET: 234761.61SET: 234735.25SET: 234736.97SET: 234741.33SET: 234751.41SET: 234758.61SET: 234769.53SET: 234787.92SET: 234775.02SET: 234659.03SET: 234550.53SET: 234460.86SET: 234412.09SET: 234368.70SET: 234343.33SET: 234269.75SET: 234045.20SET: 233620.31SET: 233154.91SET: 232708.69SET: 232284.84SET: 232187.48SET: 232027.64SET: 231879.86SET: 231756.02SET: 231685.25SET: 231640.38SET: 231641.20SET: 231614.02SET: 231559.94SET: 231497.88SET: 231457.84SET: 231394.88SET: 231258.67SET: 231030.41SET: 230805.03SET: 230579.92SET: 230359.81SET: 230247.91SET: 230239.36SET: 230214.08SET: 230149.17SET: 230051.02SET: 229945.00SET: 229802.08SET: 229678.39SET: 229557.12SET: 229513.72SET: 229566.03SET: 229757.19SET: 229887.75SET: 229934.30SET: 229951.03SET: 230013.47SET: 230083.95SET: 230119.64SET: 230061.08SET: 230008.89SET: 229954.59SET: 229894.59SET: 229834.91SET: 229721.22SET: 229658.42SET: 229571.94SET: 229365.25SET: 229060.72SET: 229029.84SET: 228985.03SET: 228815.03SET: 228665.53SET: 228616.48SET: 228576.56SET: 228576.11SET: 228523.30SET: 228493.83SET: 228555.11SET: 228690.38SET: 228570.70SET: 228330.78SET: 228120.77SET: 228059.84SET: 227953.84SET: 227945.55SET: 227921.84SET: 227852.72SET: 227716.62SET: 227572.98SET: 227451.73SET: 227366.70SET: 227308.92SET: 227241.83SET: 227170.62SET: 227091.20SET: 227025.78SET: 226958.39SET: 226881.56SET: 226660.45SET: 226621.08SET: 226591.56SET: 226562.53SET: 226500.16SET: 226372.56SET: 226223.11SET: 226127.47SET: 226058.38SET: 225952.17SET: 225881.86SET: 225801.58SET: 225769.16SET: 225723.52SET: 225662.89SET: 225588.92SET: 225594.67SET: 225552.86SET: 225481.47SET: 225416.67SET: 225346.42SET: 225250.41SET: 225145.03SET: 225064.56SET: 225019.38SET: 225019.58SET: 224988.34SET: 224946.36SET: 224892.56SET: 224835.02SET: 224787.91SET: 224740.03SET: 224711.59SET: 224769.67SET: 224788.88SET: 224759.98SET: 224726.89SET: 224682.06SET: 224673.19SET: 224711.52SET: 224588.09SET: 224527.72SET: 224501.23SET: 224461.44SET: 224433.03SET: 224424.39SET: 224456.19SET: 224484.48====== SET ======
  20000040 requests completed in 89.09 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.12% <= 0.3 milliseconds
0.47% <= 0.4 milliseconds
21.30% <= 0.5 milliseconds
64.72% <= 0.6 milliseconds
93.13% <= 0.7 milliseconds
96.05% <= 0.8 milliseconds
97.33% <= 0.9 milliseconds
98.39% <= 1.0 milliseconds
98.95% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.25% <= 1.3 milliseconds
99.35% <= 1.4 milliseconds
99.46% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.62% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
224495.06 requests per second


