2023-11-24 14:59:26
SET: -nanSET: 192448.00SET: 188144.00SET: 181258.67SET: 184440.00SET: 180243.20SET: 177173.33SET: 172393.14SET: 169444.00SET: 168081.78SET: 166521.59SET: 165018.19SET: 163722.67SET: 162620.73SET: 161661.25SET: 159336.72SET: 157036.75SET: 155123.97SET: 153546.33SET: 156667.66SET: 159097.78SET: 161110.64SET: 162312.31SET: 163216.14SET: 161338.45SET: 160232.92SET: 160612.83SET: 160527.33SET: 160841.03SET: 162318.03SET: 163866.16SET: 165544.58SET: 167246.08SET: 168695.19SET: 168702.03SET: 169979.19SET: 169484.27SET: 168829.31SET: 168407.53SET: 168019.69SET: 168029.59SET: 167756.50SET: 167945.91SET: 168125.75SET: 169074.81SET: 170391.25SET: 171677.59SET: 172903.06SET: 174060.16SET: 175260.80SET: 176251.50SET: 177271.11SET: 178333.36SET: 179099.53SET: 179753.80SET: 180405.20SET: 181224.77SET: 182150.30SET: 183137.16SET: 184020.06SET: 184851.14SET: 185717.39SET: 186587.70SET: 187357.25SET: 188036.25SET: 188727.34SET: 189351.44SET: 189917.75SET: 190449.03SET: 190965.41SET: 191335.36SET: 191829.66SET: 192368.44SET: 192933.66SET: 193413.55SET: 193994.56SET: 194773.75SET: 195618.31SET: 196880.58SET: 199363.69====== SET ======
  4000008 requests completed in 19.90 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.03% <= 0.3 milliseconds
1.07% <= 0.4 milliseconds
5.86% <= 0.5 milliseconds
54.01% <= 0.6 milliseconds
70.59% <= 0.7 milliseconds
80.03% <= 0.8 milliseconds
91.60% <= 0.9 milliseconds
95.78% <= 1.0 milliseconds
97.93% <= 1.1 milliseconds
98.53% <= 1.2 milliseconds
98.74% <= 1.3 milliseconds
98.92% <= 1.4 milliseconds
99.05% <= 1.5 milliseconds
99.15% <= 1.6 milliseconds
99.25% <= 1.7 milliseconds
99.31% <= 1.8 milliseconds
99.37% <= 1.9 milliseconds
99.41% <= 2 milliseconds
99.78% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
201015.53 requests per second


