2023-11-24 14:54:02
SET: -nanSET: 278784.00SET: 212112.00SET: 189600.00SET: 197536.00SET: 208358.41SET: 214197.33SET: 220644.58SET: 224280.00SET: 225287.11SET: 225705.59SET: 226830.55SET: 228048.00SET: 228674.47SET: 229138.28SET: 229316.27SET: 229902.00SET: 230108.23SET: 230264.89SET: 230127.16SET: 229540.80SET: 228396.19SET: 226109.09SET: 227908.17SET: 230189.33SET: 231116.80SET: 231888.00SET: 232514.38SET: 232325.72SET: 231500.14SET: 230774.41SET: 229608.27SET: 228604.00SET: 227342.55SET: 226008.47SET: 224785.38SET: 223938.67SET: 223536.44SET: 223748.20SET: 223636.52SET: 223447.20SET: 223240.58SET: 223081.91SET: 222594.98SET: 222245.81SET: 222418.48SET: 222509.22SET: 222621.95SET: 222844.00SET: 223120.33SET: 223488.00SET: 223937.25SET: 224151.39SET: 224312.75SET: 224464.59SET: 224734.84SET: 224993.14SET: 225286.17SET: 225610.48SET: 225987.25SET: 226244.80SET: 226422.56SET: 226618.84SET: 226716.95SET: 226804.50SET: 226900.67SET: 227024.00SET: 227159.88SET: 227181.64SET: 227238.03SET: 227293.25SET: 227351.44SET: 227432.00SET: 227319.23SET: 227209.95SET: 227104.00SET: 226965.05SET: 226833.88SET: 226678.16SET: 226517.88SET: 226390.41SET: 226203.27SET: 226106.92SET: 226019.47SET: 225854.86SET: 225821.36SET: 225818.05SET: 225757.42SET: 225790.55SET: 225835.50SET: 225837.16SET: 225833.50SET: 225894.95SET: 225743.83SET: 225590.12SET: 225473.34SET: 225470.67SET: 225341.69SET: 225235.27SET: 225205.98SET: 225157.77SET: 225110.17SET: 225084.86SET: 225196.11SET: 225300.92SET: 225397.33SET: 225467.47SET: 225419.97SET: 225397.62SET: 225376.59SET: 225413.23SET: 225459.03SET: 225537.14SET: 225607.36SET: 225527.02SET: 225425.25SET: 225334.89SET: 225276.72SET: 225211.12SET: 225147.70SET: 225068.00SET: 224957.09SET: 224863.22SET: 224829.14SET: 224802.84SET: 224736.52SET: 224697.14SET: 224666.70SET: 224632.25SET: 224554.92SET: 224480.00SET: 224393.03SET: 224331.16SET: 224293.05SET: 224258.39SET: 224189.39SET: 224121.64SET: 224097.88SET: 224103.42SET: 224130.08SET: 224213.94SET: 224268.03SET: 224333.75SET: 224397.66SET: 224456.67SET: 224519.28SET: 224579.72SET: 224603.00SET: 224675.03SET: 224718.81SET: 224772.69SET: 224822.47SET: 224879.16SET: 224909.59SET: 224872.52SET: 224822.30SET: 224817.44SET: 224733.34SET: 224748.97SET: 224798.39SET: 224836.20SET: 224815.91SET: 224839.70SET: 224863.22SET: 224904.97SET: 224965.44SET: 225045.97SET: 225112.91SET: 225206.67SET: 225291.17SET: 225385.03SET: 225491.84SET: 225584.19SET: 225675.09SET: 225758.53SET: 225843.75SET: 225895.09SET: 225963.03SET: 226036.50SET: 226120.05SET: 226157.33SET: 226189.80SET: 226174.94SET: 226211.14SET: 226234.61SET: 226240.00SET: 226242.58SET: 226262.94SET: 226252.59SET: 226246.09SET: 226243.38SET: 226244.02SET: 226255.83SET: 226250.45SET: 226241.16SET: 226223.92SET: 226066.94SET: 225611.53SET: 225413.98SET: 225338.22SET: 225223.20SET: 225187.50SET: 225178.61SET: 225125.67SET: 225017.56SET: 224905.20SET: 224774.38SET: 224662.88SET: 224545.39SET: 224428.09SET: 224307.05SET: 224161.97SET: 224153.36SET: 224152.19SET: 224088.38SET: 224069.80SET: 224024.30SET: 223983.48SET: 223910.45SET: 223841.31SET: 223823.42SET: 223807.70SET: 223752.94SET: 223714.58SET: 223683.86SET: 223628.38SET: 223569.98SET: 223538.89SET: 223697.97SET: 224040.80SET: 224219.27SET: 224371.67SET: 224501.11SET: 224662.53SET: 224909.95SET: 225220.50SET: 225457.08SET: 225621.47SET: 225813.38SET: 226039.44SET: 226255.73SET: 226455.38SET: 226688.53SET: 226911.20SET: 226943.47SET: 226940.34SET: 226907.70SET: 226851.89SET: 226789.16SET: 226746.09SET: 226700.92SET: 226660.08SET: 226645.45SET: 226634.38SET: 226620.97SET: 226665.78SET: 226716.12SET: 226758.97SET: 226798.39SET: 226832.19SET: 226937.59SET: 227059.86SET: 227194.88SET: 227354.89SET: 227511.03SET: 227674.44SET: 227842.05SET: 228004.67SET: 228149.97SET: 228240.17SET: 228295.34SET: 228349.88SET: 228410.36SET: 228465.81SET: 228512.00SET: 228559.25SET: 228530.55SET: 228490.28SET: 228475.05SET: 228483.22SET: 228439.08SET: 228389.23SET: 228372.77SET: 228367.94SET: 228373.08SET: 228370.64SET: 228363.41SET: 228372.41SET: 228382.67SET: 228372.27SET: 228353.33SET: 228372.89SET: 228403.39SET: 228416.11SET: 228385.42SET: 228313.70SET: 228290.59SET: 228309.33SET: 228330.62SET: 228372.77SET: 228419.95SET: 228468.94SET: 228517.41SET: 228569.03SET: 228629.38SET: 228693.19SET: 228750.84SET: 228781.66SET: 228847.58SET: 228916.92SET: 228971.36SET: 229010.11SET: 229006.05SET: 229019.50SET: 229051.11SET: 229066.47SET: 229082.03SET: 229089.92SET: 229098.88SET: 229131.64SET: 229193.50SET: 229242.61SET: 229286.06SET: 229341.52SET: 229366.03SET: 229322.14SET: 229278.33SET: 229237.72SET: 229217.36SET: 229184.09SET: 229166.64SET: 229137.31SET: 229121.45SET: 229104.23SET: 229059.83SET: 228992.58SET: 228925.33SET: 228862.77SET: 228794.42SET: 228728.36SET: 228704.19SET: 228714.70SET: 228736.94SET: 228748.97SET: 228760.47SET: 228749.81SET: 228751.72SET: 228742.45SET: 228737.66SET: 228720.59====== SET ======
  20000120 requests completed in 87.45 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.09% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
11.30% <= 0.5 milliseconds
76.18% <= 0.6 milliseconds
96.76% <= 0.7 milliseconds
97.89% <= 0.8 milliseconds
98.47% <= 0.9 milliseconds
98.93% <= 1.0 milliseconds
99.12% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.36% <= 1.3 milliseconds
99.45% <= 1.4 milliseconds
99.54% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
228706.11 requests per second


