2023-11-24 14:50:06
SET: -nanSET: 384704.00SET: 322480.00SET: 282986.66SET: 256040.00SET: 239168.00SET: 228656.00SET: 220256.00SET: 216668.00SET: 213678.22SET: 210928.00SET: 207569.45SET: 201933.33SET: 198424.61SET: 194754.28SET: 190897.06SET: 187584.00SET: 185099.30SET: 182830.22SET: 181808.84SET: 182422.41SET: 183148.19SET: 184641.45SET: 185922.78SET: 187054.67SET: 187929.59SET: 189047.39SET: 190170.08SET: 191357.72SET: 192749.23SET: 193484.80SET: 194114.06SET: 195065.00SET: 195847.75SET: 196562.83SET: 197194.06SET: 197706.67SET: 197846.48SET: 196814.31SET: 196101.75SET: 196253.59SET: 196402.73SET: 196467.81SET: 196618.42SET: 197245.81SET: 197614.22SET: 197816.34SET: 197563.92SET: 197227.33SET: 196884.25SET: 196187.52SET: 195424.62SET: 194657.84SET: 193889.81SET: 192874.67SET: 191810.91SET: 190962.28SET: 190156.91SET: 189490.77SET: 189659.12SET: 190124.27SET: 190607.73SET: 191054.97SET: 191481.39SET: 191897.50SET: 191812.44SET: 191436.61SET: 191250.16SET: 191365.64SET: 191502.84SET: 191892.11SET: 192112.67SET: 191012.00SET: 190095.34SET: 189298.16SET: 188526.94SET: 187804.20SET: 187093.61SET: 186415.17SET: 185746.23SET: 185890.00SET: 186130.17SET: 186340.69SET: 186470.94SET: 185803.42SET: 185638.78SET: 185661.39SET: 185682.77SET: 185726.55SET: 185857.80SET: 186342.75SET: 186831.47SET: 187329.73SET: 187787.70SET: 188152.52SET: 188478.66SET: 188902.33SET: 189360.17SET: 189741.72SET: 190087.44SET: 190347.52SET: 190538.45SET: 190789.02SET: 190859.81SET: 190956.00SET: 190990.02SET: 191152.61SET: 191295.11SET: 191439.70SET: 191662.97SET: 191938.03SET: 192016.14SET: 192021.42SET: 192035.39SET: 192131.94SET: 192243.20SET: 192390.62SET: 192588.03SET: 192796.75SET: 192952.73SET: 193094.67SET: 193271.02SET: 193436.86SET: 193500.09SET: 193641.30SET: 193792.52SET: 193857.02SET: 193960.56SET: 194085.00SET: 194224.12SET: 194304.25SET: 194502.84SET: 194640.48SET: 194767.41SET: 194951.88SET: 195102.58SET: 195307.30SET: 195517.20SET: 195724.52SET: 195946.59SET: 196182.17SET: 196429.16SET: 196564.50SET: 196782.09SET: 197020.22SET: 197113.38SET: 197246.03SET: 197369.69SET: 197459.45SET: 197545.23SET: 197725.23SET: 197946.48SET: 198153.27SET: 198323.66SET: 198502.03SET: 198693.78SET: 198859.48SET: 198884.08SET: 198914.83SET: 198917.03SET: 198920.20SET: 198971.62SET: 199008.39SET: 199109.30SET: 199162.73SET: 199165.48SET: 198887.91SET: 198736.67SET: 198656.95SET: 198548.83SET: 198476.05SET: 198589.56SET: 198815.25SET: 198962.86SET: 199114.30SET: 199270.22SET: 199448.19SET: 199674.39SET: 199906.70SET: 200118.53SET: 200327.83SET: 200435.27SET: 200309.62SET: 200339.58SET: 200369.39SET: 200378.11SET: 200413.23SET: 200456.38SET: 200474.72SET: 200487.27SET: 200479.83SET: 200544.66SET: 200627.66SET: 200712.44SET: 200832.31SET: 200910.42SET: 201014.19SET: 201108.77SET: 201264.62SET: 201421.97SET: 201577.73SET: 201664.92SET: 201792.12SET: 201815.61SET: 201833.84SET: 201846.44SET: 201872.44SET: 201896.31SET: 201939.20SET: 202012.28SET: 202090.33SET: 202164.44SET: 202227.44SET: 202261.30SET: 202280.48SET: 202313.03SET: 202334.03SET: 202355.42SET: 202368.98SET: 202404.20SET: 202497.70SET: 202587.03SET: 202611.27SET: 202635.72SET: 202722.23SET: 202690.80SET: 202658.50SET: 202677.09SET: 202700.31SET: 202732.39SET: 202759.75SET: 202774.81SET: 202777.06SET: 202741.80SET: 202694.80SET: 202667.80SET: 202657.86SET: 202644.89SET: 202630.14SET: 202593.44SET: 202582.36SET: 202572.97SET: 202579.12SET: 202575.77SET: 202594.31SET: 202493.88SET: 202164.78SET: 201873.05SET: 201568.08SET: 201350.00SET: 201118.56SET: 200984.06SET: 200870.95SET: 200748.00SET: 200678.41SET: 200710.00SET: 200737.23SET: 200778.94SET: 200792.66SET: 200820.48SET: 200928.09SET: 200882.61SET: 200618.25SET: 200388.00SET: 200152.72SET: 199918.73SET: 199896.67SET: 199866.25SET: 199865.80SET: 199898.17SET: 199942.77SET: 199993.03SET: 199998.47SET: 200057.31SET: 200109.20SET: 200165.70SET: 200237.09SET: 200187.03SET: 199919.08SET: 199724.52SET: 199603.91SET: 199583.33SET: 199555.08SET: 199592.50SET: 199562.61SET: 199576.38SET: 199608.97SET: 199651.80SET: 199673.34SET: 199751.88SET: 199832.50SET: 199854.97SET: 199877.48SET: 199904.33SET: 199973.23SET: 200034.50SET: 200057.41SET: 200048.16SET: 200041.12SET: 200060.80SET: 200082.88SET: 200092.92SET: 200124.19SET: 200163.17SET: 200180.31SET: 200195.56SET: 200206.95SET: 200223.78SET: 200255.69SET: 200217.89SET: 200071.44SET: 199883.02SET: 199706.38SET: 199525.94SET: 199501.88SET: 199518.69SET: 199586.95SET: 199648.11SET: 199689.88SET: 199686.44SET: 199682.52SET: 199725.67SET: 199779.09SET: 199831.19SET: 199877.94SET: 199777.00SET: 199509.41SET: 199259.22SET: 199016.12SET: 199002.58SET: 199110.62SET: 199200.80SET: 199250.14SET: 199284.97SET: 199323.91SET: 199394.31SET: 199490.88SET: 199591.23SET: 199694.22SET: 199798.19SET: 199913.70SET: 200013.52SET: 200093.75SET: 200140.97SET: 200142.80SET: 200126.33SET: 200154.64SET: 200252.41SET: 200344.27SET: 200436.81SET: 200530.92SET: 200626.41SET: 200664.27SET: 200632.83SET: 200604.19SET: 200583.02SET: 200569.34SET: 200510.20SET: 200277.17SET: 200095.20SET: 200066.84SET: 200096.44SET: 200061.27SET: 200018.61SET: 200040.27SET: 200093.11SET: 200190.77SET: 200294.45SET: 200391.20SET: 200485.36SET: 200550.91SET: 200610.14SET: 200664.67SET: 200732.38SET: 200727.77SET: 200767.64SET: 200857.84SET: 201002.84SET: 201179.14SET: 201316.61SET: 201417.05SET: 201538.06SET: 201672.92SET: 201811.00SET: 201966.69SET: 202205.86SET: 202481.00SET: 202757.70SET: 203100.69SET: 203485.02SET: 203928.00SET: 204466.20====== SET ======
  20000000 requests completed in 97.78 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
1.69% <= 0.4 milliseconds
5.57% <= 0.5 milliseconds
44.27% <= 0.6 milliseconds
82.86% <= 0.7 milliseconds
90.48% <= 0.8 milliseconds
93.86% <= 0.9 milliseconds
97.12% <= 1.0 milliseconds
98.56% <= 1.1 milliseconds
99.23% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.49% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.71% <= 1.8 milliseconds
99.74% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.94% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
204536.62 requests per second


