2023-11-24 14:56:02
GET: 0.00GET: 236653.41GET: 215744.52GET: 214785.62GET: 223328.66GET: 227760.19GET: 230225.17GET: 233621.92GET: 236597.70GET: 237757.45GET: 237997.61GET: 237848.06GET: 237531.50GET: 237512.16GET: 237449.88GET: 237696.62GET: 238492.38GET: 239360.16GET: 240028.44GET: 239045.25GET: 236647.08GET: 234419.36GET: 232098.89GET: 230763.34GET: 230866.86GET: 230864.83GET: 230470.39GET: 229776.92GET: 228999.28GET: 228344.78GET: 228049.59GET: 227260.48GET: 227115.59GET: 227041.56GET: 227068.80GET: 227101.81GET: 227287.62GET: 227348.39GET: 226965.58GET: 226595.00GET: 226209.38GET: 226088.38GET: 226300.72GET: 226351.41GET: 226236.16GET: 226355.69GET: 225935.83GET: 225017.78GET: 224339.97GET: 223749.23GET: 223118.14GET: 222309.77GET: 220938.08GET: 219639.27GET: 219244.20GET: 219282.38GET: 219192.91GET: 219298.02GET: 219459.06GET: 219472.58GET: 219389.64GET: 219323.06GET: 219219.92GET: 219132.23GET: 219225.31GET: 219179.14GET: 219213.39GET: 219142.03GET: 219013.00GET: 218816.31GET: 218757.80GET: 218874.89GET: 219085.17GET: 219248.48GET: 219365.88GET: 219455.39GET: 219502.56GET: 219368.14GET: 219082.92GET: 218850.70GET: 218718.27GET: 218580.03GET: 218639.09GET: 218694.44GET: 218868.06GET: 219042.50GET: 219228.14GET: 219391.84GET: 219514.75GET: 219593.55GET: 219680.91GET: 219789.91GET: 219903.83GET: 220006.03GET: 220115.92GET: 220228.20GET: 220321.16GET: 220424.73GET: 220551.98GET: 220706.08GET: 220792.14GET: 220909.44GET: 221045.45GET: 221171.69GET: 221284.72GET: 221402.62GET: 221546.06GET: 221647.05GET: 221648.39GET: 221287.16GET: 221328.97GET: 221364.28GET: 221433.23GET: 221440.66GET: 221473.50GET: 221531.64GET: 221505.47GET: 221407.55GET: 221489.98GET: 221601.16GET: 221650.48GET: 221609.34GET: 221639.16GET: 221616.98GET: 221646.02GET: 221656.91GET: 221541.67GET: 221449.66GET: 221409.58GET: 221368.64GET: 221356.14GET: 221304.75GET: 221332.94GET: 221479.06GET: 221562.58GET: 221665.73GET: 221676.78GET: 221752.83GET: 221826.39GET: 221929.97GET: 221974.92GET: 222042.84GET: 222156.91GET: 222157.92GET: 222343.16GET: 222488.55GET: 222604.97GET: 222550.69GET: 222567.61GET: 222518.16GET: 222408.58GET: 222311.05GET: 222195.42GET: 222046.38GET: 221930.45GET: 221864.31GET: 221833.50GET: 221896.62GET: 221963.39GET: 222026.92GET: 222066.05GET: 222094.16GET: 222149.38GET: 222216.09GET: 222263.06GET: 222315.09GET: 222345.88GET: 222371.48GET: 222393.19GET: 222436.97GET: 222479.66GET: 222428.11GET: 222364.14GET: 222291.66GET: 222337.70GET: 222394.73GET: 222442.77GET: 222446.69GET: 222393.20GET: 222437.94GET: 222395.23GET: 222374.94GET: 222446.28GET: 222497.08GET: 222550.47GET: 222622.66GET: 222677.88GET: 222718.14GET: 222746.08GET: 222799.27GET: 222851.23GET: 222908.84GET: 222912.03GET: 222963.92GET: 223009.84GET: 223002.28GET: 223009.81GET: 223018.91GET: 223038.25GET: 223063.50GET: 223088.83GET: 223049.58GET: 223023.55GET: 223029.62GET: 222985.12GET: 222964.31GET: 222990.16GET: 223037.23GET: 223090.64GET: 223121.33GET: 223099.45GET: 223075.05GET: 223039.56GET: 222996.91GET: 222933.70GET: 222912.92GET: 222896.17GET: 222944.47GET: 222952.53GET: 222996.62GET: 223039.73GET: 223098.66GET: 223167.16GET: 223222.11GET: 223253.59GET: 223271.84GET: 223327.45GET: 223370.44GET: 223435.52GET: 223503.80GET: 223567.45GET: 223626.12GET: 223688.00GET: 223728.77GET: 223718.58GET: 223680.42GET: 223687.88GET: 223744.69GET: 223796.58GET: 223853.27GET: 223908.55GET: 223930.56GET: 223941.42GET: 223994.88GET: 223940.98GET: 223893.56GET: 223822.19GET: 223760.98GET: 223717.81GET: 223685.55GET: 223649.55GET: 223614.88GET: 223590.88GET: 223592.75GET: 223628.11GET: 223666.20GET: 223705.52GET: 223688.61GET: 223656.70GET: 223623.42GET: 223633.00GET: 223650.83GET: 223677.33GET: 223716.39GET: 223753.83GET: 223787.72GET: 223821.48GET: 223855.23GET: 223883.95GET: 223915.31GET: 223949.88GET: 223987.95GET: 224020.94GET: 224051.58GET: 224084.20GET: 224112.88GET: 224114.67GET: 224125.00GET: 224149.64GET: 224192.45GET: 224238.28GET: 224231.52GET: 224276.64GET: 224344.42GET: 224382.30GET: 224424.41GET: 224459.97GET: 224487.58GET: 224446.66GET: 224425.19GET: 224453.28GET: 224455.91GET: 224410.41GET: 224346.20GET: 224312.70GET: 224330.52GET: 224402.80GET: 224432.27GET: 224504.05GET: 224526.55GET: 224577.59GET: 224626.91GET: 224672.94GET: 224728.70GET: 224777.34GET: 224839.53GET: 224867.12GET: 224869.50GET: 224836.03GET: 224779.27GET: 224739.80GET: 224694.00GET: 224666.14GET: 224651.23GET: 224712.23GET: 224798.05GET: 224875.83GET: 224956.64GET: 225013.61GET: 225088.78GET: 225168.97GET: 225228.94GET: 225300.44GET: 225361.41GET: 225439.97GET: 225504.27GET: 225587.30GET: 225661.52GET: 225721.33GET: 225795.84GET: 225852.86GET: 225889.59GET: 225914.84GET: 225948.20GET: 225974.56GET: 225996.84GET: 226033.77GET: 226064.47GET: 226094.44GET: 226107.23GET: 226059.81GET: 226039.05GET: 226065.64GET: 226106.64GET: 226169.62GET: 226219.17GET: 226261.31GET: 226307.36GET: 226375.12GET: 226442.31GET: 226488.55GET: 226515.27GET: 226556.12GET: 226606.36====== GET ======
  20000080 requests completed in 88.26 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
4.05% <= 0.5 milliseconds
76.72% <= 0.6 milliseconds
97.51% <= 0.7 milliseconds
98.75% <= 0.8 milliseconds
99.15% <= 0.9 milliseconds
99.28% <= 1.0 milliseconds
99.38% <= 1.1 milliseconds
99.49% <= 1.2 milliseconds
99.59% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.76% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.92% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
226606.69 requests per second


