2023-11-24 14:59:59
GET: 0.00GET: 221928.30GET: 220774.45GET: 204687.09GET: 193862.12GET: 185458.03GET: 179922.72GET: 176063.95GET: 173669.17GET: 174002.67GET: 173994.41GET: 172638.31GET: 171300.23GET: 168794.58GET: 166279.83GET: 164012.80GET: 161793.11GET: 159625.59GET: 157720.12GET: 155749.16GET: 154581.38GET: 154741.81GET: 154886.23GET: 155019.47GET: 154993.67GET: 154937.94GET: 154808.98GET: 154695.50GET: 155043.70GET: 156628.80GET: 157942.95GET: 159271.42GET: 159834.05GET: 159182.75GET: 158496.36GET: 158352.84GET: 157887.58GET: 157340.25GET: 157965.06GET: 158799.02GET: 160391.12GET: 161963.33GET: 163324.33GET: 164744.05GET: 166182.16GET: 167276.94GET: 168155.11GET: 168980.27GET: 169793.70GET: 170666.02GET: 171517.52GET: 172095.98GET: 172940.78GET: 173602.78GET: 174277.59GET: 174927.28GET: 175594.92GET: 176097.11GET: 176666.94GET: 177192.52GET: 177660.58GET: 178101.23GET: 178515.30GET: 178910.11GET: 179289.58GET: 179600.28GET: 179969.94GET: 180397.31GET: 180858.25GET: 181249.23GET: 181595.23GET: 181966.19GET: 182414.39GET: 182877.05GET: 183446.11GET: 184154.86GET: 185510.56GET: 186962.39GET: 188825.75GET: 191204.53GET: 193619.83GET: 196461.78====== GET ======
  4000016 requests completed in 20.30 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
4.20% <= 0.4 milliseconds
10.17% <= 0.5 milliseconds
34.50% <= 0.6 milliseconds
69.11% <= 0.7 milliseconds
78.84% <= 0.8 milliseconds
90.38% <= 0.9 milliseconds
95.95% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.43% <= 1.2 milliseconds
99.53% <= 1.3 milliseconds
99.63% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.91% <= 3 milliseconds
99.92% <= 5 milliseconds
99.94% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
197035.41 requests per second


