2023-11-24 14:59:59
GET: -nanGET: 618560.00GET: 473824.00GET: 396864.00GET: 346480.00GET: 307308.81GET: 279600.00GET: 259762.28GET: 244032.00GET: 231690.67GET: 221779.20GET: 214173.09GET: 207114.67GET: 200964.62GET: 195242.50GET: 190630.77GET: 186183.45GET: 182479.42GET: 179632.97GET: 176887.39GET: 174617.88GET: 172550.75GET: 170665.70GET: 168779.00GET: 166476.25GET: 164351.31GET: 162295.91GET: 160353.08GET: 158686.09GET: 157169.33GET: 156111.97GET: 155348.81GET: 154788.31GET: 154433.36GET: 154381.56GET: 153803.47GET: 153201.52GET: 152562.05GET: 151934.33GET: 151308.45GET: 150760.25GET: 150738.20GET: 150781.19GET: 150776.05GET: 150776.22GET: 150787.77GET: 150959.48GET: 151695.72GET: 152454.59GET: 153360.77GET: 154628.70GET: 155851.31GET: 156945.70GET: 158077.88GET: 159117.17GET: 160259.45GET: 161391.23GET: 162512.48GET: 163739.62GET: 164978.86GET: 166182.11GET: 167334.39GET: 168311.70GET: 169227.02GET: 170085.73GET: 170966.77GET: 171740.62GET: 172474.69GET: 173143.86GET: 173843.25GET: 174489.77GET: 175128.88GET: 175810.69GET: 176476.00GET: 177225.81GET: 178003.83GET: 178798.86GET: 179710.78GET: 180908.62GET: 182227.20GET: 184191.58GET: 186543.16GET: 190081.73====== GET ======
  4000000 requests completed in 20.70 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
2.88% <= 0.3 milliseconds
10.64% <= 0.4 milliseconds
19.08% <= 0.5 milliseconds
54.13% <= 0.6 milliseconds
63.94% <= 0.7 milliseconds
66.77% <= 0.8 milliseconds
74.63% <= 0.9 milliseconds
86.55% <= 1.0 milliseconds
95.54% <= 1.1 milliseconds
98.84% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.82% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
193199.38 requests per second


