2023-11-24 14:52:01
GET: -nanGET: 376928.00GET: 309984.00GET: 287200.00GET: 276035.94GET: 268322.94GET: 268285.12GET: 267294.12GET: 264255.88GET: 260026.66GET: 256214.33GET: 253243.19GET: 250612.47GET: 248268.23GET: 246021.14GET: 243843.25GET: 241783.56GET: 239984.95GET: 238306.16GET: 236756.89GET: 235317.73GET: 234117.69GET: 232913.30GET: 229989.92GET: 225949.02GET: 221995.84GET: 219376.72GET: 216551.03GET: 215144.12GET: 214195.02GET: 213544.86GET: 212929.44GET: 212723.41GET: 212541.50GET: 212534.05GET: 212487.70GET: 212092.88GET: 211738.39GET: 211855.58GET: 212094.75GET: 211954.00GET: 211738.94GET: 211643.83GET: 211658.08GET: 211394.59GET: 211599.31GET: 211923.83GET: 212011.91GET: 212270.97GET: 212612.19GET: 213043.42GET: 213401.30GET: 213707.25GET: 213970.27GET: 214241.31GET: 214543.23GET: 214788.08GET: 214914.31GET: 215043.92GET: 215235.84GET: 215243.25GET: 215189.03GET: 215109.22GET: 214977.58GET: 214869.08GET: 214743.22GET: 214623.61GET: 214463.62GET: 214406.22GET: 214492.84GET: 214512.55GET: 214677.27GET: 214729.41GET: 214782.77GET: 214817.38GET: 214929.98GET: 215078.80GET: 215100.31GET: 215079.44GET: 215169.67GET: 215326.44GET: 215542.16GET: 215704.61GET: 215804.16GET: 215910.11GET: 216004.14GET: 216104.56GET: 216220.69GET: 216333.81GET: 216399.81GET: 216412.44GET: 216380.47GET: 216377.73GET: 216344.42GET: 216369.34GET: 216304.50GET: 216222.66GET: 216145.16GET: 216057.14GET: 216043.31GET: 216081.92GET: 216238.25GET: 216416.61GET: 216665.77GET: 216825.52GET: 216886.83GET: 216938.23GET: 217033.83GET: 217109.30GET: 217189.25GET: 217284.91GET: 217392.67GET: 217430.81GET: 217516.98GET: 217509.56GET: 217438.00GET: 217408.50GET: 217426.00GET: 217573.11GET: 217667.17GET: 217729.81GET: 217781.62GET: 217830.77GET: 217882.22GET: 217927.17GET: 217852.11GET: 217747.77GET: 217622.62GET: 217501.20GET: 217406.97GET: 217335.59GET: 217263.36GET: 217176.94GET: 217078.34GET: 217005.34GET: 217126.14GET: 217188.67GET: 217224.61GET: 217231.27GET: 217246.59GET: 217214.14GET: 217165.36GET: 217118.62GET: 217118.86GET: 217087.97GET: 217039.86GET: 216963.27GET: 216901.86GET: 216839.77GET: 216774.20GET: 216697.58GET: 216775.41GET: 216842.72GET: 216898.70GET: 216969.33GET: 217070.64GET: 217161.00GET: 217224.53GET: 217290.70GET: 217399.31GET: 217535.97GET: 217477.73GET: 217408.77GET: 217368.31GET: 217384.94GET: 217392.27GET: 217359.97GET: 217462.20GET: 217588.53GET: 217717.92GET: 217851.81GET: 217990.31GET: 218107.86GET: 218200.38GET: 218305.05GET: 218393.19GET: 218503.77GET: 218518.00GET: 218524.70GET: 218527.05GET: 218550.34GET: 218491.53GET: 218407.16GET: 218346.97GET: 218225.17GET: 218086.02GET: 217947.14GET: 217930.73GET: 217893.41GET: 217890.50GET: 217901.61GET: 217907.39GET: 217900.97GET: 217891.44GET: 217885.33GET: 217907.98GET: 217934.50GET: 217967.23GET: 217993.17GET: 218029.95GET: 217992.44GET: 217938.11GET: 217884.64GET: 217831.69GET: 217611.73GET: 217365.83GET: 217120.91GET: 216863.67GET: 216626.14GET: 216385.06GET: 216157.11GET: 216215.20GET: 216279.55GET: 216356.66GET: 216426.16GET: 216192.44GET: 216177.62GET: 216139.20GET: 216098.06GET: 216090.59GET: 216049.02GET: 216061.25GET: 216088.36GET: 216103.75GET: 216105.00GET: 216130.84GET: 216170.91GET: 216187.77GET: 216158.31GET: 216125.48GET: 216090.16GET: 215992.66GET: 215987.31GET: 216080.75GET: 216160.41GET: 216236.80GET: 216330.84GET: 216425.45GET: 216532.16GET: 216638.39GET: 216757.45GET: 216873.02GET: 216984.72GET: 217083.77GET: 217067.00GET: 217033.39GET: 216988.47GET: 217009.22GET: 217083.98GET: 216951.77GET: 216697.08GET: 216479.61GET: 216422.86GET: 216413.34GET: 216373.80GET: 216358.64GET: 216341.62GET: 216326.09GET: 216308.34GET: 216294.67GET: 216286.39GET: 216281.62GET: 216272.48GET: 216243.59GET: 216173.09GET: 216188.02GET: 216158.44GET: 216120.45GET: 216170.75GET: 216255.28GET: 216340.97GET: 216420.72GET: 216500.81GET: 216581.39GET: 216667.67GET: 216712.48GET: 216757.78GET: 216790.75GET: 216760.86GET: 216499.95GET: 216172.34GET: 215918.12GET: 215707.02GET: 215483.48GET: 215316.75GET: 215153.98GET: 214922.55GET: 214672.88GET: 214416.16GET: 214158.34GET: 213907.05GET: 213703.98GET: 213523.47GET: 213296.67GET: 213142.39GET: 213013.23GET: 212957.70GET: 212932.83GET: 212981.03GET: 213006.20GET: 213038.91GET: 213057.03GET: 213070.39GET: 213066.33GET: 213069.97GET: 213066.16GET: 213070.52GET: 213081.72GET: 213147.72GET: 213217.83GET: 213287.92GET: 213030.97GET: 212769.11GET: 212494.30GET: 212219.92GET: 211989.84GET: 211765.48GET: 211530.61GET: 211354.78GET: 211201.33GET: 211137.92GET: 211090.27GET: 211041.42GET: 211010.80GET: 211047.44GET: 211080.00GET: 211120.81GET: 211131.52GET: 211191.23GET: 211022.12GET: 210838.14GET: 210649.75GET: 210457.97GET: 210221.89GET: 209984.34GET: 209750.89GET: 209700.72GET: 209679.44GET: 209658.84GET: 209617.42GET: 209557.98GET: 209517.02GET: 209464.30GET: 209471.59GET: 209484.06GET: 209490.80GET: 209498.61GET: 209499.91GET: 209537.16GET: 209594.00GET: 209629.77GET: 209633.06GET: 209628.06GET: 209620.72GET: 209621.75GET: 209632.95GET: 209642.30GET: 209657.16GET: 209637.69GET: 209541.41GET: 209408.23GET: 209268.19GET: 209121.83GET: 208977.17GET: 208996.28GET: 209014.25GET: 209032.81GET: 209032.27GET: 209084.77GET: 209170.97GET: 209211.73GET: 209260.14GET: 209343.89GET: 209456.70GET: 209602.45GET: 209783.17GET: 209985.16GET: 210227.31GET: 210524.64GET: 210829.38====== GET ======
  20000112 requests completed in 94.82 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.10% <= 0.3 milliseconds
0.91% <= 0.4 milliseconds
7.80% <= 0.5 milliseconds
53.69% <= 0.6 milliseconds
85.65% <= 0.7 milliseconds
92.85% <= 0.8 milliseconds
96.24% <= 0.9 milliseconds
98.53% <= 1.0 milliseconds
99.45% <= 1.1 milliseconds
99.63% <= 1.2 milliseconds
99.71% <= 1.3 milliseconds
99.78% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210924.92 requests per second


