2023-11-24 14:45:08
SET: -nanSET: 306880.00SET: 252752.00SET: 234496.00SET: 222992.00SET: 211827.20SET: 201173.33SET: 192109.72SET: 183672.00SET: 178232.89SET: 173561.59SET: 172989.09SET: 175677.33SET: 177757.53SET: 179531.42SET: 181614.94SET: 183376.00SET: 181509.64SET: 179624.89SET: 177963.80SET: 176372.80SET: 174974.47SET: 174701.09SET: 175163.83SET: 176558.67SET: 177848.31SET: 178976.00SET: 180116.14SET: 181460.58SET: 182639.45SET: 183970.14SET: 185229.42SET: 185635.00SET: 185644.61SET: 186488.47SET: 187250.28SET: 188024.89SET: 188860.55SET: 189728.00SET: 189940.52SET: 189940.00SET: 189739.70SET: 190021.33SET: 190121.67SET: 190314.91SET: 190570.67SET: 191076.17SET: 191569.70SET: 191958.67SET: 192185.47SET: 192535.69SET: 193019.61SET: 193397.53SET: 193868.67SET: 194360.30SET: 194901.53SET: 195426.86SET: 195986.53SET: 196512.55SET: 196477.83SET: 196317.33SET: 196148.98SET: 196088.27SET: 196044.19SET: 196031.50SET: 196372.19SET: 196640.00SET: 196827.22SET: 197166.59SET: 197480.81SET: 197819.89SET: 198101.64SET: 198411.56SET: 198722.19SET: 199048.66SET: 199353.17SET: 199634.95SET: 199851.22SET: 200134.97SET: 200198.08SET: 200153.59SET: 199992.50SET: 200132.69SET: 200354.31SET: 200549.72SET: 200727.34SET: 200952.19SET: 201160.09SET: 201400.36SET: 201646.73SET: 201932.44SET: 202162.28SET: 202247.30SET: 202359.05SET: 202417.70SET: 202425.27SET: 202492.67SET: 202618.39SET: 202755.92SET: 202882.58SET: 203004.16SET: 203099.56SET: 203199.38SET: 203302.83SET: 203405.23SET: 203543.16SET: 203672.75SET: 203632.75SET: 203588.73SET: 203664.73SET: 203778.62SET: 203894.48SET: 204032.58SET: 204161.42SET: 204251.23SET: 204270.19SET: 204256.83SET: 204298.39SET: 204325.42SET: 204356.03SET: 204404.00SET: 204426.31SET: 204459.28SET: 204599.16SET: 204765.67SET: 204912.64SET: 205028.06SET: 205121.27SET: 205208.00SET: 205297.36SET: 205409.48SET: 205494.72SET: 205605.58SET: 205755.67SET: 206028.17SET: 206171.97SET: 206235.53SET: 206276.20SET: 206341.56SET: 206127.66SET: 205781.72SET: 205556.66SET: 205211.94SET: 204841.41SET: 204677.33SET: 204550.41SET: 204426.73SET: 204377.69SET: 204504.86SET: 204653.31SET: 204775.25SET: 204891.55SET: 205004.00SET: 205140.92SET: 205274.81SET: 205233.75SET: 205089.64SET: 204952.86SET: 204797.17SET: 204754.31SET: 204832.80SET: 204952.84SET: 205028.73SET: 205150.83SET: 205270.44SET: 205344.58SET: 205420.34SET: 205496.53SET: 205547.23SET: 205620.27SET: 205717.27SET: 205779.28SET: 205856.75SET: 205942.20SET: 206028.33SET: 206109.44SET: 206195.81SET: 206273.45SET: 206361.89SET: 206418.23SET: 206445.69SET: 206468.25SET: 206501.80SET: 206530.09SET: 206572.17SET: 206610.33SET: 206583.56SET: 206625.55SET: 206686.47SET: 206702.39SET: 206705.34SET: 206702.41SET: 206698.33SET: 206719.17SET: 206736.00SET: 206641.23SET: 206519.52SET: 206383.59SET: 206255.84SET: 206124.86SET: 206000.64SET: 205914.42SET: 205848.08SET: 205858.52SET: 205852.08SET: 205778.42SET: 205669.28SET: 205581.14SET: 205584.16SET: 205596.33SET: 205617.83SET: 205628.81SET: 205578.72SET: 205477.27SET: 205380.78SET: 205291.02SET: 205208.59SET: 205121.62SET: 205043.97SET: 205039.64SET: 205057.45SET: 205059.19SET: 205081.22SET: 205109.09SET: 205135.14SET: 205137.78SET: 205173.09SET: 205201.77SET: 205231.44SET: 205263.09SET: 205307.55SET: 205363.25SET: 205388.28SET: 205454.97SET: 205526.02SET: 205556.83SET: 205601.89SET: 205673.05SET: 205676.77SET: 205634.81SET: 205623.06SET: 205606.64SET: 205586.52SET: 205571.03SET: 205567.34SET: 205593.98SET: 205624.45SET: 205664.64SET: 205758.70SET: 205826.70SET: 205910.78SET: 205856.64SET: 205631.62SET: 205398.52SET: 205312.38SET: 205276.86SET: 205322.38SET: 205374.88SET: 205357.77SET: 205296.06SET: 205334.16SET: 205360.42SET: 205376.25SET: 205380.38SET: 205421.58SET: 205461.61SET: 205479.34SET: 205312.59SET: 205046.45SET: 204927.88SET: 204886.05SET: 204922.33SET: 204953.17SET: 204961.88SET: 204961.52SET: 204955.11SET: 204995.94SET: 205016.14SET: 205035.28SET: 205071.25SET: 205144.58SET: 205228.88SET: 205281.70SET: 205327.16SET: 205223.09SET: 205112.36SET: 205006.20SET: 204892.44SET: 204778.89SET: 204684.95SET: 204597.62SET: 204502.44SET: 204392.88SET: 204307.33SET: 204194.61SET: 203994.58SET: 203819.67SET: 203771.36SET: 203766.88SET: 203628.95SET: 203380.91SET: 203179.80SET: 202977.17SET: 202779.78SET: 202582.20SET: 202448.89SET: 202350.64SET: 202346.22SET: 202383.06SET: 202437.39SET: 202454.61SET: 202464.72SET: 202465.95SET: 202474.33SET: 202483.88SET: 202454.95SET: 202362.64SET: 202278.86SET: 202181.23SET: 202068.97SET: 201971.80SET: 201969.45SET: 201980.62SET: 202027.59SET: 202091.45SET: 202142.72SET: 202164.42SET: 202174.05SET: 202234.25SET: 202288.80SET: 202362.94SET: 202419.50SET: 202440.17SET: 202487.03SET: 202540.91SET: 202586.91SET: 202635.30SET: 202675.25SET: 202717.70SET: 202704.48SET: 202638.38SET: 202585.78SET: 202526.38SET: 202474.14SET: 202492.16SET: 202509.52SET: 202493.84SET: 202459.92SET: 202250.55SET: 202134.17SET: 202030.88SET: 202036.48SET: 202027.53SET: 202050.70SET: 202064.52SET: 202017.69SET: 202028.56SET: 202047.17SET: 202068.36SET: 202088.53SET: 202107.98SET: 202129.70SET: 202095.00SET: 201982.66SET: 201912.86SET: 201908.50SET: 201914.47SET: 201934.98SET: 201958.06SET: 201908.62SET: 201894.81SET: 201863.31SET: 201909.31SET: 201988.27SET: 202070.56SET: 202157.62SET: 202219.22SET: 202294.56SET: 202358.50SET: 202381.48SET: 202340.02SET: 202370.08SET: 202517.67SET: 202689.81SET: 202914.97SET: 203225.73SET: 203591.52SET: 204007.23SET: 204442.84SET: 204853.02====== SET ======
  20000024 requests completed in 97.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
0.55% <= 0.4 milliseconds
2.28% <= 0.5 milliseconds
38.31% <= 0.6 milliseconds
82.01% <= 0.7 milliseconds
93.07% <= 0.8 milliseconds
96.47% <= 0.9 milliseconds
98.33% <= 1.0 milliseconds
99.03% <= 1.1 milliseconds
99.26% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.50% <= 1.4 milliseconds
99.59% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.66% <= 1.7 milliseconds
99.68% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.71% <= 2 milliseconds
99.88% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
205221.06 requests per second


