2023-11-24 14:50:06
SET: 0.00SET: 340430.28SET: 330395.22SET: 320298.28SET: 306277.72SET: 292054.34SET: 282004.00SET: 275586.50SET: 269665.19SET: 264248.78SET: 260903.64SET: 258035.62SET: 255680.11SET: 253490.02SET: 250938.59SET: 249245.55SET: 249221.70SET: 248402.73SET: 247047.33SET: 245627.45SET: 244803.84SET: 244264.33SET: 243398.66SET: 242748.75SET: 241942.34SET: 241917.14SET: 241726.50SET: 241413.72SET: 241133.56SET: 240949.94SET: 240834.03SET: 241128.11SET: 240917.88SET: 238618.34SET: 236288.42SET: 235284.64SET: 234391.72SET: 233154.45SET: 231935.16SET: 230655.31SET: 229474.64SET: 229186.61SET: 230142.64SET: 230700.02SET: 230874.28SET: 230904.27SET: 229898.61SET: 228374.77SET: 226856.42SET: 225322.33SET: 223424.03SET: 221597.67SET: 219972.00SET: 218317.09SET: 217306.56SET: 217058.25SET: 216827.36SET: 216536.66SET: 216263.14SET: 215994.58SET: 215778.67SET: 215547.30SET: 215304.30SET: 215059.86SET: 214809.08SET: 214520.22SET: 214191.14SET: 213885.27SET: 213506.03SET: 212845.64SET: 212189.03SET: 211594.62SET: 210794.97SET: 210133.81SET: 209798.39SET: 209616.98SET: 209436.98SET: 209296.56SET: 209146.61SET: 208819.00SET: 208789.17SET: 208745.06SET: 208746.50SET: 208716.31SET: 208677.69SET: 208765.33SET: 208814.48SET: 208875.38SET: 208931.97SET: 209086.16SET: 209209.91SET: 209300.69SET: 209352.98SET: 209400.72SET: 209446.41SET: 209501.58SET: 209525.61SET: 209125.23SET: 209187.22SET: 209158.09SET: 209212.44SET: 209190.61SET: 209197.14SET: 209269.08SET: 209340.56SET: 209395.77SET: 209495.80SET: 209618.19SET: 209726.16SET: 209828.05SET: 209837.03SET: 209845.56SET: 209838.22SET: 209812.89SET: 209916.28SET: 210018.16SET: 210127.11SET: 210228.98SET: 210338.91SET: 210356.36SET: 210299.12SET: 210347.83SET: 210418.81SET: 210393.69SET: 210399.41SET: 210430.91SET: 210495.42SET: 210527.92SET: 210588.67SET: 210569.34SET: 210538.02SET: 210506.67SET: 210408.17SET: 210207.94SET: 210025.97SET: 209828.69SET: 209615.02SET: 209418.94SET: 209196.03SET: 208988.52SET: 208848.89SET: 208710.56SET: 208581.62SET: 208606.64SET: 208561.77SET: 208510.00SET: 208548.81SET: 208589.70SET: 208611.45SET: 208618.94SET: 208613.53SET: 208611.80SET: 208613.67SET: 208578.08SET: 208516.97SET: 208463.69SET: 208396.92SET: 208313.47SET: 208263.08SET: 208215.95SET: 208153.41SET: 208114.69SET: 208085.53SET: 208047.70SET: 207986.34SET: 207919.12SET: 207852.53SET: 207790.95SET: 207700.97SET: 207567.55SET: 207395.78SET: 207189.73SET: 206998.72SET: 206825.47SET: 206670.56SET: 206553.27SET: 206402.41SET: 206255.59SET: 206089.03SET: 205986.91SET: 205949.03SET: 206058.83SET: 206170.23SET: 206253.86SET: 206353.78SET: 206420.28SET: 206521.33SET: 206620.95SET: 206708.28SET: 206763.03SET: 206833.88SET: 206890.41SET: 206952.86SET: 206962.27SET: 206977.34SET: 207003.92SET: 207032.84SET: 207047.33SET: 207113.39SET: 207157.56SET: 207229.45SET: 207298.25SET: 207363.50SET: 207429.06SET: 207488.48SET: 207568.41SET: 207630.30SET: 207707.67SET: 207780.31SET: 207832.66SET: 207761.38SET: 207812.41SET: 207798.95SET: 207811.02SET: 207808.45SET: 207867.23SET: 207910.67SET: 207908.88SET: 207870.83SET: 207860.91SET: 207845.53SET: 207802.80SET: 207800.80SET: 207773.14SET: 207830.14SET: 207874.28SET: 207900.05SET: 207952.64SET: 208000.98SET: 207962.97SET: 207817.89SET: 207769.50SET: 207712.00SET: 207662.30SET: 207642.27SET: 207659.03SET: 207660.89SET: 207658.14SET: 207649.89SET: 207636.50SET: 207516.81SET: 207513.64SET: 207574.75SET: 207616.53SET: 207635.55SET: 207686.80SET: 207740.62SET: 207792.84SET: 207842.72SET: 207878.69SET: 207923.33SET: 207972.08SET: 208021.20SET: 208054.14SET: 208059.34SET: 208083.08SET: 208116.50SET: 208149.55SET: 208205.77SET: 208238.95SET: 208272.98SET: 208274.52SET: 208290.08SET: 208290.55SET: 208299.64SET: 208294.16SET: 208108.39SET: 207911.55SET: 207707.11SET: 207512.03SET: 207385.61SET: 207336.75SET: 207330.95SET: 207270.45SET: 207222.55SET: 207181.16SET: 207080.50SET: 206771.33SET: 206538.64SET: 206379.64SET: 206306.91SET: 206226.73SET: 206162.78SET: 206179.91SET: 206220.22SET: 206241.17SET: 206262.31SET: 206284.42SET: 206324.72SET: 206379.02SET: 206406.34SET: 206373.88SET: 206243.45SET: 205940.95SET: 205637.77SET: 205337.39SET: 205118.39SET: 204947.42SET: 204788.97SET: 204645.81SET: 204580.19SET: 204518.09SET: 204472.73SET: 204421.11SET: 204354.78SET: 204304.31SET: 204241.72SET: 204185.59SET: 204164.00SET: 204174.91SET: 204187.45SET: 204169.56SET: 204110.25SET: 204041.61SET: 203983.19SET: 203932.25SET: 203879.50SET: 203815.98SET: 203764.75SET: 203761.47SET: 203765.31SET: 203778.81SET: 203796.89SET: 203815.05SET: 203830.14SET: 203832.23SET: 203772.19SET: 203666.91SET: 203529.98SET: 203481.91SET: 203420.73SET: 203381.02SET: 203342.11SET: 203275.38SET: 203149.94SET: 203030.59SET: 202920.34SET: 202876.92SET: 202846.36SET: 202822.17SET: 202717.97SET: 202538.56SET: 202362.06SET: 202229.70SET: 202184.62SET: 202130.62SET: 202081.36SET: 202026.22SET: 201917.97SET: 201807.03SET: 201739.33SET: 201717.52SET: 201740.19SET: 201764.89SET: 201793.53SET: 201812.09SET: 201736.17SET: 201475.33SET: 201264.30SET: 201095.97SET: 200974.80SET: 200854.30SET: 200749.58SET: 200706.70SET: 200668.62SET: 200625.25SET: 200547.56SET: 200619.48SET: 200632.75SET: 200698.94SET: 200754.81SET: 200799.62SET: 200828.17SET: 200787.02SET: 200740.84SET: 200664.62SET: 200603.20SET: 200547.62SET: 200571.23SET: 200656.09SET: 200758.11SET: 200859.00SET: 200984.25SET: 201115.94SET: 201294.44SET: 201439.52SET: 201609.05SET: 201824.08SET: 202108.02SET: 202458.78SET: 202888.23SET: 203337.00SET: 203787.41====== SET ======
  20000016 requests completed in 98.08 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.74% <= 0.4 milliseconds
4.80% <= 0.5 milliseconds
38.82% <= 0.6 milliseconds
79.01% <= 0.7 milliseconds
91.81% <= 0.8 milliseconds
95.90% <= 0.9 milliseconds
97.31% <= 1.0 milliseconds
98.37% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.38% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.60% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
203923.66 requests per second


