2023-11-24 14:50:06
SET: -nanSET: 524256.00SET: 373360.00SET: 318485.34SET: 285016.00SET: 261363.20SET: 248421.33SET: 239629.72SET: 236328.00SET: 233578.67SET: 230848.00SET: 228494.55SET: 226413.33SET: 221154.47SET: 215890.28SET: 211227.73SET: 207062.00SET: 204717.17SET: 201744.00SET: 198816.25SET: 196293.55SET: 193614.94SET: 193532.81SET: 194158.94SET: 193861.03SET: 192970.09SET: 191947.09SET: 190313.73SET: 188466.80SET: 186738.38SET: 184930.02SET: 183468.45SET: 182923.12SET: 182370.12SET: 181636.97SET: 180581.88SET: 179602.27SET: 178817.42SET: 179624.88SET: 179906.88SET: 180172.38SET: 180300.06SET: 180417.86SET: 180806.25SET: 181027.17SET: 181055.55SET: 180537.34SET: 179516.97SET: 178529.11SET: 177535.09SET: 176742.86SET: 177054.50SET: 177272.94SET: 177433.03SET: 177604.97SET: 177742.16SET: 177825.89SET: 177822.48SET: 178063.02SET: 178577.91SET: 179115.11SET: 179536.09SET: 179978.58SET: 180453.75SET: 180946.06SET: 181345.97SET: 181800.16SET: 182499.12SET: 183286.23SET: 184048.22SET: 184308.52SET: 184420.89SET: 184507.47SET: 184574.59SET: 184810.25SET: 185086.97SET: 185361.05SET: 185666.23SET: 185972.61SET: 186272.06SET: 186654.80SET: 187182.14SET: 187705.22SET: 188229.94SET: 188757.80SET: 189270.97SET: 189751.02SET: 190179.56SET: 190614.00SET: 191153.38SET: 191666.53SET: 192109.70SET: 192487.94SET: 192856.66SET: 193224.69SET: 193599.45SET: 193972.08SET: 194317.56SET: 194629.23SET: 194930.72SET: 195244.09SET: 195539.86SET: 195923.30SET: 196220.09SET: 196550.25SET: 196684.88SET: 196953.41SET: 197327.55SET: 197639.67SET: 197964.55SET: 198281.78SET: 198496.45SET: 198714.14SET: 198988.84SET: 199228.98SET: 199556.22SET: 199921.11SET: 200238.20SET: 200534.45SET: 200856.66SET: 201190.55SET: 201519.19SET: 201836.94SET: 202040.52SET: 202137.86SET: 202199.59SET: 202245.62SET: 202339.05SET: 202422.28SET: 202520.58SET: 202560.52SET: 202681.17SET: 202628.62SET: 202535.48SET: 202117.80SET: 201621.91SET: 201079.67SET: 200811.84SET: 200791.12SET: 200784.52SET: 200938.67SET: 201095.62SET: 201257.38SET: 201243.20SET: 201260.58SET: 201309.03SET: 201344.78SET: 201399.41SET: 201445.73SET: 201479.62SET: 201504.11SET: 201567.67SET: 201687.25SET: 201812.78SET: 201926.52SET: 202223.33SET: 202497.25SET: 202761.98SET: 203031.06SET: 203300.19SET: 203532.34SET: 203808.92SET: 204153.19SET: 204526.80SET: 204893.11SET: 205237.55SET: 205557.78SET: 205846.78SET: 206132.72SET: 206403.91SET: 206652.53SET: 206954.00SET: 207295.88SET: 207633.23SET: 207974.62SET: 208308.47SET: 208650.69SET: 208983.27SET: 209302.75SET: 209647.45SET: 209988.31SET: 210285.83SET: 210345.52SET: 210464.20SET: 210545.75SET: 210613.45SET: 210555.38SET: 210530.58SET: 210544.70SET: 210399.52SET: 210242.89SET: 210103.67SET: 209957.05SET: 209819.92SET: 209699.70SET: 209578.41SET: 209453.95SET: 209316.31SET: 208925.69SET: 208682.73SET: 208430.06SET: 208179.42SET: 207930.47SET: 207780.75SET: 207699.00SET: 207621.80SET: 207507.77SET: 207282.44SET: 207050.22SET: 206835.22SET: 206621.95SET: 206407.08SET: 206171.12SET: 205994.33SET: 205958.70SET: 205986.80SET: 206019.38SET: 205947.55SET: 205885.33SET: 205829.97SET: 205730.75SET: 205521.27SET: 205319.69SET: 205112.17SET: 204952.64SET: 205021.22SET: 205081.83SET: 205146.84SET: 205251.70SET: 205358.98SET: 205137.72SET: 204999.83SET: 204946.41SET: 204875.75SET: 204796.66SET: 204693.19SET: 204720.62SET: 204587.70SET: 204328.58SET: 204085.95SET: 204050.92SET: 204036.11SET: 204098.89SET: 204224.38SET: 204371.78SET: 204508.70SET: 204540.58SET: 204630.62SET: 204621.89SET: 204602.56SET: 204607.95SET: 204684.83SET: 204752.83SET: 204811.95SET: 204884.59SET: 204887.66SET: 204927.95SET: 205053.95SET: 205203.78SET: 205346.52SET: 205502.06SET: 205608.00SET: 205364.44SET: 205118.36SET: 204822.02SET: 204523.69SET: 204390.84SET: 204383.03SET: 204382.08SET: 204418.59SET: 204455.20SET: 204487.06SET: 204502.69SET: 204536.59SET: 204564.30SET: 204596.33SET: 204633.25SET: 204633.97SET: 204375.23SET: 204145.31SET: 204012.69SET: 203964.25SET: 203963.12SET: 203943.58SET: 203914.27SET: 203923.09SET: 203934.89SET: 203983.06SET: 204023.23SET: 204040.75SET: 204018.55SET: 204064.22SET: 204184.77SET: 204330.69SET: 204385.08SET: 204302.20SET: 204180.22SET: 204048.06SET: 203949.64SET: 203944.58SET: 203946.56SET: 203927.30SET: 203918.73SET: 203939.28SET: 203940.95SET: 203940.20SET: 203939.67SET: 203945.70SET: 203958.14SET: 203980.53SET: 203997.42SET: 203993.73SET: 204043.39SET: 204102.64SET: 204161.33SET: 204227.34SET: 204277.06SET: 204299.80SET: 204317.88SET: 204349.58SET: 204360.48SET: 204378.20SET: 204400.58SET: 204433.03SET: 204464.67SET: 204492.88SET: 204536.42SET: 204593.39SET: 204653.92SET: 204695.91SET: 204718.52SET: 204731.52SET: 204679.69SET: 204585.69SET: 204527.12SET: 204495.64SET: 204485.12SET: 204538.86SET: 204618.02SET: 204705.67SET: 204836.39SET: 204993.64SET: 205138.02SET: 205266.89SET: 205397.42SET: 205540.75SET: 205675.22SET: 205831.48SET: 205981.44SET: 206131.44SET: 206228.94SET: 206372.81SET: 206534.16SET: 206693.33SET: 206851.94SET: 207007.23SET: 207168.58SET: 207269.59SET: 207411.08SET: 207559.06SET: 207702.06SET: 207817.23SET: 207938.92SET: 208061.19SET: 208176.08SET: 208270.38SET: 208410.56SET: 208566.83SET: 208722.06SET: 208883.73SET: 209049.39SET: 209218.80SET: 209385.75SET: 209495.11SET: 209553.14SET: 209686.89SET: 209822.66SET: 209963.05SET: 210113.95SET: 210271.31SET: 210409.33====== SET ======
  20000088 requests completed in 95.04 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.09% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
0.56% <= 0.4 milliseconds
13.88% <= 0.5 milliseconds
55.56% <= 0.6 milliseconds
82.93% <= 0.7 milliseconds
91.14% <= 0.8 milliseconds
95.78% <= 0.9 milliseconds
98.30% <= 1.0 milliseconds
99.22% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.48% <= 1.3 milliseconds
99.57% <= 1.4 milliseconds
99.64% <= 1.5 milliseconds
99.68% <= 1.6 milliseconds
99.72% <= 1.7 milliseconds
99.74% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
210432.00 requests per second


