2023-11-24 14:45:09
SET: -nanSET: 260288.00SET: 230960.00SET: 219242.67SET: 208872.00SET: 198176.00SET: 189189.33SET: 182656.00SET: 175276.00SET: 168810.67SET: 164089.59SET: 166685.09SET: 170922.67SET: 173521.23SET: 175675.42SET: 177772.80SET: 178994.00SET: 177275.94SET: 177203.30SET: 175693.55SET: 174339.53SET: 173059.61SET: 172221.78SET: 174044.17SET: 176243.97SET: 177906.89SET: 179389.02SET: 180264.86SET: 181330.67SET: 182246.86SET: 183233.17SET: 184461.36SET: 185630.78SET: 186523.81SET: 187456.53SET: 188801.27SET: 190240.19SET: 191512.27SET: 192612.14SET: 193351.23SET: 194038.98SET: 194945.27SET: 195872.39SET: 196642.53SET: 197318.78SET: 197950.05SET: 198670.72SET: 199317.16SET: 199533.36SET: 200060.72SET: 200338.53SET: 200537.05SET: 200702.09SET: 200922.48SET: 201114.58SET: 201369.50SET: 201654.73SET: 201950.17SET: 202299.42SET: 203006.16SET: 203657.34SET: 204333.88SET: 204930.77SET: 205546.31SET: 206191.12SET: 206799.34SET: 207359.56SET: 207871.53SET: 208119.06SET: 208368.69SET: 208631.73SET: 208990.14SET: 209502.59SET: 210041.75SET: 210579.77SET: 211344.05SET: 212076.84SET: 212796.44SET: 213464.75SET: 214092.25SET: 214494.48SET: 214681.36SET: 214921.42SET: 214920.55SET: 215084.23SET: 215430.06SET: 215526.36SET: 215484.72SET: 215410.22SET: 215525.78SET: 215626.69SET: 215471.50SET: 215323.86SET: 215239.61SET: 215119.02SET: 215272.45SET: 215522.03SET: 215685.30SET: 215760.34SET: 215774.72SET: 215896.33SET: 215933.78SET: 215959.84SET: 215870.45SET: 215762.47SET: 215662.95SET: 215599.42SET: 215704.23SET: 215757.05SET: 215690.00SET: 215726.84SET: 215749.20SET: 215693.44SET: 215629.89SET: 215705.84SET: 215730.09SET: 215752.28SET: 215697.25SET: 215655.61SET: 215623.28SET: 215573.89SET: 215698.00SET: 215970.88SET: 216068.94SET: 216071.22SET: 216104.69SET: 216088.88SET: 216033.00SET: 215917.52SET: 215829.59SET: 215952.75SET: 216074.75SET: 216228.84SET: 216317.09SET: 216391.62SET: 216420.48SET: 216612.91SET: 216700.70SET: 216722.98SET: 216260.36SET: 216278.84SET: 216310.45SET: 216353.56SET: 216333.42SET: 216294.66SET: 216312.70SET: 216395.59SET: 216399.22SET: 216376.42SET: 216370.45SET: 216340.05SET: 216253.88SET: 216261.67SET: 216259.12SET: 216226.28SET: 216318.12SET: 216497.00SET: 216685.02SET: 216794.50SET: 216886.70SET: 216961.36SET: 217018.39SET: 216971.81SET: 216913.44SET: 216888.55SET: 216796.28SET: 216695.69SET: 216615.45SET: 216538.08SET: 216489.45SET: 216469.25SET: 216481.67SET: 216466.22SET: 216476.47SET: 216467.11SET: 216461.70SET: 216443.98SET: 216453.41SET: 216363.67SET: 216275.48SET: 216251.73SET: 216250.52SET: 216291.86SET: 216331.88SET: 216346.42SET: 216395.92SET: 216377.28SET: 215909.31SET: 215511.00SET: 215174.64SET: 214907.33SET: 214830.80SET: 214799.56SET: 214777.42SET: 214748.42SET: 214728.42SET: 214718.09SET: 214742.95SET: 214748.02SET: 214748.36SET: 214713.81SET: 214699.20SET: 214688.69SET: 214598.20SET: 214568.22SET: 214517.14SET: 214475.25SET: 214417.38SET: 214347.92SET: 214285.84SET: 214240.53SET: 214217.94SET: 214268.45SET: 214289.05SET: 214243.20SET: 214120.70SET: 214095.03SET: 214123.88SET: 214060.84SET: 214090.30SET: 214081.97SET: 214150.30SET: 214130.38SET: 214191.14SET: 214235.92SET: 214263.39SET: 214358.44SET: 214359.19SET: 214416.91SET: 214400.62SET: 214423.30SET: 214428.45SET: 214426.95SET: 214450.05SET: 214514.66SET: 214549.30SET: 214592.73SET: 214629.86SET: 214647.17SET: 214688.45SET: 214720.84SET: 214763.47SET: 214788.55SET: 214774.03SET: 214800.83SET: 214844.52SET: 214883.03SET: 214891.05SET: 214874.62SET: 214851.25SET: 214854.83SET: 214647.89SET: 214445.52SET: 214323.41SET: 214339.83SET: 214366.80SET: 214389.17SET: 214421.47SET: 214477.69SET: 214530.52SET: 214585.64SET: 214609.83SET: 214645.44SET: 214677.11SET: 214711.45SET: 214751.22SET: 214741.95SET: 214490.44SET: 214323.06SET: 214150.75SET: 213981.12SET: 213908.53SET: 213859.75SET: 213798.31SET: 213761.39SET: 213775.11SET: 213802.08SET: 213836.69SET: 213853.80SET: 213890.28SET: 213933.34SET: 213942.53SET: 213941.77SET: 213999.81SET: 213975.86SET: 213975.11SET: 213990.02SET: 213992.23SET: 214017.75SET: 214061.27SET: 214099.28SET: 214096.25SET: 214092.03SET: 214098.88SET: 214089.98SET: 214095.59SET: 214128.30SET: 214133.62SET: 214168.89SET: 213937.64SET: 213671.56SET: 213501.23SET: 213574.67SET: 213653.75SET: 213740.20SET: 213805.20SET: 213842.28SET: 213839.00SET: 213845.39SET: 213843.97SET: 213870.84SET: 213948.80SET: 214008.91SET: 214080.19SET: 214098.42SET: 213864.02SET: 213598.78SET: 213306.75SET: 213188.14SET: 213200.45SET: 213253.50SET: 213317.19SET: 213381.47SET: 213451.00SET: 213508.94SET: 213575.97SET: 213636.91SET: 213686.11SET: 213750.23SET: 213810.17SET: 213828.45SET: 213692.03SET: 213590.94SET: 213586.83SET: 213573.64SET: 213544.31SET: 213526.38SET: 213520.52SET: 213528.52SET: 213525.70SET: 213530.25SET: 213557.20SET: 213526.36SET: 213529.47SET: 213547.16SET: 213576.72SET: 213565.12SET: 213584.78SET: 213659.03SET: 213721.75SET: 213824.17SET: 213911.97SET: 213990.16SET: 214068.64SET: 214103.30SET: 214118.64SET: 214124.83SET: 214147.73SET: 214168.47SET: 214170.36SET: 214180.33SET: 214186.80SET: 214188.80SET: 214202.16SET: 214225.73SET: 214256.72SET: 214279.31SET: 214301.97SET: 214319.97SET: 214347.59SET: 214354.31SET: 214364.17SET: 214409.27SET: 214437.03====== SET ======
  20000032 requests completed in 93.27 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.08% <= 0.4 milliseconds
3.71% <= 0.5 milliseconds
58.97% <= 0.6 milliseconds
90.11% <= 0.7 milliseconds
93.08% <= 0.8 milliseconds
95.55% <= 0.9 milliseconds
97.25% <= 1.0 milliseconds
98.22% <= 1.1 milliseconds
98.80% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.26% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
214440.77 requests per second


