2023-11-24 14:59:26
SET: 0.00SET: 204302.80SET: 200431.14SET: 195589.89SET: 200599.39SET: 203299.75SET: 203656.22SET: 205217.58SET: 202386.81SET: 202981.80SET: 203995.20SET: 205897.50SET: 207858.72SET: 209267.31SET: 210545.56SET: 211248.20SET: 211993.00SET: 212535.41SET: 213220.17SET: 213708.28SET: 214026.00SET: 214414.02SET: 214148.70SET: 213967.66SET: 213928.34SET: 214061.11SET: 213551.14SET: 212961.64SET: 212373.09SET: 211997.25SET: 211715.77SET: 211411.17SET: 211356.56SET: 210994.05SET: 210476.88SET: 210242.48SET: 210651.25SET: 210857.20SET: 211535.62SET: 212380.27SET: 213962.59SET: 215304.64SET: 216831.91SET: 218284.44SET: 219213.52SET: 220069.31SET: 220880.27SET: 221370.77SET: 222027.48SET: 222692.02SET: 223496.36SET: 224092.84SET: 225330.97SET: 225665.67SET: 226201.91SET: 226437.05SET: 226976.36SET: 227617.98SET: 227987.03SET: 228644.02SET: 229119.66SET: 229501.70SET: 229826.86SET: 230102.08SET: 229945.25SET: 229832.62SET: 229571.19SET: 229251.66SET: 228904.36SET: 228602.36SET: 228299.39====== SET ======
  4000000 requests completed in 17.52 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.3 milliseconds
0.15% <= 0.4 milliseconds
19.13% <= 0.5 milliseconds
58.82% <= 0.6 milliseconds
91.63% <= 0.7 milliseconds
95.08% <= 0.8 milliseconds
96.80% <= 0.9 milliseconds
97.74% <= 1.0 milliseconds
98.36% <= 1.1 milliseconds
98.75% <= 1.2 milliseconds
98.95% <= 1.3 milliseconds
99.08% <= 1.4 milliseconds
99.18% <= 1.5 milliseconds
99.27% <= 1.6 milliseconds
99.33% <= 1.7 milliseconds
99.37% <= 1.8 milliseconds
99.41% <= 1.9 milliseconds
99.45% <= 2 milliseconds
99.84% <= 3 milliseconds
99.93% <= 4 milliseconds
99.95% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
228284.45 requests per second


