2023-11-24 14:50:06
SET: -nanSET: 358912.00SET: 272688.00SET: 235786.67SET: 211432.00SET: 198822.41SET: 205754.67SET: 211433.14SET: 214708.00SET: 216775.11SET: 220214.41SET: 222589.09SET: 224589.33SET: 226912.00SET: 227947.42SET: 228646.41SET: 229178.00SET: 229291.30SET: 229886.22SET: 229849.27SET: 229356.80SET: 228316.95SET: 226458.19SET: 224258.78SET: 220904.00SET: 217319.69SET: 213816.61SET: 212542.81SET: 212813.72SET: 213031.72SET: 213081.59SET: 212403.61SET: 212380.00SET: 212307.39SET: 212192.00SET: 212051.20SET: 211860.44SET: 211674.81SET: 212284.62SET: 212876.31SET: 213462.41SET: 213984.00SET: 213909.33SET: 214240.00SET: 214237.81SET: 214062.94SET: 213874.09SET: 214020.08SET: 214259.33SET: 214176.66SET: 214118.41SET: 214158.44SET: 214195.08SET: 214159.09SET: 214097.78SET: 213966.55SET: 213888.58SET: 213789.75SET: 213697.66SET: 213487.19SET: 213378.67SET: 213472.00SET: 213644.39SET: 213720.38SET: 213492.50SET: 213230.28SET: 213005.09SET: 212830.56SET: 212644.23SET: 212500.88SET: 212816.92SET: 213031.22SET: 213117.33SET: 213135.34SET: 213161.52SET: 213200.64SET: 213144.00SET: 213193.14SET: 213140.11SET: 213061.27SET: 213036.80SET: 213013.73SET: 213023.61SET: 213000.48SET: 213009.91SET: 212841.78SET: 211722.05SET: 210619.95SET: 209545.45SET: 208511.28SET: 207527.47SET: 206560.00SET: 205572.88SET: 204615.91SET: 203688.52SET: 202790.06SET: 201923.33SET: 201153.66SET: 201033.47SET: 201157.81SET: 201308.16SET: 201502.73SET: 201633.88SET: 201713.09SET: 201780.31SET: 202022.09SET: 202184.75SET: 202352.45SET: 202502.52SET: 202522.12SET: 202603.34SET: 202684.55SET: 202768.86SET: 202854.52SET: 202937.55SET: 203038.89SET: 203121.11SET: 203165.81SET: 203398.23SET: 203609.81SET: 203805.33SET: 203950.81SET: 203971.14SET: 203987.77SET: 204073.30SET: 204170.23SET: 204269.72SET: 204382.73SET: 204497.25SET: 204487.44SET: 204444.55SET: 204415.52SET: 204403.88SET: 204378.70SET: 204178.62SET: 203973.45SET: 203714.83SET: 203301.84SET: 202907.59SET: 202517.88SET: 202129.38SET: 201741.61SET: 201775.78SET: 201792.89SET: 201840.44SET: 201927.94SET: 201992.98SET: 202091.97SET: 202149.84SET: 202191.89SET: 202427.09SET: 202681.22SET: 202920.20SET: 203059.03SET: 203101.92SET: 203211.97SET: 203260.72SET: 203270.11SET: 203276.16SET: 203252.12SET: 203206.80SET: 203258.64SET: 203295.61SET: 203349.80SET: 203411.70SET: 203513.80SET: 203882.22SET: 204197.56SET: 204452.58SET: 204593.05SET: 204603.67SET: 204625.41SET: 204658.98SET: 204733.78SET: 204808.45SET: 204866.56SET: 204937.27SET: 204980.97SET: 205005.66SET: 205050.28SET: 205087.83SET: 205135.03SET: 205279.30SET: 205401.70SET: 205542.09SET: 205748.58SET: 205936.52SET: 206039.27SET: 206066.89SET: 206092.19SET: 206112.50SET: 206100.61SET: 206099.17SET: 206158.27SET: 206232.41SET: 206254.77SET: 206280.33SET: 206313.27SET: 206446.55SET: 206516.58SET: 206626.23SET: 206718.41SET: 206840.08SET: 206959.77SET: 207070.75SET: 207182.52SET: 207283.58SET: 207378.55SET: 207450.00SET: 207504.69SET: 207425.83SET: 207432.80SET: 207473.66SET: 207468.77SET: 207569.34SET: 207732.09SET: 207822.52SET: 207931.28SET: 208033.03SET: 208163.80SET: 208281.16SET: 208402.97SET: 208458.52SET: 208594.22SET: 208708.28SET: 208676.27SET: 208626.69SET: 208618.30SET: 208595.80SET: 208504.45SET: 208635.41SET: 208654.83SET: 208676.14SET: 208697.14SET: 208687.59SET: 208735.72SET: 208756.73SET: 208784.19SET: 208679.92SET: 208637.05SET: 208577.33SET: 208487.16SET: 208483.03SET: 208524.11SET: 208569.56SET: 208627.58SET: 208655.34SET: 208641.28SET: 208620.89SET: 208627.91SET: 208677.88SET: 208636.67SET: 208654.34SET: 208662.00SET: 208638.23SET: 208644.00SET: 208639.48SET: 208630.66SET: 208639.62SET: 208641.11SET: 208642.70SET: 208582.61SET: 208340.64SET: 208132.14SET: 207999.77SET: 208064.25SET: 208147.97SET: 208176.17SET: 208179.22SET: 208268.84SET: 208326.52SET: 208363.80SET: 208378.23SET: 208420.80SET: 208456.75SET: 208499.08SET: 208549.09SET: 208603.38SET: 208820.70SET: 209001.62SET: 209208.78SET: 209392.72SET: 209591.58SET: 209723.45SET: 209885.39SET: 210065.59SET: 210210.84SET: 210310.19SET: 210452.61SET: 210590.94SET: 210724.78SET: 210868.05SET: 210996.19SET: 211116.81SET: 211241.92SET: 211406.45SET: 211505.42SET: 211591.88SET: 211666.27SET: 211747.66SET: 211835.42SET: 211895.19SET: 211944.91SET: 211952.27SET: 211954.84SET: 211936.53SET: 211916.72SET: 211908.64SET: 211891.17SET: 211884.69SET: 211977.55SET: 211990.91SET: 211989.08SET: 211984.00SET: 211982.94SET: 212037.95SET: 212092.81SET: 212149.25SET: 212228.98SET: 212294.36SET: 212352.94SET: 212402.28SET: 212463.94SET: 212507.88SET: 212570.41SET: 212626.73SET: 212637.67SET: 212629.66SET: 212632.91SET: 212630.98SET: 212629.45SET: 212620.02SET: 212625.19SET: 212681.64SET: 212723.86SET: 212699.16SET: 212678.41SET: 212652.56SET: 212634.25SET: 212630.12SET: 212642.56SET: 212642.75SET: 212692.98SET: 212682.11SET: 212655.09SET: 212668.31SET: 212676.47SET: 212730.67SET: 212774.55SET: 212819.73SET: 212865.58SET: 212917.17SET: 212951.20SET: 212997.45SET: 213050.86SET: 213091.98SET: 213086.94SET: 213106.30SET: 213188.30SET: 213267.44SET: 213301.16SET: 213306.78SET: 213280.09SET: 213239.89SET: 213220.41SET: 213243.62SET: 213273.70SET: 213358.73SET: 213415.05SET: 213483.27SET: 213545.08SET: 213642.00SET: 213760.16SET: 213864.05====== SET ======
  20000088 requests completed in 93.49 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.07% <= 0.3 milliseconds
0.36% <= 0.4 milliseconds
4.80% <= 0.5 milliseconds
56.49% <= 0.6 milliseconds
90.24% <= 0.7 milliseconds
93.27% <= 0.8 milliseconds
94.90% <= 0.9 milliseconds
96.40% <= 1.0 milliseconds
97.78% <= 1.1 milliseconds
98.81% <= 1.2 milliseconds
99.06% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.38% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
213927.56 requests per second


