2023-11-24 14:45:08
SET: -nanSET: 341856.00SET: 271856.00SET: 248821.33SET: 233528.00SET: 219596.80SET: 207994.67SET: 198450.28SET: 188944.00SET: 180879.61SET: 174595.77SET: 170530.00SET: 167594.81SET: 164860.05SET: 162207.38SET: 160004.27SET: 158440.39SET: 157248.66SET: 155250.83SET: 155051.16SET: 155399.33SET: 155642.73SET: 155702.61SET: 155650.16SET: 155564.73SET: 155514.31SET: 155413.62SET: 154366.47SET: 153309.53SET: 152255.97SET: 151404.88SET: 150606.62SET: 150706.16SET: 150812.25SET: 150784.14SET: 150876.47SET: 150402.84SET: 150377.69SET: 150494.47SET: 150319.75SET: 149825.81SET: 149399.66SET: 149006.00SET: 149644.12SET: 151256.80SET: 152945.69SET: 154097.20SET: 155268.48SET: 156424.30SET: 157516.61SET: 158603.62SET: 159791.06SET: 160985.77SET: 162191.53SET: 163116.80SET: 163989.23SET: 164963.06SET: 166030.17SET: 166760.36SET: 167883.94SET: 169100.19SET: 170218.86SET: 171343.78SET: 172485.81SET: 173636.16SET: 174744.70SET: 175792.02SET: 176833.86SET: 177888.36SET: 178883.55SET: 179858.98SET: 180462.17SET: 181138.83SET: 181729.89SET: 182301.50SET: 183037.50SET: 183702.75SET: 184199.06SET: 184647.36SET: 184861.94SET: 185243.14SET: 185831.81SET: 186157.95SET: 186432.66SET: 186639.88SET: 186830.17SET: 187025.72SET: 187208.31SET: 187431.48SET: 187699.25SET: 187945.78SET: 188168.27SET: 188468.33SET: 188790.52SET: 189261.06SET: 189740.22SET: 190201.08SET: 190502.33SET: 190677.28SET: 190841.59SET: 191116.52SET: 191323.59SET: 191548.89SET: 191692.44SET: 192000.62SET: 192347.72SET: 192463.69SET: 192753.62SET: 192900.72SET: 193124.08SET: 193190.66SET: 193374.22SET: 193553.38SET: 193720.30SET: 193875.59SET: 194045.98SET: 194217.31SET: 194375.58SET: 194536.86SET: 194732.81SET: 194933.23SET: 195154.14SET: 195350.45SET: 195131.73SET: 194772.56SET: 194323.39SET: 193858.73SET: 193455.83SET: 193152.47SET: 192888.03SET: 192632.36SET: 192722.80SET: 192870.03SET: 193109.86SET: 193357.09SET: 193592.61SET: 193794.30SET: 193939.56SET: 194052.34SET: 194262.95SET: 194548.73SET: 194766.67SET: 194982.23SET: 195267.05SET: 195531.23SET: 195749.86SET: 196000.98SET: 196199.08SET: 196353.41SET: 196504.80SET: 196607.88SET: 196620.81SET: 196686.83SET: 196755.20SET: 196827.59SET: 196472.55SET: 195904.02SET: 195360.45SET: 194830.64SET: 194352.39SET: 194289.89SET: 194376.83SET: 194457.77SET: 194680.81SET: 194952.06SET: 195153.50SET: 195328.42SET: 195533.83SET: 195915.44SET: 196328.52SET: 196695.50SET: 196853.11SET: 196986.56SET: 197085.00SET: 197149.38SET: 197279.77SET: 197331.94SET: 197415.89SET: 197498.36SET: 197550.95SET: 197609.72SET: 197682.67SET: 197738.48SET: 197784.23SET: 197824.80SET: 197868.03SET: 197894.64SET: 197571.53SET: 197215.44SET: 196870.23SET: 196496.83SET: 196180.77SET: 196066.00SET: 195992.05SET: 195893.12SET: 195703.31SET: 195653.41SET: 195607.41SET: 195546.05SET: 195451.36SET: 195270.28SET: 195088.44SET: 194995.84SET: 194943.25SET: 194958.00SET: 195051.44SET: 195161.83SET: 195276.55SET: 195364.95SET: 195428.00SET: 195474.77SET: 195535.48SET: 195594.89SET: 195655.23SET: 195719.48SET: 195845.97SET: 195991.11SET: 196092.02SET: 196199.62SET: 196350.83SET: 196445.58SET: 196521.03SET: 196522.86SET: 196564.28SET: 196634.61SET: 196716.98SET: 196717.34SET: 196722.22SET: 196725.66SET: 196722.34SET: 196756.08SET: 196736.59SET: 196741.69SET: 196736.03SET: 196732.75SET: 196812.28SET: 196906.20SET: 196975.95SET: 197065.83SET: 197129.66SET: 197212.28SET: 197311.47SET: 197433.66SET: 197551.41SET: 197676.84SET: 197766.25SET: 197882.00SET: 197994.20SET: 198097.39SET: 198148.47SET: 198205.41SET: 198266.48SET: 198317.42SET: 198376.17SET: 198510.56SET: 198643.14SET: 198778.94SET: 198923.27SET: 199045.50SET: 199166.81SET: 199282.88SET: 199348.88SET: 199420.98SET: 199480.97SET: 199523.78SET: 199565.42SET: 199616.39SET: 199734.42SET: 199902.45SET: 200032.95SET: 200092.09SET: 200134.73SET: 200174.00SET: 200219.89SET: 200275.27SET: 200318.94SET: 200367.41SET: 200406.52SET: 200464.91SET: 200535.95SET: 200610.50SET: 200671.86SET: 200728.14SET: 200786.17SET: 200853.61SET: 200965.69SET: 201099.94SET: 201252.08SET: 201420.72SET: 201622.30SET: 201815.98SET: 202016.91SET: 202220.84SET: 202412.14SET: 202599.08SET: 202784.44SET: 202962.38SET: 203132.75SET: 203301.03SET: 203477.48SET: 203651.06SET: 203802.11SET: 203921.55SET: 204090.98SET: 204318.36SET: 204522.42SET: 204652.06SET: 204837.75SET: 205029.62SET: 205174.42SET: 205318.23SET: 205455.58SET: 205579.61SET: 205678.03SET: 205771.53SET: 205870.44SET: 205968.92SET: 206082.33SET: 206247.03SET: 206409.72SET: 206565.28SET: 206694.05SET: 206793.20SET: 206891.16SET: 206981.98SET: 207063.19SET: 207139.09SET: 207202.48SET: 207307.45SET: 207420.92SET: 207541.66SET: 207654.11SET: 207749.31SET: 207734.70SET: 207755.80SET: 207819.00SET: 207876.02SET: 207940.47SET: 207998.97SET: 208067.02SET: 208135.44SET: 208203.81SET: 208286.03SET: 208325.41SET: 208371.80SET: 208404.58SET: 208440.86SET: 208483.12SET: 208532.48SET: 208579.28SET: 208625.08SET: 208664.05SET: 208706.80SET: 208744.22SET: 208795.91SET: 208789.25SET: 208776.16SET: 208754.34SET: 208765.20SET: 208783.48SET: 208805.30SET: 208827.09SET: 208818.53SET: 208854.27SET: 208910.73SET: 208955.67SET: 208994.06SET: 209029.28SET: 209069.88SET: 209108.59SET: 209152.05SET: 209189.05SET: 209205.72SET: 209216.72SET: 209281.92SET: 209363.83SET: 209463.44SET: 209585.77SET: 209724.30SET: 209923.89SET: 210161.34====== SET ======
  20000056 requests completed in 95.12 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.15% <= 0.3 milliseconds
0.30% <= 0.4 milliseconds
8.79% <= 0.5 milliseconds
58.79% <= 0.6 milliseconds
85.89% <= 0.7 milliseconds
89.62% <= 0.8 milliseconds
93.19% <= 0.9 milliseconds
95.77% <= 1.0 milliseconds
97.79% <= 1.1 milliseconds
98.74% <= 1.2 milliseconds
99.12% <= 1.3 milliseconds
99.28% <= 1.4 milliseconds
99.40% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.56% <= 1.7 milliseconds
99.61% <= 1.8 milliseconds
99.64% <= 1.9 milliseconds
99.67% <= 2 milliseconds
99.88% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
210267.95 requests per second


