2023-11-24 14:56:02
GET: 0.00GET: 242486.06GET: 241197.61GET: 239829.56GET: 236819.17GET: 237499.59GET: 236951.36GET: 235595.66GET: 232127.94GET: 229405.61GET: 227595.38GET: 226114.14GET: 223973.34GET: 220924.03GET: 216861.47GET: 213858.70GET: 211431.14GET: 211801.47GET: 211437.47GET: 210982.11GET: 210561.09GET: 210172.55GET: 209791.67GET: 210278.56GET: 210696.89GET: 211182.86GET: 211720.05GET: 212256.56GET: 212711.33GET: 213155.70GET: 213600.33GET: 214095.73GET: 214497.17GET: 215010.05GET: 215522.88GET: 216051.19GET: 216823.91GET: 217440.70GET: 218003.98GET: 218559.73GET: 219115.67GET: 219915.31GET: 220447.56GET: 220568.12GET: 220788.64GET: 221101.77GET: 221241.28GET: 221423.88GET: 221597.53GET: 221376.86GET: 221365.33GET: 220585.67GET: 219277.28GET: 218134.17GET: 217452.92GET: 216870.33GET: 216744.52GET: 215615.45GET: 214691.39GET: 214472.23GET: 214211.84GET: 214230.14GET: 214504.34GET: 214717.03GET: 214838.58GET: 215014.95GET: 215222.84GET: 215466.06GET: 215657.44GET: 215871.55GET: 215966.64GET: 215885.08GET: 215888.02GET: 215903.14GET: 215947.25GET: 216124.16GET: 216103.16GET: 216130.08GET: 216115.69GET: 216100.45GET: 216081.20GET: 216121.67GET: 216204.09GET: 216231.31GET: 216146.28GET: 216123.48GET: 216137.67GET: 216132.41GET: 216121.81GET: 216148.86GET: 216292.27GET: 216303.47GET: 216309.91GET: 216484.45GET: 216662.78GET: 216832.31GET: 216960.62GET: 217120.95GET: 217279.30GET: 217398.25GET: 217433.88GET: 217426.95GET: 217446.53GET: 217456.11GET: 217392.56GET: 217371.08GET: 217325.55GET: 217268.59GET: 217276.41GET: 217276.14GET: 217228.47GET: 217141.58GET: 217121.39GET: 217193.88GET: 217186.48GET: 217170.61GET: 217261.20GET: 217370.48GET: 217481.45GET: 217617.97GET: 217731.14GET: 217794.33GET: 217880.33GET: 217965.73GET: 218069.61GET: 218148.80GET: 218190.67GET: 218264.12GET: 218308.44GET: 218372.64GET: 218504.05GET: 218638.83GET: 218648.89GET: 218761.55GET: 218843.86GET: 218956.95GET: 219013.56GET: 219074.02GET: 219149.59GET: 219264.38GET: 219233.28GET: 219350.16GET: 219472.58GET: 219489.70GET: 219470.12GET: 219382.20GET: 219275.75GET: 219193.39GET: 219136.14GET: 219120.23GET: 219060.19GET: 218999.66GET: 218972.14GET: 218919.88GET: 218896.34GET: 218904.91GET: 218879.31GET: 218941.89GET: 218991.52GET: 218970.30GET: 218940.12GET: 218885.50GET: 218824.03GET: 218856.17GET: 218930.86GET: 219018.98GET: 219089.86GET: 219054.30GET: 218958.41GET: 218940.33GET: 218939.61GET: 218886.48GET: 218792.31GET: 218687.75GET: 218589.19GET: 218446.77GET: 218321.05GET: 218185.72GET: 218066.83GET: 217958.39GET: 217882.09GET: 217843.06GET: 217793.19GET: 217780.25GET: 217822.39GET: 217886.92GET: 217923.06GET: 217967.02GET: 217992.30GET: 218032.38GET: 218049.64GET: 218098.56GET: 218119.95GET: 218159.55GET: 218181.41GET: 218217.80GET: 218191.95GET: 218144.61GET: 218119.08GET: 218116.62GET: 218119.95GET: 218107.98GET: 218116.72GET: 218139.08GET: 218137.06GET: 218153.95GET: 218150.64GET: 218166.06GET: 218182.42GET: 218177.95GET: 218186.94GET: 218204.17GET: 218214.91GET: 218254.69GET: 218302.17GET: 218358.28GET: 218415.06GET: 218380.78GET: 218359.30GET: 218402.30GET: 218436.03GET: 218452.08GET: 218405.00GET: 218393.08GET: 218371.53GET: 218373.94GET: 218416.67GET: 218370.64GET: 218293.44GET: 218243.03GET: 218203.38GET: 218191.06GET: 218184.52GET: 218140.25GET: 218184.31GET: 218215.31GET: 218259.22GET: 218282.22GET: 218336.64GET: 218376.00GET: 218352.77GET: 218378.31GET: 218434.73GET: 218447.89GET: 218466.06GET: 218424.52GET: 218382.02GET: 218364.86GET: 218379.58GET: 218416.92GET: 218452.83GET: 218500.55GET: 218584.09GET: 218653.30GET: 218745.66GET: 218827.50GET: 218917.83GET: 219008.83GET: 219085.34GET: 219192.17GET: 219280.81GET: 219374.30GET: 219450.20GET: 219535.52GET: 219631.95GET: 219731.98GET: 219809.52GET: 219885.84GET: 219941.56GET: 220023.14GET: 220081.59GET: 220155.33GET: 220228.77GET: 220305.17GET: 220371.33GET: 220416.88GET: 220405.62GET: 220385.78GET: 220359.66GET: 220309.39GET: 220267.59GET: 220287.72GET: 220330.50GET: 220380.55GET: 220413.69GET: 220457.70GET: 220501.42GET: 220543.83GET: 220546.61GET: 220523.02GET: 220559.83GET: 220567.91GET: 220531.56GET: 220510.73GET: 220529.69GET: 220512.48GET: 220473.34GET: 220425.64GET: 220405.84GET: 220417.66GET: 220402.50GET: 220381.17GET: 220354.06GET: 220320.36GET: 220288.36GET: 220247.45GET: 220223.42GET: 220177.56GET: 220140.94GET: 220092.11GET: 220051.36GET: 220046.56GET: 220043.33GET: 220055.47GET: 220058.66GET: 220071.06GET: 220070.12GET: 220085.66GET: 220074.72GET: 220068.06GET: 220078.16GET: 220077.61GET: 220082.83GET: 220067.02GET: 220028.20GET: 220039.23GET: 220065.03GET: 220072.66GET: 220058.97GET: 220094.30GET: 220123.39GET: 220138.39GET: 220164.77GET: 220155.81GET: 220167.72GET: 220169.12GET: 220120.23GET: 220060.81GET: 219997.88GET: 219998.53GET: 219988.75GET: 219983.16GET: 219971.98GET: 219950.14GET: 219972.23GET: 220007.19GET: 220040.00GET: 220086.64GET: 220134.02GET: 220213.59GET: 220286.22GET: 220367.08GET: 220446.59GET: 220526.72GET: 220628.92GET: 220700.97GET: 220730.47GET: 220802.28GET: 220862.16GET: 220895.77GET: 220938.80GET: 220988.48====== GET ======
  20000008 requests completed in 90.48 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.00% <= 0.4 milliseconds
1.72% <= 0.5 milliseconds
67.38% <= 0.6 milliseconds
97.15% <= 0.7 milliseconds
98.49% <= 0.8 milliseconds
99.30% <= 0.9 milliseconds
99.41% <= 1.0 milliseconds
99.46% <= 1.1 milliseconds
99.52% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.84% <= 1.9 milliseconds
99.84% <= 2 milliseconds
99.88% <= 3 milliseconds
99.90% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
221033.64 requests per second


