2023-11-24 14:58:13
SET: -nanSET: 447552.00SET: 311152.00SET: 261194.67SET: 236696.00SET: 220300.80SET: 209354.67SET: 200425.14SET: 192384.00SET: 185208.89SET: 189497.59SET: 191898.19SET: 193800.00SET: 194646.16SET: 195465.14SET: 196390.41SET: 197698.00SET: 199282.83SET: 201488.00SET: 201123.38SET: 198555.20SET: 196271.23SET: 194059.64SET: 192212.88SET: 192588.00SET: 193399.05SET: 194915.69SET: 196727.70SET: 198136.00SET: 199928.28SET: 202051.20SET: 204586.33SET: 206364.00SET: 208445.09SET: 210381.17SET: 212159.08SET: 213664.00SET: 214664.66SET: 215864.42SET: 216601.44SET: 217320.00SET: 217905.17SET: 218185.91SET: 217922.98SET: 217669.81SET: 217439.28SET: 217141.56SET: 216859.92SET: 216587.33SET: 216369.62SET: 216200.95SET: 215992.47SET: 215787.69SET: 215593.66SET: 215417.48SET: 215232.58SET: 215052.58SET: 214818.25SET: 214665.94SET: 214413.02SET: 214203.73SET: 214003.41SET: 213857.55SET: 213690.92SET: 213684.00SET: 213803.81SET: 213864.25SET: 214015.05SET: 213977.41SET: 213913.50SET: 213955.66SET: 213986.70SET: 214122.22SET: 214294.36SET: 214397.84====== SET ======
  4000008 requests completed in 18.65 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.50% <= 0.3 milliseconds
2.11% <= 0.4 milliseconds
17.03% <= 0.5 milliseconds
51.99% <= 0.6 milliseconds
86.64% <= 0.7 milliseconds
90.01% <= 0.8 milliseconds
95.71% <= 0.9 milliseconds
97.97% <= 1.0 milliseconds
98.75% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.09% <= 1.3 milliseconds
99.19% <= 1.4 milliseconds
99.29% <= 1.5 milliseconds
99.38% <= 1.6 milliseconds
99.46% <= 1.7 milliseconds
99.50% <= 1.8 milliseconds
99.55% <= 1.9 milliseconds
99.59% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
214512.16 requests per second


