2023-11-24 14:52:01
GET: 0.00GET: 335139.47GET: 274219.56GET: 252782.95GET: 240743.25GET: 233240.59GET: 225865.42GET: 215570.53GET: 212022.00GET: 212161.72GET: 212369.45GET: 213103.61GET: 213422.20GET: 214471.86GET: 215147.67GET: 215767.53GET: 214838.30GET: 210884.97GET: 206499.89GET: 206045.05GET: 206659.47GET: 209078.66GET: 211119.44GET: 213882.81GET: 217398.44GET: 220449.84GET: 222322.72GET: 224005.92GET: 225589.48GET: 227450.02GET: 229444.61GET: 231110.31GET: 232721.89GET: 234251.36GET: 235754.84GET: 237134.03GET: 238537.92GET: 239820.98GET: 240319.11GET: 239920.41GET: 239288.86GET: 238692.80GET: 238107.59GET: 237534.73GET: 237013.36GET: 236663.75GET: 236336.31GET: 235813.80GET: 235389.05GET: 235057.38GET: 234741.53GET: 234158.25GET: 233540.80GET: 232946.64GET: 232369.16GET: 231858.05GET: 231420.03GET: 231125.39GET: 230762.56GET: 230407.69GET: 230107.31GET: 229810.50GET: 229266.23GET: 228767.19GET: 228344.23GET: 228123.81GET: 228006.06GET: 227831.66GET: 227557.92GET: 227591.22GET: 227690.77GET: 227907.39GET: 228142.00GET: 228377.19GET: 228650.14GET: 228863.33GET: 229112.58GET: 229324.20GET: 229205.89GET: 228939.50GET: 228778.97GET: 228635.83GET: 228482.91GET: 228308.62GET: 228152.19GET: 228029.94GET: 227940.66GET: 227746.05GET: 227565.66GET: 227379.98GET: 227140.84GET: 226912.58GET: 226808.23GET: 226776.66GET: 226741.67GET: 226957.02GET: 227143.20GET: 227347.00GET: 227319.38GET: 227226.06GET: 227107.41GET: 227026.58GET: 226924.44GET: 226781.09GET: 226562.67GET: 226363.34GET: 226234.78GET: 226121.20GET: 226041.11GET: 225967.78GET: 225827.14GET: 225787.91GET: 225802.80GET: 225978.55GET: 226229.55GET: 226291.12GET: 226361.03GET: 226422.08GET: 226510.83GET: 226001.14GET: 225170.09GET: 224517.55GET: 223891.69GET: 223574.39GET: 223614.20GET: 223594.77GET: 223490.81GET: 223414.70GET: 223330.78GET: 223278.41GET: 223147.59GET: 222991.42GET: 222853.61GET: 222794.14GET: 222779.03GET: 222639.69GET: 222433.70GET: 222212.95GET: 222010.95GET: 221822.22GET: 221659.50GET: 221624.58GET: 221652.58GET: 221624.91GET: 221562.08GET: 221533.42GET: 221621.55GET: 221716.09GET: 221723.95GET: 221631.86GET: 221546.52GET: 221280.08GET: 220788.09GET: 220229.75GET: 219644.38GET: 219142.53GET: 218715.42GET: 218411.97GET: 218310.22GET: 218107.52GET: 218009.75GET: 217865.70GET: 217716.70GET: 217748.38GET: 217962.88GET: 218095.66GET: 218270.22GET: 218376.77GET: 218445.84GET: 218462.05GET: 218559.19GET: 218567.05GET: 218567.02GET: 218568.45GET: 218573.19GET: 218581.89GET: 218597.22GET: 218621.95GET: 218659.72GET: 218685.27GET: 218710.88GET: 218700.31GET: 218687.59GET: 218670.11GET: 218606.03GET: 218537.11GET: 218462.75GET: 218424.25GET: 218462.77GET: 218561.81GET: 218683.23GET: 218793.83GET: 218884.78GET: 218936.64GET: 218928.77GET: 218971.67GET: 218987.86GET: 218992.02GET: 219006.33GET: 219039.14GET: 219105.22GET: 219139.92GET: 219140.84GET: 219134.36GET: 219125.28GET: 219122.52GET: 219110.47GET: 219100.55GET: 219110.72GET: 219085.27GET: 219088.86GET: 219093.27GET: 219116.42GET: 219131.23GET: 219127.36GET: 219103.59GET: 219066.11GET: 219047.56GET: 219043.42GET: 219035.80GET: 219032.62GET: 218981.25GET: 218952.55GET: 218909.03GET: 218847.77GET: 218783.91GET: 218701.22GET: 218641.11GET: 218531.42GET: 218456.94GET: 218386.98GET: 218374.70GET: 218411.09GET: 218432.19GET: 218442.86GET: 218454.25GET: 218476.39GET: 218477.97GET: 218482.88GET: 218484.41GET: 218483.78GET: 218490.08GET: 218543.12GET: 218589.42GET: 218605.17GET: 218617.25GET: 218633.94GET: 218365.08GET: 217923.69GET: 217611.91GET: 217776.20GET: 217894.95GET: 217921.59GET: 217953.97GET: 217982.30GET: 218075.42GET: 218115.81GET: 218158.88GET: 218176.31GET: 218215.47GET: 218264.92GET: 218274.52GET: 218310.16GET: 218347.38GET: 218371.56GET: 218396.55GET: 218410.03GET: 218425.81GET: 218437.30GET: 218462.86GET: 218462.39GET: 218479.88GET: 218551.45GET: 218578.92GET: 218611.55GET: 218649.30GET: 218678.30GET: 218722.12GET: 218774.72GET: 218838.28GET: 218918.78GET: 218980.70GET: 219036.86GET: 219102.00GET: 219170.28GET: 219230.91GET: 219279.58GET: 219357.80GET: 219503.69GET: 219721.86GET: 219935.56GET: 220071.48GET: 220282.19GET: 220519.09GET: 220751.33GET: 220528.27GET: 220160.05GET: 219800.73GET: 219461.98GET: 219093.61GET: 218752.53GET: 218611.36GET: 218489.02GET: 218387.34GET: 218275.28GET: 218182.95GET: 218137.75GET: 218075.86GET: 218032.66GET: 218016.03GET: 218020.78GET: 218044.73GET: 218095.41GET: 218131.34GET: 218138.92GET: 218133.36GET: 218140.58GET: 218142.52GET: 218139.70GET: 218127.08GET: 218119.12GET: 218169.64GET: 218202.75GET: 218250.72GET: 218251.97GET: 218124.62GET: 217991.78GET: 217856.62GET: 217800.72GET: 217812.08GET: 217816.19GET: 217840.17GET: 217872.42GET: 217909.84GET: 217951.17GET: 217994.62GET: 218024.89GET: 218037.77GET: 218045.28GET: 218054.73GET: 218057.62GET: 218060.31GET: 218023.61GET: 218036.45GET: 218079.00GET: 218110.55GET: 218047.28GET: 217950.47GET: 217879.02GET: 217791.03GET: 217666.59GET: 217577.52GET: 217546.31GET: 217511.66GET: 217405.06GET: 217283.03GET: 217266.48GET: 217253.97GET: 217250.91GET: 217270.69GET: 217280.67GET: 217287.41GET: 217281.55GET: 217299.97GET: 217307.12GET: 217388.50GET: 217497.48GET: 217602.83====== GET ======
  20000016 requests completed in 91.89 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.34% <= 0.4 milliseconds
12.38% <= 0.5 milliseconds
62.27% <= 0.6 milliseconds
92.40% <= 0.7 milliseconds
95.80% <= 0.8 milliseconds
96.95% <= 0.9 milliseconds
97.89% <= 1.0 milliseconds
98.66% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.58% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.83% <= 1.8 milliseconds
99.85% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.91% <= 3 milliseconds
99.94% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
217661.19 requests per second


